"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
7.990416634E-4,-8.292755127E-2,6.945556641E-2,9.810299377E0
1.078504167E-2,-6.451583862E-2,6.945556641E-2,9.721983032E0
2.077104166E-2,-7.529342651E-2,7.334747314E-2,9.800569611E0
3.075704166E-2,-7.514373779E-2,7.155120850E-2,9.771230621E0
4.074304167E-2,-8.143066406E-2,7.918533325E-2,9.793234863E0
5.072904166E-2,-6.646179199E-2,8.442443848E-2,9.799970856E0
6.071504166E-2,-7.334747314E-2,7.978408813E-2,9.788744202E0
7.070104167E-2,-6.301895142E-2,7.529342651E-2,9.795180817E0
8.068704166E-2,-8.023315430E-2,7.394622803E-2,9.797875214E0
9.067304166E-2,-7.484436035E-2,7.304809570E-2,9.798324280E0
1.006590417E-1,-7.589218140E-2,9.580078125E-2,9.789342957E0
1.106460417E-1,-7.933502197E-2,7.679031372E-2,9.784253540E0
1.206320417E-1,-7.813751221E-2,7.783813477E-2,9.803862762E0
1.306180417E-1,-7.903564453E-2,7.604187012E-2,9.814939728E0
1.406040417E-1,-6.900650024E-2,8.397537231E-2,9.794282684E0
1.505900417E-1,-7.753875732E-2,8.382568359E-2,9.780511322E0
1.605760417E-1,-8.996292114E-2,8.083190918E-2,9.787247314E0
1.705620417E-1,-8.666976929E-2,7.170089722E-2,9.786349182E0
1.805480417E-1,-7.963439941E-2,6.286926270E-2,9.784403229E0
1.905340417E-1,-6.960525513E-2,7.424560547E-2,9.788444824E0
2.005200417E-1,-7.843688965E-2,7.918533325E-2,9.796228638E0
2.105060417E-1,-8.771759033E-2,7.544311523E-2,9.795480194E0
2.204920417E-1,-8.068222046E-2,8.502319336E-2,9.788744202E0
2.304790417E-1,-7.679031372E-2,7.574249268E-2,9.802665253E0
2.404650417E-1,-6.256988525E-2,7.214996338E-2,9.792785797E0
2.504510417E-1,-7.409591675E-2,8.846603394E-2,9.795480194E0
2.604370417E-1,-6.466552734E-2,7.873626709E-2,9.790839844E0
2.704230417E-1,-8.217910767E-2,7.469467163E-2,9.799671478E0
2.804090417E-1,-8.592132568E-2,8.098159790E-2,9.776020660E0
2.903950417E-1,-7.723937988E-2,8.337661743E-2,9.805209961E0
3.003810417E-1,-7.125183105E-2,6.990463257E-2,9.815239105E0
3.103670417E-1,-7.080276489E-2,7.244934082E-2,9.793085175E0
3.203530417E-1,-7.110214233E-2,8.921447754E-2,9.794731750E0
3.303390417E-1,-8.292755127E-2,8.397537231E-2,9.799521790E0
3.403250417E-1,-7.125183105E-2,7.888595581E-2,9.799671478E0
3.503120417E-1,-7.768844604E-2,6.242019653E-2,9.796078949E0
3.602980417E-1,-7.005432129E-2,8.637039185E-2,9.785600739E0
3.702840417E-1,-7.424560547E-2,7.933502197E-2,9.791139221E0
3.802700417E-1,-7.349716187E-2,7.679031372E-2,9.790390778E0
3.902560417E-1,-7.005432129E-2,7.858657837E-2,9.784702606E0
4.002420417E-1,-8.517288208E-2,8.741821289E-2,9.800569611E0
4.102280417E-1,-8.113128662E-2,6.691085815E-2,9.796078949E0
4.202140417E-1,-5.239105225E-2,8.217910767E-2,9.791887665E0
4.302000417E-1,-7.708969116E-2,6.840774536E-2,9.803563385E0
4.401860417E-1,-8.083190918E-2,7.499404907E-2,9.804162140E0
4.501720417E-1,-7.349716187E-2,8.083190918E-2,9.794881439E0
4.601580417E-1,-8.247848511E-2,7.349716187E-2,9.799372101E0
4.701440417E-1,-9.205856323E-2,7.334747314E-2,9.791887665E0
4.801310417E-1,-7.514373779E-2,7.289840698E-2,9.797426147E0
4.901170417E-1,-8.816665649E-2,7.424560547E-2,9.786349182E0
5.001030417E-1,-7.723937988E-2,8.068222046E-2,9.796827393E0
5.100890417E-1,-7.185058594E-2,7.888595581E-2,9.785301361E0
5.200750417E-1,-7.544311523E-2,6.421646118E-2,9.798324280E0
5.300610417E-1,-7.080276489E-2,7.364685059E-2,9.788594513E0
5.400470417E-1,-7.259902954E-2,8.681945801E-2,9.793983307E0
5.500330417E-1,-6.960525513E-2,8.337661743E-2,9.795031128E0
5.600190417E-1,-6.960525513E-2,8.202941895E-2,9.793234863E0
5.700050417E-1,-7.604187012E-2,8.232879639E-2,9.811047821E0
5.799910417E-1,-6.182144165E-2,7.140151978E-2,9.789193268E0
5.899770417E-1,-6.915618896E-2,7.843688965E-2,9.792037354E0
5.999640417E-1,-8.607101440E-2,7.694000244E-2,9.785151672E0
6.099500417E-1,-6.810836792E-2,8.741821289E-2,9.790241089E0
6.199360417E-1,-7.798782349E-2,8.741821289E-2,9.795180817E0
6.299220417E-1,-6.406677246E-2,8.906478882E-2,9.789792023E0
6.399080417E-1,-7.604187012E-2,6.975494385E-2,9.792336731E0
6.498940417E-1,-7.364685059E-2,8.322692871E-2,9.788744202E0
6.598800417E-1,-7.978408813E-2,8.143066406E-2,9.791139221E0
6.698660417E-1,-8.068222046E-2,8.831634521E-2,9.796378326E0
6.798520417E-1,-7.439529419E-2,8.143066406E-2,9.801467743E0
6.898380417E-1,-6.616241455E-2,7.903564453E-2,9.800120544E0
6.998240417E-1,-7.214996338E-2,7.125183105E-2,9.796378326E0
7.098100417E-1,-7.065307617E-2,7.738906860E-2,9.794881439E0
7.197970417E-1,-8.517288208E-2,8.173004150E-2,9.782008209E0
7.297830417E-1,-7.140151978E-2,8.187973022E-2,9.791288910E0
7.397690417E-1,-7.753875732E-2,8.936416626E-2,9.796228638E0
7.497550417E-1,-7.514373779E-2,6.960525513E-2,9.785451050E0
7.597410417E-1,-7.469467163E-2,7.200027466E-2,9.786498871E0
7.697270417E-1,-8.292755127E-2,7.948471069E-2,9.790540466E0
7.797130417E-1,-7.005432129E-2,7.364685059E-2,9.792037354E0
7.896990417E-1,-7.664062500E-2,7.214996338E-2,9.789492645E0
7.996850417E-1,-7.244934082E-2,7.634124756E-2,9.794731750E0
8.096710417E-1,-6.945556641E-2,7.334747314E-2,9.803114319E0
8.196552917E-1,-8.038284302E-2,8.247848511E-2,9.796228638E0
8.296412917E-1,-8.741821289E-2,8.113128662E-2,9.800120544E0
8.396272917E-1,-7.050338745E-2,7.185058594E-2,9.802814941E0
8.496142917E-1,-7.903564453E-2,7.559280396E-2,9.789342957E0
8.596002917E-1,-7.903564453E-2,8.307723999E-2,9.797875214E0
8.695862917E-1,-7.903564453E-2,9.026229858E-2,9.802216187E0
8.795722917E-1,-7.379653931E-2,7.469467163E-2,9.797575836E0
8.895582917E-1,-7.768844604E-2,6.780899048E-2,9.789792023E0
8.995442917E-1,-8.232879639E-2,6.930587769E-2,9.785151672E0
9.095302917E-1,-7.738906860E-2,8.801696777E-2,9.801168365E0
9.195162917E-1,-8.038284302E-2,7.589218140E-2,9.807006226E0
9.295022917E-1,-8.247848511E-2,7.065307617E-2,9.802365875E0
9.394882917E-1,-6.661148071E-2,8.681945801E-2,9.805509338E0
9.494742917E-1,-7.798782349E-2,7.948471069E-2,9.797126770E0
9.594602917E-1,-8.008346558E-2,8.397537231E-2,9.784552917E0
9.694472917E-1,-7.694000244E-2,8.427474976E-2,9.780361633E0
9.794332917E-1,-8.831634521E-2,8.337661743E-2,9.798174591E0
9.894192917E-1,-7.529342651E-2,7.619155884E-2,9.782008209E0
9.994052917E-1,-6.646179199E-2,7.948471069E-2,9.805808716E0
1.009391292E0,-7.828720093E-2,7.544311523E-2,9.795031128E0
1.019377292E0,-7.828720093E-2,9.056167603E-2,9.798024902E0
1.029363292E0,-7.200027466E-2,8.352630615E-2,9.786199493E0
1.039349292E0,-6.691085815E-2,7.828720093E-2,9.784852295E0
1.049335292E0,-7.379653931E-2,8.247848511E-2,9.791139221E0
1.059321292E0,-8.547225952E-2,7.394622803E-2,9.794282684E0
1.069307292E0,-7.813751221E-2,6.885681152E-2,9.788444824E0
1.079293292E0,-6.167175293E-2,7.529342651E-2,9.802066498E0
1.089279292E0,-7.873626709E-2,6.870712280E-2,9.792037354E0
1.099266292E0,-7.259902954E-2,7.379653931E-2,9.792486420E0
1.109252292E0,-6.256988525E-2,8.756790161E-2,9.792336731E0
1.119238292E0,-7.080276489E-2,8.876541138E-2,9.795031128E0
1.129224292E0,-7.125183105E-2,7.798782349E-2,9.789941711E0
1.139210292E0,-7.604187012E-2,6.825805664E-2,9.797426147E0
1.149196292E0,-6.691085815E-2,7.649093628E-2,9.790241089E0
1.159182292E0,-7.529342651E-2,8.906478882E-2,9.790540466E0
1.169168292E0,-9.595046997E-2,8.337661743E-2,9.797875214E0
1.179154292E0,-8.517288208E-2,7.244934082E-2,9.796677704E0
1.189140292E0,-7.244934082E-2,7.634124756E-2,9.807455292E0
1.199126292E0,-6.750961304E-2,7.140151978E-2,9.777816925E0
1.209112292E0,-6.481521606E-2,6.990463257E-2,9.793234863E0
1.219099292E0,-7.409591675E-2,8.427474976E-2,9.799372101E0
1.229085292E0,-7.993377686E-2,8.322692871E-2,9.793234863E0
1.239071292E0,-8.547225952E-2,7.289840698E-2,9.794881439E0
1.249057292E0,-8.292755127E-2,6.915618896E-2,9.796378326E0
1.259043292E0,-8.038284302E-2,6.930587769E-2,9.793234863E0
1.269029292E0,-8.038284302E-2,7.469467163E-2,9.787397003E0
1.279015292E0,-6.900650024E-2,8.322692871E-2,9.794282684E0
1.289001292E0,-6.286926270E-2,7.664062500E-2,9.797426147E0
1.298987292E0,-7.394622803E-2,8.247848511E-2,9.796528015E0
1.308973292E0,-7.753875732E-2,7.694000244E-2,9.789193268E0
1.318959292E0,-7.200027466E-2,7.888595581E-2,9.793983307E0
1.328945292E0,-7.379653931E-2,7.783813477E-2,9.805209961E0
1.338931292E0,-7.469467163E-2,8.232879639E-2,9.797276459E0
1.348918292E0,-8.232879639E-2,8.217910767E-2,9.787247314E0
1.358904292E0,-6.765930176E-2,7.424560547E-2,9.790540466E0
1.368890292E0,-6.286926270E-2,8.262817383E-2,9.786049805E0
1.378876292E0,-6.286926270E-2,7.065307617E-2,9.812993774E0
1.388862292E0,-6.406677246E-2,8.068222046E-2,9.787696381E0
1.398848292E0,-8.472381592E-2,9.056167603E-2,9.795180817E0
1.408834292E0,-7.514373779E-2,7.544311523E-2,9.792187042E0
1.418820292E0,-7.289840698E-2,8.637039185E-2,9.803862762E0
1.428806292E0,-7.424560547E-2,8.068222046E-2,9.793983307E0
1.438792292E0,-8.217910767E-2,7.843688965E-2,9.788893890E0
1.448778292E0,-7.349716187E-2,7.349716187E-2,9.784103851E0
1.458764292E0,-7.214996338E-2,8.083190918E-2,9.794881439E0
1.468750292E0,-8.816665649E-2,7.484436035E-2,9.787247314E0
1.478737292E0,-8.532257080E-2,7.349716187E-2,9.804910583E0
1.488723292E0,-7.544311523E-2,8.232879639E-2,9.794432373E0
1.498709292E0,-6.975494385E-2,9.116043091E-2,9.791737976E0
1.508695292E0,-8.891510010E-2,8.577163696E-2,9.807006226E0
1.518681292E0,-6.092330933E-2,7.783813477E-2,9.798324280E0
1.528667292E0,-7.364685059E-2,6.855743408E-2,9.785600739E0
1.538653292E0,-8.083190918E-2,8.352630615E-2,9.773326263E0
1.548639292E0,-7.200027466E-2,7.768844604E-2,9.786798248E0
1.558625292E0,-7.679031372E-2,7.783813477E-2,9.801018677E0
1.568611292E0,-7.649093628E-2,7.589218140E-2,9.796528015E0
1.578597292E0,-7.738906860E-2,7.469467163E-2,9.792336731E0
1.588583292E0,-7.918533325E-2,7.813751221E-2,9.804012451E0
1.598569292E0,-6.900650024E-2,7.499404907E-2,9.801018677E0
1.608556292E0,-7.170089722E-2,8.202941895E-2,9.795180817E0
1.618542292E0,-7.334747314E-2,7.304809570E-2,9.797276459E0
1.628528292E0,-6.586303711E-2,7.424560547E-2,9.782606964E0
1.638514292E0,-7.110214233E-2,7.514373779E-2,9.785600739E0
1.648500292E0,-7.244934082E-2,8.307723999E-2,9.790690155E0
1.658486292E0,-7.200027466E-2,7.918533325E-2,9.790091400E0
1.668472292E0,-7.903564453E-2,6.810836792E-2,9.786498871E0
1.678458292E0,-7.304809570E-2,7.978408813E-2,9.779912567E0
1.688444292E0,-6.795867920E-2,7.274871826E-2,9.793683929E0
1.698430292E0,-6.735992432E-2,7.259902954E-2,9.787546692E0
1.708416292E0,-8.846603394E-2,8.038284302E-2,9.805060272E0
1.718402292E0,-8.173004150E-2,7.499404907E-2,9.788594513E0
1.728388292E0,-7.694000244E-2,7.200027466E-2,9.777816925E0
1.738374292E0,-7.035369873E-2,7.334747314E-2,9.794731750E0
1.748361292E0,-7.050338745E-2,7.544311523E-2,9.793085175E0
1.758347292E0,-7.798782349E-2,8.337661743E-2,9.805509338E0
1.768333292E0,-6.062393188E-2,7.858657837E-2,9.787097626E0
1.778319292E0,-7.244934082E-2,8.532257080E-2,9.801916809E0
1.788305292E0,-7.634124756E-2,7.664062500E-2,9.810598755E0
1.798291292E0,-8.128097534E-2,7.649093628E-2,9.795031128E0
1.808277292E0,-7.289840698E-2,8.098159790E-2,9.799970856E0
1.818263292E0,-7.694000244E-2,7.738906860E-2,9.791887665E0
1.828249292E0,-8.173004150E-2,7.813751221E-2,9.808353424E0
1.838235292E0,-5.972579956E-2,6.960525513E-2,9.802216187E0
1.848221292E0,-6.706054688E-2,7.708969116E-2,9.791438599E0
1.858207292E0,-7.484436035E-2,8.891510010E-2,9.808353424E0
1.868193292E0,-7.903564453E-2,6.900650024E-2,9.805060272E0
1.878180292E0,-8.277786255E-2,8.981323242E-2,9.782008209E0
1.888166292E0,-6.780899048E-2,7.738906860E-2,9.818831635E0
1.898152292E0,-8.472381592E-2,7.948471069E-2,9.782157898E0
1.908138292E0,-6.765930176E-2,7.484436035E-2,9.788295135E0
1.918124292E0,-7.170089722E-2,6.706054688E-2,9.790690155E0
1.928110292E0,-7.858657837E-2,6.631210327E-2,9.793384552E0
1.938096292E0,-7.918533325E-2,6.765930176E-2,9.794132996E0
1.948082292E0,-7.948471069E-2,8.427474976E-2,9.784552917E0
1.958068292E0,-7.499404907E-2,7.843688965E-2,9.794881439E0
1.968054292E0,-7.963439941E-2,7.903564453E-2,9.799372101E0
1.978040292E0,-8.113128662E-2,7.873626709E-2,9.789941711E0
1.988026292E0,-7.244934082E-2,8.801696777E-2,9.801018677E0
1.998012292E0,-7.634124756E-2,7.918533325E-2,9.796827393E0
2.007999292E0,-7.873626709E-2,8.008346558E-2,9.785301361E0
2.017985292E0,-7.679031372E-2,7.828720093E-2,9.806557159E0
2.027971292E0,-7.469467163E-2,6.840774536E-2,9.779762878E0
2.037957292E0,-7.065307617E-2,8.083190918E-2,9.794282684E0
2.047943292E0,-7.888595581E-2,7.304809570E-2,9.801018677E0
2.057929292E0,-8.412506104E-2,7.634124756E-2,9.773026886E0
2.067915292E0,-8.367599487E-2,6.735992432E-2,9.813293152E0
2.077901292E0,-8.292755127E-2,6.900650024E-2,9.776170349E0
2.087887292E0,-7.050338745E-2,8.936416626E-2,9.795031128E0
2.097873292E0,-8.113128662E-2,8.098159790E-2,9.807904358E0
2.107859292E0,-8.771759033E-2,7.963439941E-2,9.778565369E0
2.117845292E0,-6.960525513E-2,8.891510010E-2,9.790690155E0
2.127831292E0,-7.933502197E-2,7.394622803E-2,9.784253540E0
2.137817292E0,-7.843688965E-2,8.457412720E-2,9.811197510E0
2.147804292E0,-6.990463257E-2,8.966354370E-2,9.795929260E0
2.157790292E0,-8.008346558E-2,7.843688965E-2,9.773775330E0
2.167776292E0,-7.679031372E-2,7.694000244E-2,9.793384552E0
2.177762292E0,-6.780899048E-2,8.083190918E-2,9.796228638E0
2.187748292E0,-6.885681152E-2,7.768844604E-2,9.796977081E0
2.197734292E0,-6.466552734E-2,7.110214233E-2,9.801916809E0
2.207720292E0,-7.634124756E-2,7.679031372E-2,9.795031128E0
2.217706292E0,-7.454498291E-2,8.113128662E-2,9.790241089E0
2.227692292E0,-7.574249268E-2,8.517288208E-2,9.785750427E0
2.237678292E0,-7.349716187E-2,7.649093628E-2,9.799970856E0
2.247664292E0,-6.945556641E-2,7.888595581E-2,9.794282684E0
2.257650292E0,-6.810836792E-2,6.526428223E-2,9.790839844E0
2.267636292E0,-7.200027466E-2,7.933502197E-2,9.787097626E0
2.277622292E0,-7.559280396E-2,7.349716187E-2,9.782008209E0
2.287609292E0,-7.454498291E-2,6.990463257E-2,9.786947937E0
2.297595292E0,-7.170089722E-2,8.053253174E-2,9.790390778E0
2.307581292E0,-9.250762939E-2,8.292755127E-2,9.790540466E0
2.317567292E0,-7.244934082E-2,8.397537231E-2,9.796827393E0
2.327553292E0,-7.080276489E-2,6.256988525E-2,9.789792023E0
2.337539292E0,-8.666976929E-2,7.409591675E-2,9.797575836E0
2.347525292E0,-7.708969116E-2,7.424560547E-2,9.823471985E0
2.357511292E0,-7.080276489E-2,7.229965210E-2,9.780810699E0
2.367497292E0,-7.304809570E-2,7.214996338E-2,9.794881439E0
2.377483292E0,-7.304809570E-2,8.128097534E-2,9.797875214E0
2.387469292E0,-6.556365967E-2,7.768844604E-2,9.799970856E0
2.397455292E0,-8.472381592E-2,7.439529419E-2,9.798473969E0
2.407441292E0,-8.666976929E-2,7.499404907E-2,9.794432373E0
2.417427292E0,-7.634124756E-2,7.065307617E-2,9.801617432E0
2.427414292E0,-8.337661743E-2,7.858657837E-2,9.797875214E0
2.437400292E0,-7.664062500E-2,7.214996338E-2,9.792636108E0
2.447386292E0,-7.873626709E-2,7.469467163E-2,9.795779572E0
2.457372292E0,-8.337661743E-2,7.155120850E-2,9.804760895E0
2.467358292E0,-8.187973022E-2,6.631210327E-2,9.801318054E0
2.477344292E0,-7.289840698E-2,7.394622803E-2,9.792785797E0
2.487330292E0,-7.634124756E-2,7.768844604E-2,9.806407471E0
2.497316292E0,-6.242019653E-2,7.214996338E-2,9.786498871E0
2.507302292E0,-6.586303711E-2,8.936416626E-2,9.790989532E0
2.517288292E0,-7.604187012E-2,7.095245361E-2,9.801018677E0
2.527274292E0,-7.439529419E-2,7.304809570E-2,9.798473969E0
2.537260292E0,-7.005432129E-2,7.948471069E-2,9.795180817E0
2.547246292E0,-8.681945801E-2,7.020401001E-2,9.785900116E0
2.557232292E0,-7.559280396E-2,7.708969116E-2,9.796528015E0
2.567219292E0,-7.918533325E-2,7.963439941E-2,9.784852295E0
2.577205292E0,-7.319778442E-2,8.652008057E-2,9.783355408E0
2.587191292E0,-7.185058594E-2,7.828720093E-2,9.802365875E0
2.597177292E0,-7.873626709E-2,7.918533325E-2,9.792785797E0
2.607163292E0,-7.738906860E-2,8.202941895E-2,9.796827393E0
2.617149292E0,-7.050338745E-2,8.173004150E-2,9.790989532E0
2.627135292E0,-8.083190918E-2,7.200027466E-2,9.785151672E0
2.637121292E0,-7.155120850E-2,6.421646118E-2,9.806706848E0
2.647107292E0,-7.708969116E-2,6.810836792E-2,9.788295135E0
2.657093292E0,-7.993377686E-2,7.679031372E-2,9.798623657E0
2.667079292E0,-6.721023560E-2,7.798782349E-2,9.796677704E0
2.677065292E0,-7.574249268E-2,8.173004150E-2,9.807305603E0
2.687051292E0,-7.589218140E-2,7.334747314E-2,9.790989532E0
2.697037292E0,-7.903564453E-2,7.080276489E-2,9.802365875E0
2.707024292E0,-6.810836792E-2,6.242019653E-2,9.802515564E0
2.717010292E0,-7.933502197E-2,8.637039185E-2,9.788893890E0
2.726996292E0,-8.128097534E-2,8.128097534E-2,9.789193268E0
2.736982292E0,-7.065307617E-2,8.352630615E-2,9.783804474E0
2.746968292E0,-7.155120850E-2,7.095245361E-2,9.777667236E0
2.756954292E0,-6.466552734E-2,8.367599487E-2,9.802665253E0
2.766940292E0,-7.903564453E-2,5.718109131E-2,9.808802490E0
2.776926292E0,-8.457412720E-2,7.170089722E-2,9.793983307E0
2.786912292E0,-8.457412720E-2,7.963439941E-2,9.799671478E0
2.796898292E0,-6.930587769E-2,7.170089722E-2,9.792486420E0
2.806884292E0,-8.128097534E-2,6.885681152E-2,9.803264008E0
2.816869917E0,-8.382568359E-2,7.933502197E-2,9.791438599E0
2.826855917E0,-7.499404907E-2,8.337661743E-2,9.789342957E0
2.836841917E0,-7.858657837E-2,7.424560547E-2,9.788744202E0
2.846827917E0,-7.574249268E-2,8.966354370E-2,9.800120544E0
2.856814917E0,-8.262817383E-2,7.484436035E-2,9.797426147E0
2.866800917E0,-6.496490479E-2,8.158035278E-2,9.783205719E0
2.876786917E0,-6.571334839E-2,7.843688965E-2,9.784552917E0
2.886772917E0,-7.723937988E-2,7.364685059E-2,9.786349182E0
2.896758917E0,-7.723937988E-2,7.903564453E-2,9.786199493E0
2.906744917E0,-7.828720093E-2,6.616241455E-2,9.791887665E0
2.916730917E0,-8.068222046E-2,8.337661743E-2,9.786199493E0
2.926716917E0,-8.427474976E-2,8.502319336E-2,9.786947937E0
2.936702917E0,-7.334747314E-2,7.229965210E-2,9.803264008E0
2.946688917E0,-6.511459351E-2,7.364685059E-2,9.790540466E0
2.956674917E0,-7.289840698E-2,7.424560547E-2,9.793234863E0
2.966660917E0,-8.113128662E-2,8.442443848E-2,9.803413696E0
2.976646917E0,-8.113128662E-2,7.439529419E-2,9.784552917E0
2.986632917E0,-7.334747314E-2,7.005432129E-2,9.790989532E0
2.996618917E0,-8.532257080E-2,8.652008057E-2,9.787995758E0
3.006605917E0,-7.065307617E-2,8.442443848E-2,9.784403229E0
3.016591917E0,-6.421646118E-2,8.801696777E-2,9.794132996E0
3.026577917E0,-7.903564453E-2,8.876541138E-2,9.787247314E0
3.036563917E0,-8.068222046E-2,7.888595581E-2,9.791588287E0
3.046549917E0,-7.050338745E-2,7.244934082E-2,9.798623657E0
3.056535917E0,-6.676116943E-2,8.831634521E-2,9.799222412E0
3.066521917E0,-7.364685059E-2,7.394622803E-2,9.786498871E0
3.076507917E0,-6.960525513E-2,7.963439941E-2,9.794282684E0
3.086493917E0,-7.873626709E-2,6.002517700E-2,9.805209961E0
3.096479917E0,-9.295669556E-2,7.828720093E-2,9.801318054E0
3.106465917E0,-7.574249268E-2,8.951385498E-2,9.793085175E0
3.116451917E0,-7.454498291E-2,7.469467163E-2,9.793234863E0
3.126437917E0,-8.292755127E-2,8.158035278E-2,9.803264008E0
3.136423917E0,-6.960525513E-2,6.616241455E-2,9.792785797E0
3.146410917E0,-7.484436035E-2,7.125183105E-2,9.796977081E0
