"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
6.341949417E0,-6.721023560E-2,7.604187012E-2,9.788594513E0
6.351935417E0,-8.382568359E-2,8.098159790E-2,9.805659027E0
6.361922417E0,-8.262817383E-2,8.562194824E-2,9.820627899E0
6.371908417E0,-8.083190918E-2,8.053253174E-2,9.774673462E0
6.381894417E0,-7.364685059E-2,8.457412720E-2,9.814340973E0
6.391880417E0,-7.828720093E-2,7.753875732E-2,9.789792023E0
6.401866417E0,-7.933502197E-2,7.469467163E-2,9.793833618E0
6.411852417E0,-7.978408813E-2,8.622070312E-2,9.801318054E0
6.421838417E0,-8.577163696E-2,7.110214233E-2,9.795330505E0
6.431824417E0,-7.559280396E-2,7.783813477E-2,9.802216187E0
6.441810417E0,-7.798782349E-2,9.011260986E-2,9.815538483E0
6.451796417E0,-7.978408813E-2,7.544311523E-2,9.797276459E0
6.461782417E0,-7.559280396E-2,7.140151978E-2,9.792486420E0
6.471768417E0,-7.125183105E-2,8.487350464E-2,9.792037354E0
6.481754417E0,-6.361770630E-2,8.427474976E-2,9.793983307E0
6.491740417E0,-6.361770630E-2,7.349716187E-2,9.782157898E0
6.501726417E0,-6.930587769E-2,8.232879639E-2,9.779912567E0
6.511712417E0,-8.472381592E-2,7.873626709E-2,9.789792023E0
6.521698417E0,-7.469467163E-2,8.232879639E-2,9.802814941E0
6.531684417E0,-7.469467163E-2,8.352630615E-2,9.783954163E0
6.541670417E0,-6.676116943E-2,7.963439941E-2,9.792935486E0
6.551657417E0,-6.496490479E-2,8.187973022E-2,9.802365875E0
6.561643417E0,-6.571334839E-2,8.472381592E-2,9.781409454E0
6.571629417E0,-6.496490479E-2,8.038284302E-2,9.776020660E0
6.581615417E0,-8.113128662E-2,6.780899048E-2,9.804760895E0
6.591601417E0,-7.858657837E-2,8.412506104E-2,9.803713074E0
6.601587417E0,-7.065307617E-2,7.214996338E-2,9.787397003E0
6.611573417E0,-7.394622803E-2,7.783813477E-2,9.795480194E0
6.621559417E0,-7.274871826E-2,6.930587769E-2,9.779762878E0
6.631545417E0,-6.451583862E-2,8.008346558E-2,9.794432373E0
6.641531417E0,-7.963439941E-2,8.771759033E-2,9.784852295E0
6.651517417E0,-8.666976929E-2,7.813751221E-2,9.793234863E0
6.661503417E0,-6.526428223E-2,7.888595581E-2,9.795929260E0
6.671489417E0,-6.466552734E-2,6.795867920E-2,9.798324280E0
6.681475417E0,-7.259902954E-2,7.170089722E-2,9.810898132E0
6.691461417E0,-9.220825195E-2,7.229965210E-2,9.788145447E0
6.701447417E0,-8.756790161E-2,7.259902954E-2,9.774972839E0
6.711433417E0,-7.619155884E-2,7.948471069E-2,9.799222412E0
6.721419417E0,-7.005432129E-2,7.768844604E-2,9.787995758E0
6.731405417E0,-7.574249268E-2,6.900650024E-2,9.782906342E0
6.741392417E0,-8.277786255E-2,7.708969116E-2,9.798473969E0
6.751378417E0,-7.768844604E-2,8.592132568E-2,9.791737976E0
6.761364417E0,-7.349716187E-2,8.726852417E-2,9.774224396E0
6.771350417E0,-7.080276489E-2,6.646179199E-2,9.787097626E0
6.781336417E0,-7.753875732E-2,7.634124756E-2,9.792037354E0
6.791322417E0,-7.334747314E-2,8.577163696E-2,9.799671478E0
6.801308417E0,-7.738906860E-2,7.708969116E-2,9.789193268E0
6.811294417E0,-7.080276489E-2,8.622070312E-2,9.786199493E0
6.821280667E0,-8.397537231E-2,9.475296021E-2,9.793234863E0
6.831266667E0,-6.301895142E-2,7.439529419E-2,9.789941711E0
6.841252667E0,-7.035369873E-2,8.562194824E-2,9.783954163E0
6.851238667E0,-7.828720093E-2,7.723937988E-2,9.789043579E0
6.861224667E0,-7.993377686E-2,8.607101440E-2,9.793384552E0
6.871210667E0,-7.095245361E-2,8.517288208E-2,9.791139221E0
6.881196667E0,-6.840774536E-2,7.289840698E-2,9.786798248E0
6.891182667E0,-8.053253174E-2,8.352630615E-2,9.792636108E0
6.901168667E0,-7.409591675E-2,8.996292114E-2,9.810000000E0
6.911154667E0,-9.175918579E-2,7.379653931E-2,9.801767120E0
6.921140667E0,-7.634124756E-2,7.858657837E-2,9.798773346E0
6.931126667E0,-7.948471069E-2,8.023315430E-2,9.803862762E0
6.941113667E0,-8.187973022E-2,7.304809570E-2,9.790091400E0
6.951099667E0,-7.409591675E-2,7.499404907E-2,9.793983307E0
6.961085667E0,-8.457412720E-2,8.382568359E-2,9.790241089E0
6.971071667E0,-7.020401001E-2,7.214996338E-2,9.788295135E0
6.981057667E0,-7.694000244E-2,6.676116943E-2,9.800868988E0
6.991043667E0,-8.726852417E-2,8.427474976E-2,9.793683929E0
7.001029667E0,-5.972579956E-2,7.843688965E-2,9.797426147E0
7.011015667E0,-6.706054688E-2,7.469467163E-2,9.788145447E0
7.021001667E0,-6.451583862E-2,7.604187012E-2,9.799372101E0
7.030987667E0,-7.110214233E-2,8.622070312E-2,9.799372101E0
7.040973667E0,-8.307723999E-2,7.918533325E-2,9.798024902E0
7.050959667E0,-7.574249268E-2,7.723937988E-2,9.798174591E0
7.060945667E0,-7.035369873E-2,6.721023560E-2,9.792486420E0
7.070931667E0,-7.529342651E-2,7.753875732E-2,9.798174591E0
7.080917667E0,-8.098159790E-2,7.738906860E-2,9.787696381E0
7.090903667E0,-7.664062500E-2,7.634124756E-2,9.792935486E0
7.100889667E0,-7.035369873E-2,8.951385498E-2,9.803563385E0
7.110875667E0,-6.436614990E-2,8.352630615E-2,9.793833618E0
7.120861667E0,-6.361770630E-2,7.244934082E-2,9.794582062E0
7.130847667E0,-7.559280396E-2,7.185058594E-2,9.788295135E0
7.140834667E0,-7.469467163E-2,8.696914673E-2,9.789792023E0
7.150820667E0,-6.391708374E-2,8.158035278E-2,9.781409454E0
7.160806667E0,-7.813751221E-2,7.649093628E-2,9.789792023E0
7.170792667E0,-7.364685059E-2,8.262817383E-2,9.788744202E0
7.180778667E0,-7.918533325E-2,7.903564453E-2,9.783355408E0
7.190764667E0,-6.301895142E-2,7.903564453E-2,9.817185059E0
7.200750667E0,-7.304809570E-2,7.319778442E-2,9.806706848E0
7.210736667E0,-8.173004150E-2,7.424560547E-2,9.792785797E0
7.220722667E0,-7.424560547E-2,7.379653931E-2,9.799521790E0
7.230708667E0,-8.622070312E-2,8.412506104E-2,9.796078949E0
7.240694667E0,-8.143066406E-2,7.484436035E-2,9.810598755E0
7.250680667E0,-7.289840698E-2,7.469467163E-2,9.797126770E0
7.260666667E0,-6.795867920E-2,7.978408813E-2,9.786947937E0
7.270652667E0,-7.843688965E-2,7.813751221E-2,9.796228638E0
7.280638667E0,-8.143066406E-2,7.798782349E-2,9.785900116E0
7.290624667E0,-7.828720093E-2,8.173004150E-2,9.780960388E0
7.300610667E0,-8.756790161E-2,8.502319336E-2,9.799671478E0
7.310596667E0,-7.559280396E-2,6.810836792E-2,9.777667236E0
7.320582667E0,-6.750961304E-2,8.502319336E-2,9.790241089E0
7.330568667E0,-7.244934082E-2,8.038284302E-2,9.791438599E0
7.340554667E0,-7.020401001E-2,7.155120850E-2,9.795031128E0
7.350541667E0,-8.173004150E-2,6.990463257E-2,9.794731750E0
7.360527667E0,-6.526428223E-2,8.547225952E-2,9.786349182E0
7.370513667E0,-6.945556641E-2,7.858657837E-2,9.798623657E0
7.380499667E0,-6.676116943E-2,8.696914673E-2,9.783355408E0
7.390485667E0,-7.379653931E-2,8.337661743E-2,9.802365875E0
7.400471667E0,-8.202941895E-2,9.160949707E-2,9.802814941E0
7.410457667E0,-7.244934082E-2,8.173004150E-2,9.796078949E0
7.420443667E0,-7.259902954E-2,7.214996338E-2,9.793983307E0
7.430429667E0,-7.933502197E-2,8.322692871E-2,9.806706848E0
7.440415667E0,-6.586303711E-2,7.619155884E-2,9.795330505E0
7.450401667E0,-7.244934082E-2,9.026229858E-2,9.792187042E0
7.460387667E0,-8.023315430E-2,8.158035278E-2,9.794731750E0
7.470373667E0,-6.780899048E-2,7.439529419E-2,9.791737976E0
7.480359667E0,-7.828720093E-2,7.798782349E-2,9.793384552E0
7.490345667E0,-7.783813477E-2,7.768844604E-2,9.787846069E0
7.500331667E0,-6.406677246E-2,8.756790161E-2,9.795031128E0
7.510317667E0,-7.394622803E-2,7.364685059E-2,9.788893890E0
7.520303667E0,-8.666976929E-2,7.185058594E-2,9.799821167E0
7.530289667E0,-7.993377686E-2,7.738906860E-2,9.779463501E0
7.540275667E0,-7.813751221E-2,7.619155884E-2,9.808353424E0
7.550261667E0,-8.008346558E-2,8.966354370E-2,9.780361633E0
7.560248667E0,-8.158035278E-2,8.053253174E-2,9.794132996E0
7.570234667E0,-7.948471069E-2,8.053253174E-2,9.802216187E0
7.580220667E0,-7.304809570E-2,8.622070312E-2,9.793683929E0
7.590206667E0,-7.708969116E-2,8.906478882E-2,9.788295135E0
7.600192667E0,-6.691085815E-2,6.346801758E-2,9.792636108E0
7.610178667E0,-7.289840698E-2,7.858657837E-2,9.793534241E0
7.620164667E0,-7.155120850E-2,8.367599487E-2,9.806257782E0
7.630150667E0,-7.140151978E-2,8.666976929E-2,9.798024902E0
7.640136667E0,-7.289840698E-2,8.502319336E-2,9.806407471E0
7.650122667E0,-6.481521606E-2,7.783813477E-2,9.788444824E0
7.660108667E0,-6.780899048E-2,8.158035278E-2,9.804910583E0
7.670094667E0,-7.768844604E-2,8.143066406E-2,9.798773346E0
7.680080667E0,-8.502319336E-2,7.454498291E-2,9.792486420E0
7.690066667E0,-8.666976929E-2,7.499404907E-2,9.802365875E0
7.700052667E0,-8.128097534E-2,7.559280396E-2,9.790091400E0
7.710038667E0,-6.661148071E-2,7.679031372E-2,9.796677704E0
7.720024667E0,-8.023315430E-2,7.274871826E-2,9.789642334E0
7.730010667E0,-6.721023560E-2,7.439529419E-2,9.810748444E0
7.739996667E0,-7.005432129E-2,8.891510010E-2,9.800868988E0
7.749982667E0,-7.694000244E-2,8.741821289E-2,9.803413696E0
7.759968667E0,-7.918533325E-2,8.382568359E-2,9.786498871E0
7.769955667E0,-6.990463257E-2,7.125183105E-2,9.807155914E0
7.779941667E0,-6.780899048E-2,7.514373779E-2,9.788744202E0
7.789927667E0,-6.361770630E-2,7.888595581E-2,9.796528015E0
7.799913667E0,-6.721023560E-2,8.981323242E-2,9.794132996E0
7.809899667E0,-7.439529419E-2,8.262817383E-2,9.797126770E0
7.819885542E0,-7.394622803E-2,8.382568359E-2,9.781559143E0
7.829871542E0,-8.008346558E-2,7.304809570E-2,9.811347198E0
7.839857542E0,-7.289840698E-2,6.855743408E-2,9.796677704E0
7.849843542E0,-7.319778442E-2,6.870712280E-2,9.795629883E0
7.859829542E0,-7.050338745E-2,7.783813477E-2,9.792636108E0
7.869815542E0,-7.439529419E-2,8.143066406E-2,9.808054047E0
7.879801542E0,-8.008346558E-2,8.457412720E-2,9.798024902E0
7.889787542E0,-6.451583862E-2,6.780899048E-2,9.789342957E0
7.899773542E0,-7.664062500E-2,7.708969116E-2,9.809101868E0
7.909759542E0,-7.125183105E-2,7.813751221E-2,9.792636108E0
7.919745542E0,-8.158035278E-2,7.020401001E-2,9.782008209E0
7.929731542E0,-8.068222046E-2,7.259902954E-2,9.770482178E0
7.939717542E0,-7.933502197E-2,8.262817383E-2,9.790839844E0
7.949703542E0,-7.694000244E-2,8.247848511E-2,9.806856537E0
7.959689542E0,-6.062393188E-2,8.202941895E-2,9.800868988E0
7.969675542E0,-8.382568359E-2,7.155120850E-2,9.791288910E0
7.979661542E0,-7.424560547E-2,7.679031372E-2,9.787696381E0
7.989647542E0,-8.906478882E-2,8.906478882E-2,9.796078949E0
7.999634542E0,-8.232879639E-2,7.514373779E-2,9.794731750E0
8.009620542E0,-6.301895142E-2,8.681945801E-2,9.789193268E0
8.019606542E0,-8.262817383E-2,6.706054688E-2,9.794881439E0
8.029592542E0,-7.110214233E-2,8.038284302E-2,9.794881439E0
8.039578542E0,-6.840774536E-2,6.870712280E-2,9.793683929E0
8.049564542E0,-8.143066406E-2,7.649093628E-2,9.802515564E0
8.059550542E0,-7.798782349E-2,7.289840698E-2,9.792336731E0
8.069536542E0,-6.092330933E-2,7.649093628E-2,9.800569611E0
8.079522542E0,-7.005432129E-2,8.562194824E-2,9.785001984E0
8.089508542E0,-7.304809570E-2,7.828720093E-2,9.799821167E0
8.099494542E0,-7.768844604E-2,8.038284302E-2,9.798174591E0
8.109480542E0,-7.364685059E-2,7.873626709E-2,9.785151672E0
8.119466542E0,-7.095245361E-2,7.858657837E-2,9.796228638E0
8.129452542E0,-7.559280396E-2,7.200027466E-2,9.801318054E0
8.139438542E0,-7.095245361E-2,6.885681152E-2,9.784552917E0
8.149424542E0,-6.825805664E-2,8.068222046E-2,9.796378326E0
8.159410542E0,-7.214996338E-2,8.187973022E-2,9.805209961E0
8.169396542E0,-6.885681152E-2,8.262817383E-2,9.801617432E0
8.179382542E0,-8.592132568E-2,8.113128662E-2,9.797575836E0
8.189368542E0,-7.259902954E-2,8.128097534E-2,9.807604980E0
8.199354542E0,-7.409591675E-2,8.442443848E-2,9.782307587E0
8.209340542E0,-7.469467163E-2,6.676116943E-2,9.793833618E0
8.219327542E0,-7.783813477E-2,6.706054688E-2,9.787247314E0
8.229313542E0,-8.337661743E-2,8.472381592E-2,9.785151672E0
8.239299542E0,-8.427474976E-2,8.592132568E-2,9.793085175E0
8.249285542E0,-7.334747314E-2,8.696914673E-2,9.803563385E0
8.259271542E0,-6.616241455E-2,7.679031372E-2,9.790241089E0
8.269257542E0,-5.688171387E-2,7.559280396E-2,9.803114319E0
8.279243542E0,-7.304809570E-2,7.274871826E-2,9.809251556E0
8.289229542E0,-8.158035278E-2,7.484436035E-2,9.792636108E0
8.299215542E0,-8.202941895E-2,7.948471069E-2,9.796078949E0
8.309201542E0,-7.783813477E-2,8.951385498E-2,9.799521790E0
8.319187542E0,-7.634124756E-2,8.562194824E-2,9.794582062E0
8.329173542E0,-7.828720093E-2,7.200027466E-2,9.797875214E0
8.339159542E0,-7.843688965E-2,7.050338745E-2,9.785151672E0
8.349145542E0,-7.664062500E-2,7.873626709E-2,9.787546692E0
8.359131542E0,-7.200027466E-2,7.050338745E-2,9.805359650E0
8.369117542E0,-7.888595581E-2,7.933502197E-2,9.786498871E0
8.379103542E0,-7.723937988E-2,6.346801758E-2,9.799072723E0
8.389089542E0,-7.798782349E-2,7.544311523E-2,9.794881439E0
8.399075542E0,-7.978408813E-2,7.708969116E-2,9.795330505E0
8.409061542E0,-8.592132568E-2,7.574249268E-2,9.808503113E0
8.419047542E0,-7.125183105E-2,9.205856323E-2,9.795480194E0
8.429033542E0,-7.170089722E-2,7.304809570E-2,9.786349182E0
8.439019542E0,-7.110214233E-2,7.723937988E-2,9.788594513E0
8.449006542E0,-6.780899048E-2,7.140151978E-2,9.805060272E0
8.458992542E0,-7.424560547E-2,6.795867920E-2,9.799671478E0
8.468978542E0,-6.930587769E-2,8.816665649E-2,9.795330505E0
8.478964542E0,-7.454498291E-2,9.131011963E-2,9.779762878E0
8.488950542E0,-6.825805664E-2,7.933502197E-2,9.787995758E0
8.498936542E0,-6.870712280E-2,8.831634521E-2,9.798773346E0
8.508922542E0,-6.915618896E-2,7.379653931E-2,9.800419922E0
8.518908542E0,-8.846603394E-2,6.376739502E-2,9.794282684E0
8.528894542E0,-7.454498291E-2,7.424560547E-2,9.802216187E0
8.538880542E0,-5.957611084E-2,7.065307617E-2,9.795330505E0
8.548866542E0,-7.753875732E-2,6.406677246E-2,9.784702606E0
8.558852542E0,-7.664062500E-2,7.888595581E-2,9.799072723E0
8.568838542E0,-7.589218140E-2,8.532257080E-2,9.801168365E0
8.578824542E0,-8.966354370E-2,7.334747314E-2,9.801916809E0
8.588810542E0,-7.813751221E-2,9.220825195E-2,9.805808716E0
8.598796542E0,-6.765930176E-2,7.649093628E-2,9.807305603E0
8.608782542E0,-7.125183105E-2,5.493576050E-2,9.797725525E0
8.618768542E0,-8.008346558E-2,8.442443848E-2,9.780062256E0
8.628754542E0,-7.903564453E-2,8.457412720E-2,9.809251556E0
8.638740542E0,-7.095245361E-2,8.083190918E-2,9.801018677E0
8.648726542E0,-7.274871826E-2,8.217910767E-2,9.801767120E0
8.658712542E0,-6.810836792E-2,8.607101440E-2,9.794432373E0
8.668698542E0,-6.900650024E-2,7.334747314E-2,9.798923035E0
8.678685542E0,-8.801696777E-2,8.517288208E-2,9.797575836E0
8.688671542E0,-9.056167603E-2,8.427474976E-2,9.800868988E0
8.698657542E0,-7.304809570E-2,7.933502197E-2,9.800419922E0
8.708643542E0,-6.870712280E-2,9.056167603E-2,9.810898132E0
8.718629542E0,-7.110214233E-2,7.080276489E-2,9.799970856E0
8.728615542E0,-6.721023560E-2,7.170089722E-2,9.778715057E0
8.738601542E0,-6.331832886E-2,7.499404907E-2,9.802365875E0
8.748587542E0,-7.679031372E-2,7.888595581E-2,9.798174591E0
8.758573542E0,-7.738906860E-2,7.170089722E-2,9.794432373E0
8.768559542E0,-7.155120850E-2,7.858657837E-2,9.789941711E0
8.778545542E0,-7.828720093E-2,9.116043091E-2,9.787397003E0
8.788531542E0,-6.900650024E-2,8.652008057E-2,9.796378326E0
8.798517542E0,-7.469467163E-2,7.723937988E-2,9.788444824E0
8.808503542E0,-6.436614990E-2,7.274871826E-2,9.788744202E0
8.818489542E0,-7.050338745E-2,8.098159790E-2,9.790989532E0
8.828475292E0,-7.185058594E-2,7.708969116E-2,9.801018677E0
8.838461292E0,-7.379653931E-2,7.170089722E-2,9.788893890E0
8.848447292E0,-7.259902954E-2,7.873626709E-2,9.791288910E0
8.858433292E0,-7.888595581E-2,8.292755127E-2,9.774823151E0
8.868419292E0,-8.217910767E-2,8.187973022E-2,9.799821167E0
8.878405292E0,-7.499404907E-2,7.349716187E-2,9.799970856E0
8.888391292E0,-7.005432129E-2,8.217910767E-2,9.792037354E0
8.898377292E0,-6.676116943E-2,8.158035278E-2,9.790241089E0
8.908364292E0,-7.873626709E-2,7.978408813E-2,9.800868988E0
8.918350292E0,-7.679031372E-2,7.948471069E-2,9.791737976E0
8.928336292E0,-5.972579956E-2,8.427474976E-2,9.791139221E0
8.938322292E0,-7.125183105E-2,7.574249268E-2,9.801318054E0
8.948308292E0,-8.891510010E-2,8.322692871E-2,9.795330505E0
8.958294292E0,-8.427474976E-2,8.951385498E-2,9.806856537E0
8.968280292E0,-8.143066406E-2,8.187973022E-2,9.783654785E0
8.978266292E0,-7.050338745E-2,7.200027466E-2,9.803713074E0
8.988252292E0,-7.319778442E-2,7.679031372E-2,9.804760895E0
8.998238292E0,-7.768844604E-2,7.469467163E-2,9.791737976E0
9.008224292E0,-6.616241455E-2,7.349716187E-2,9.799222412E0
9.018210292E0,-6.556365967E-2,8.412506104E-2,9.790540466E0
9.028196292E0,-6.496490479E-2,8.307723999E-2,9.808952179E0
9.038182292E0,-7.364685059E-2,8.771759033E-2,9.792785797E0
9.048168292E0,-7.529342651E-2,6.975494385E-2,9.797126770E0
9.058154292E0,-6.975494385E-2,6.960525513E-2,9.798324280E0
9.068140292E0,-8.307723999E-2,7.259902954E-2,9.802964630E0
9.078126292E0,-7.694000244E-2,7.978408813E-2,9.805659027E0
9.088112292E0,-7.679031372E-2,7.379653931E-2,9.778265991E0
9.098098292E0,-6.945556641E-2,8.607101440E-2,9.796528015E0
9.108084292E0,-7.095245361E-2,8.053253174E-2,9.790690155E0
9.118070292E0,-7.529342651E-2,8.217910767E-2,9.800270233E0
9.128056292E0,-7.259902954E-2,7.065307617E-2,9.784552917E0
9.138043292E0,-6.990463257E-2,6.945556641E-2,9.786498871E0
9.148029292E0,-8.337661743E-2,7.364685059E-2,9.793683929E0
9.158015292E0,-7.634124756E-2,7.140151978E-2,9.793683929E0
9.168001292E0,-8.068222046E-2,8.217910767E-2,9.800569611E0
9.177987292E0,-7.229965210E-2,8.382568359E-2,9.786648560E0
9.187973292E0,-7.394622803E-2,7.978408813E-2,9.791737976E0
9.197959292E0,-7.274871826E-2,7.140151978E-2,9.787546692E0
9.207945292E0,-7.185058594E-2,7.304809570E-2,9.793085175E0
9.217931292E0,-7.544311523E-2,7.708969116E-2,9.801318054E0
9.227917292E0,-7.155120850E-2,6.855743408E-2,9.794731750E0
9.237903292E0,-8.786727905E-2,7.723937988E-2,9.788744202E0
9.247889292E0,-7.978408813E-2,8.502319336E-2,9.807754669E0
9.257875292E0,-6.855743408E-2,8.981323242E-2,9.789193268E0
9.267861292E0,-7.723937988E-2,7.140151978E-2,9.808503113E0
9.277847292E0,-7.469467163E-2,8.367599487E-2,9.777816925E0
9.287833292E0,-6.945556641E-2,7.274871826E-2,9.795929260E0
9.297819292E0,-8.427474976E-2,7.304809570E-2,9.792486420E0
9.307805292E0,-8.831634521E-2,7.110214233E-2,9.805659027E0
9.317791292E0,-8.921447754E-2,7.080276489E-2,9.794432373E0
9.327777292E0,-8.038284302E-2,7.439529419E-2,9.785900116E0
9.337763292E0,-7.289840698E-2,7.619155884E-2,9.799521790E0
9.347749292E0,-9.011260986E-2,7.978408813E-2,9.782606964E0
9.357735292E0,-9.011260986E-2,8.217910767E-2,9.797426147E0
9.367721292E0,-8.352630615E-2,7.544311523E-2,9.796078949E0
9.377708292E0,-7.664062500E-2,8.786727905E-2,9.785451050E0
9.387694292E0,-6.900650024E-2,6.556365967E-2,9.816137238E0
9.397680292E0,-7.155120850E-2,6.915618896E-2,9.771230621E0
9.407666292E0,-7.050338745E-2,6.466552734E-2,9.806856537E0
9.417652292E0,-7.185058594E-2,8.876541138E-2,9.807455292E0
9.427638292E0,-7.274871826E-2,8.487350464E-2,9.798623657E0
9.437624292E0,-7.843688965E-2,8.861572266E-2,9.806257782E0
9.447610292E0,-7.140151978E-2,7.753875732E-2,9.783056030E0
9.457596292E0,-7.888595581E-2,6.885681152E-2,9.795180817E0
9.467582292E0,-7.514373779E-2,7.828720093E-2,9.797276459E0
9.477568292E0,-8.532257080E-2,7.664062500E-2,9.788145447E0
9.487554292E0,-6.885681152E-2,8.232879639E-2,9.799970856E0
9.497540292E0,-7.589218140E-2,7.379653931E-2,9.791737976E0
9.507526292E0,-6.945556641E-2,8.637039185E-2,9.791288910E0
9.517512292E0,-6.646179199E-2,8.202941895E-2,9.796827393E0
