"Time (s)","Gravity X (m/s^2)","Gravity Y (m/s^2)","Gravity Z (m/s^2)"
1.078504167E-2,-7.667036357E-2,8.046661352E-2,9.809370255E0
2.077104166E-2,-7.677578704E-2,8.055271377E-2,9.809369085E0
3.075704166E-2,-7.684620031E-2,8.058601549E-2,9.809367916E0
4.074304167E-2,-7.690783362E-2,8.058183108E-2,9.809367331E0
5.072904166E-2,-7.694720183E-2,8.054820959E-2,9.809367331E0
6.071504166E-2,-7.696851675E-2,8.057808520E-2,9.809367331E0
7.070104167E-2,-7.694534716E-2,8.061857717E-2,9.809366747E0
8.068704166E-2,-7.693022663E-2,8.063557064E-2,9.809366747E0
9.067304166E-2,-7.691303216E-2,8.060679138E-2,9.809367331E0
1.006590417E-1,-7.695014371E-2,8.057605695E-2,9.809367331E0
1.106460417E-1,-7.691998486E-2,8.062078815E-2,9.809367331E0
1.206320417E-1,-7.690083523E-2,8.058438923E-2,9.809367331E0
1.306180417E-1,-7.691871492E-2,8.057855115E-2,9.809367331E0
1.406040417E-1,-7.698551022E-2,8.058639921E-2,9.809366747E0
1.505900417E-1,-7.692069749E-2,8.058448973E-2,9.809367331E0
1.605760417E-1,-7.686979017E-2,8.067521294E-2,9.809367331E0
1.705620417E-1,-7.691716176E-2,8.074538866E-2,9.809366162E0
1.805480417E-1,-7.691044659E-2,8.085675985E-2,9.809364992E0
1.905340417E-1,-7.692054218E-2,8.089049097E-2,9.809364992E0
2.005200417E-1,-7.688443562E-2,8.098535291E-2,9.809364408E0
2.105060417E-1,-7.688205105E-2,8.095269986E-2,9.809364408E0
2.204920417E-1,-7.691684199E-2,8.094495230E-2,9.809364408E0
2.304790417E-1,-7.687373704E-2,8.093408014E-2,9.809364992E0
2.404650417E-1,-7.691168913E-2,8.094381941E-2,9.809364408E0
2.504510417E-1,-7.696821526E-2,8.094455031E-2,9.809363823E0
2.604370417E-1,-7.700430354E-2,8.095477380E-2,9.809363823E0
2.704230417E-1,-7.702968411E-2,8.099448005E-2,9.809363238E0
2.804090417E-1,-7.706122253E-2,8.106039827E-2,9.809362653E0
2.903950417E-1,-7.705808879E-2,8.104593555E-2,9.809362653E0
3.003810417E-1,-7.706194430E-2,8.103088810E-2,9.809362653E0
3.103670417E-1,-7.699589817E-2,8.103680841E-2,9.809363238E0
3.203530417E-1,-7.693634793E-2,8.107798560E-2,9.809363238E0
3.303390417E-1,-7.687741896E-2,8.111899833E-2,9.809363238E0
3.403250417E-1,-7.685377428E-2,8.114202174E-2,9.809363238E0
3.503120417E-1,-7.681990611E-2,8.115330504E-2,9.809363238E0
3.602980417E-1,-7.688139324E-2,8.119789006E-2,9.809362653E0
3.702840417E-1,-7.690094487E-2,8.121916845E-2,9.809362069E0
3.802700417E-1,-7.689998556E-2,8.127595953E-2,9.809362069E0
3.902560417E-1,-7.692988859E-2,8.124887961E-2,9.809362069E0
4.002420417E-1,-7.691118663E-2,8.129002939E-2,9.809361484E0
4.102280417E-1,-7.694213119E-2,8.133752888E-2,9.809360899E0
4.202140417E-1,-7.695269273E-2,8.135186370E-2,9.809360899E0
4.302000417E-1,-7.699389732E-2,8.135307882E-2,9.809360315E0
4.401860417E-1,-7.692981550E-2,8.134079053E-2,9.809360899E0
4.501720417E-1,-7.703374975E-2,8.140471704E-2,9.809359730E0
4.601580417E-1,-7.710955342E-2,8.145626390E-2,9.809358560E0
4.701440417E-1,-7.711409415E-2,8.147379641E-2,9.809358560E0
4.801310417E-1,-7.713294229E-2,8.149450835E-2,9.809357976E0
4.901170417E-1,-7.704367175E-2,8.144731949E-2,9.809359145E0
5.001030417E-1,-7.698017464E-2,8.146929223E-2,9.809359730E0
5.100890417E-1,-7.705824411E-2,8.145111104E-2,9.809359145E0
5.200750417E-1,-7.708149592E-2,8.151577760E-2,9.809358560E0
5.300610417E-1,-7.710273776E-2,8.153641644E-2,9.809357976E0
5.400470417E-1,-7.712102858E-2,8.151558573E-2,9.809357976E0
5.500330417E-1,-7.714203288E-2,8.156463839E-2,9.809357391E0
5.600190417E-1,-7.720872768E-2,8.157059524E-2,9.809356806E0
5.700050417E-1,-7.725311170E-2,8.159836952E-2,9.809356222E0
5.799910417E-1,-7.723709581E-2,8.151586896E-2,9.809357391E0
5.899770417E-1,-7.722803263E-2,8.151183072E-2,9.809357391E0
5.999640417E-1,-7.720373014E-2,8.158300230E-2,9.809356806E0
6.099500417E-1,-7.716856462E-2,8.158515846E-2,9.809357391E0
6.199360417E-1,-7.719629321E-2,8.161412959E-2,9.809356806E0
6.299220417E-1,-7.725416237E-2,8.163408321E-2,9.809356222E0
6.399080417E-1,-7.726900882E-2,8.165162486E-2,9.809355637E0
6.498940417E-1,-7.726120644E-2,8.175932326E-2,9.809355052E0
6.598800417E-1,-7.716809867E-2,8.182538766E-2,9.809355052E0
6.698660417E-1,-7.711460578E-2,8.184695841E-2,9.809355637E0
6.798520417E-1,-7.715197315E-2,8.180092986E-2,9.809355637E0
6.898380417E-1,-7.719647594E-2,8.185053069E-2,9.809355052E0
6.998240417E-1,-7.719226412E-2,8.181563926E-2,9.809355052E0
7.098100417E-1,-7.718686458E-2,8.175026922E-2,9.809355637E0
7.197970417E-1,-7.717598327E-2,8.174312465E-2,9.809355637E0
7.297830417E-1,-7.720100753E-2,8.175265378E-2,9.809355637E0
7.397690417E-1,-7.721938971E-2,8.183114352E-2,9.809355052E0
7.497550417E-1,-7.718267103E-2,8.183662528E-2,9.809355052E0
7.597410417E-1,-7.716412439E-2,8.181402214E-2,9.809355052E0
7.697270417E-1,-7.715731787E-2,8.187387387E-2,9.809355052E0
7.797130417E-1,-7.717956469E-2,8.188008654E-2,9.809354467E0
7.896990417E-1,-7.716513852E-2,8.193075632E-2,9.809354467E0
7.996850417E-1,-7.715170819E-2,8.193652131E-2,9.809354467E0
8.096710417E-1,-7.722082411E-2,8.197240859E-2,9.809353298E0
8.196552917E-1,-7.725664744E-2,8.196070503E-2,9.809353298E0
8.296412917E-1,-7.727814510E-2,8.197009712E-2,9.809353298E0
8.396272917E-1,-7.725217980E-2,8.200514386E-2,9.809353298E0
8.496142917E-1,-7.721688638E-2,8.210045348E-2,9.809352713E0
8.596002917E-1,-7.716643587E-2,8.210401663E-2,9.809352713E0
8.695862917E-1,-7.714261760E-2,8.202731760E-2,9.809353883E0
8.795722917E-1,-7.711928356E-2,8.198666118E-2,9.809354467E0
8.895582917E-1,-7.714381445E-2,8.194613267E-2,9.809354467E0
8.995442917E-1,-7.709401262E-2,8.197110211E-2,9.809354467E0
9.095302917E-1,-7.720798764E-2,8.203508344E-2,9.809353298E0
9.195162917E-1,-7.729809872E-2,8.207896496E-2,9.809352129E0
9.295022917E-1,-7.728803968E-2,8.203202278E-2,9.809352713E0
9.394882917E-1,-7.726989504E-2,8.205770485E-2,9.809352713E0
9.494742917E-1,-7.729662778E-2,8.201292797E-2,9.809352713E0
9.594602917E-1,-7.741422990E-2,8.199493865E-2,9.809352129E0
9.694472917E-1,-7.741026476E-2,8.196673497E-2,9.809352129E0
9.794332917E-1,-7.746019450E-2,8.192156523E-2,9.809352129E0
9.894192917E-1,-7.753706711E-2,8.201984413E-2,9.809350959E0
9.994052917E-1,-7.762049044E-2,8.201112812E-2,9.809350374E0
1.009391292E0,-7.758710649E-2,8.199277335E-2,9.809350374E0
1.019377292E0,-7.756739041E-2,8.196177397E-2,9.809350959E0
1.029363292E0,-7.759902019E-2,8.191923548E-2,9.809350959E0
1.039349292E0,-7.762997389E-2,8.194183862E-2,9.809350374E0
1.049335292E0,-7.763080529E-2,8.197508552E-2,9.809350374E0
1.059321292E0,-7.762109343E-2,8.202885250E-2,9.809349790E0
1.069307292E0,-7.757011302E-2,8.200564636E-2,9.809350374E0
1.079293292E0,-7.756009966E-2,8.196409458E-2,9.809350959E0
1.089279292E0,-7.760939900E-2,8.195288437E-2,9.809350959E0
1.099266292E0,-7.759182081E-2,8.187359978E-2,9.809351544E0
1.109252292E0,-7.752748316E-2,8.183058620E-2,9.809352129E0
1.119238292E0,-7.748658006E-2,8.184714113E-2,9.809352713E0
1.129224292E0,-7.747912486E-2,8.190178519E-2,9.809352129E0
1.139210292E0,-7.744707481E-2,8.192143732E-2,9.809352129E0
1.149196292E0,-7.748028517E-2,8.190662742E-2,9.809352129E0
1.159182292E0,-7.742197746E-2,8.193156031E-2,9.809352129E0
1.169168292E0,-7.743152487E-2,8.195988276E-2,9.809352129E0
1.179154292E0,-7.748810582E-2,8.195898741E-2,9.809351544E0
1.189140292E0,-7.750296140E-2,8.204455775E-2,9.809350959E0
1.199126292E0,-7.744762299E-2,8.207165594E-2,9.809350959E0
1.209112292E0,-7.738417156E-2,8.209576657E-2,9.809351544E0
1.219099292E0,-7.742284541E-2,8.204516988E-2,9.809351544E0
1.229085292E0,-7.744532978E-2,8.196208460E-2,9.809352129E0
1.239071292E0,-7.747087481E-2,8.202187238E-2,9.809350959E0
1.249057292E0,-7.751021560E-2,8.200672444E-2,9.809350959E0
1.259043292E0,-7.751767994E-2,8.191601037E-2,9.809351544E0
1.269029292E0,-7.751661099E-2,8.184021584E-2,9.809352129E0
1.279015292E0,-7.750290658E-2,8.178462161E-2,9.809352713E0
1.289001292E0,-7.742588779E-2,8.175725847E-2,9.809353883E0
1.298987292E0,-7.743828571E-2,8.169287514E-2,9.809354467E0
1.308973292E0,-7.753464600E-2,8.173334884E-2,9.809353298E0
1.318959292E0,-7.748479849E-2,8.173618108E-2,9.809353298E0
1.328945292E0,-7.745097600E-2,8.165482256E-2,9.809354467E0
1.338931292E0,-7.738281026E-2,8.168235015E-2,9.809354467E0
1.348918292E0,-7.737033010E-2,8.170743836E-2,9.809354467E0
1.358904292E0,-7.732434724E-2,8.179069723E-2,9.809354467E0
1.368890292E0,-7.731923092E-2,8.174874346E-2,9.809354467E0
1.378876292E0,-7.729430716E-2,8.166699207E-2,9.809355637E0
1.388862292E0,-7.723917888E-2,8.165524282E-2,9.809356222E0
1.398848292E0,-7.723198864E-2,8.155971394E-2,9.809356806E0
1.408834292E0,-7.718936792E-2,8.157081451E-2,9.809357391E0
1.418820292E0,-7.712260916E-2,8.157586687E-2,9.809357391E0
1.428806292E0,-7.710560655E-2,8.152179840E-2,9.809357976E0
1.438792292E0,-7.702283191E-2,8.141659420E-2,9.809359730E0
1.448778292E0,-7.693939031E-2,8.142077861E-2,9.809360315E0
1.458764292E0,-7.688389658E-2,8.137513379E-2,9.809360899E0
1.468750292E0,-7.678233775E-2,8.136251659E-2,9.809362069E0
1.478737292E0,-7.676020970E-2,8.133725479E-2,9.809362653E0
1.488723292E0,-7.670853493E-2,8.138896611E-2,9.809362653E0
1.498709292E0,-7.672276011E-2,8.142404940E-2,9.809362069E0
1.508695292E0,-7.672515381E-2,8.145043496E-2,9.809362069E0
1.518681292E0,-7.663828611E-2,8.148256724E-2,9.809362069E0
1.528667292E0,-7.656030344E-2,8.152469460E-2,9.809362653E0
1.538653292E0,-7.654734821E-2,8.156726964E-2,9.809362069E0
1.548639292E0,-7.659035722E-2,8.155948553E-2,9.809362069E0
1.558625292E0,-7.659166371E-2,8.152357084E-2,9.809362069E0
1.568611292E0,-7.660109234E-2,8.156041743E-2,9.809362069E0
1.578597292E0,-7.662895341E-2,8.158667509E-2,9.809361484E0
1.588583292E0,-7.669262867E-2,8.158054464E-2,9.809360899E0
1.598569292E0,-7.664658185E-2,8.162766955E-2,9.809360899E0
1.608556292E0,-7.662528976E-2,8.167607353E-2,9.809360899E0
1.618542292E0,-7.659731906E-2,8.168023967E-2,9.809360899E0
1.628528292E0,-7.660730958E-2,8.164652682E-2,9.809360899E0
1.638514292E0,-7.651627574E-2,8.165742639E-2,9.809361484E0
1.648500292E0,-7.655577642E-2,8.164347530E-2,9.809361484E0
1.658486292E0,-7.654200349E-2,8.167652121E-2,9.809361484E0
1.668472292E0,-7.657668478E-2,8.164778762E-2,9.809361484E0
1.678458292E0,-7.658571142E-2,8.155374795E-2,9.809362069E0
1.688444292E0,-7.662471418E-2,8.155276123E-2,9.809361484E0
1.698430292E0,-7.662766063E-2,8.151358489E-2,9.809362069E0
1.708416292E0,-7.656976862E-2,8.149847349E-2,9.809362653E0
1.718402292E0,-7.655250106E-2,8.153946796E-2,9.809362653E0
1.728388292E0,-7.651691528E-2,8.151319203E-2,9.809362653E0
1.738374292E0,-7.654017623E-2,8.143114829E-2,9.809363238E0
1.748361292E0,-7.650552234E-2,8.137526169E-2,9.809364408E0
1.758347292E0,-7.651404192E-2,8.135810377E-2,9.809364408E0
1.768333292E0,-7.656562989E-2,8.133435859E-2,9.809363823E0
1.778319292E0,-7.666522899E-2,8.129880935E-2,9.809363823E0
1.788305292E0,-7.674470544E-2,8.129338240E-2,9.809363238E0
1.798291292E0,-7.677026873E-2,8.127445204E-2,9.809362653E0
1.808277292E0,-7.679889268E-2,8.120409359E-2,9.809363238E0
1.818263292E0,-7.678599226E-2,8.116846212E-2,9.809363823E0
1.828249292E0,-7.678142413E-2,8.111048332E-2,9.809364408E0
1.838235292E0,-7.677444401E-2,8.098878815E-2,9.809364992E0
1.848221292E0,-7.682639287E-2,8.100551667E-2,9.809364408E0
1.858207292E0,-7.677230612E-2,8.101891045E-2,9.809364992E0
1.868193292E0,-7.684056323E-2,8.098194508E-2,9.809364992E0
1.878180292E0,-7.682963625E-2,8.103170123E-2,9.809364408E0
1.888166292E0,-7.674060325E-2,8.101148265E-2,9.809365577E0
1.898152292E0,-7.671021600E-2,8.099288120E-2,9.809365577E0
1.908138292E0,-7.666606952E-2,8.094610347E-2,9.809366162E0
1.918124292E0,-7.674280509E-2,8.087738955E-2,9.809366162E0
1.928110292E0,-7.677606113E-2,8.094088666E-2,9.809365577E0
1.938096292E0,-7.679674566E-2,8.098532550E-2,9.809364992E0
1.948082292E0,-7.678129622E-2,8.096204627E-2,9.809365577E0
1.958068292E0,-7.674692555E-2,8.095012343E-2,9.809365577E0
1.968054292E0,-7.676113246E-2,8.097507460E-2,9.809365577E0
1.978040292E0,-7.686626357E-2,8.092691730E-2,9.809364992E0
1.988026292E0,-7.684324929E-2,8.092585749E-2,9.809364992E0
1.998012292E0,-7.688333013E-2,8.097654554E-2,9.809364408E0
2.007999292E0,-7.693587285E-2,8.095947898E-2,9.809364408E0
2.017985292E0,-7.697923360E-2,8.092115231E-2,9.809364408E0
2.027971292E0,-7.700113325E-2,8.098831306E-2,9.809363238E0
2.037957292E0,-7.701080857E-2,8.097124650E-2,9.809363823E0
2.047943292E0,-7.710130337E-2,8.098775575E-2,9.809362653E0
2.057929292E0,-7.714490167E-2,8.101077916E-2,9.809362069E0
2.067915292E0,-7.720420523E-2,8.108006867E-2,9.809360899E0
2.077901292E0,-7.722307163E-2,8.105872633E-2,9.809360899E0
2.087887292E0,-7.724991401E-2,8.099011291E-2,9.809361484E0
2.097873292E0,-7.723406257E-2,8.105121631E-2,9.809360899E0
2.107859292E0,-7.725270971E-2,8.102652096E-2,9.809360899E0
2.117845292E0,-7.727280037E-2,8.098891606E-2,9.809361484E0
2.127831292E0,-7.726812260E-2,8.089091124E-2,9.809362069E0
2.137817292E0,-7.734405418E-2,8.093097380E-2,9.809361484E0
2.147804292E0,-7.731854570E-2,8.090298939E-2,9.809361484E0
2.157790292E0,-7.733161057E-2,8.091327684E-2,9.809361484E0
2.167776292E0,-7.731255230E-2,8.089454748E-2,9.809362069E0
2.177762292E0,-7.727410686E-2,8.094275046E-2,9.809361484E0
2.187748292E0,-7.721799186E-2,8.103044042E-2,9.809361484E0
2.197734292E0,-7.718268930E-2,8.113585476E-2,9.809360899E0
2.207720292E0,-7.727303792E-2,8.115767218E-2,9.809359730E0
2.217706292E0,-7.731838125E-2,8.117827448E-2,9.809359145E0
2.227692292E0,-7.736489402E-2,8.119387924E-2,9.809359145E0
2.237678292E0,-7.738557855E-2,8.112095349E-2,9.809359145E0
2.247664292E0,-7.739633194E-2,8.108912271E-2,9.809359730E0
2.257650292E0,-7.742737700E-2,8.109052970E-2,9.809359145E0
2.267636292E0,-7.736174201E-2,8.114834405E-2,9.809359145E0
2.277622292E0,-7.735757587E-2,8.120888100E-2,9.809358560E0
2.287609292E0,-7.741778391E-2,8.121179547E-2,9.809358560E0
2.297595292E0,-7.740978967E-2,8.129989657E-2,9.809357391E0
2.307581292E0,-7.740300142E-2,8.138224181E-2,9.809356806E0
2.317567292E0,-7.736743391E-2,8.137204573E-2,9.809357391E0
2.327553292E0,-7.734729756E-2,8.140913900E-2,9.809357391E0
2.337539292E0,-7.730151569E-2,8.141020794E-2,9.809357391E0
2.347525292E0,-7.727308360E-2,8.134710370E-2,9.809358560E0
2.357511292E0,-7.726869819E-2,8.133243084E-2,9.809358560E0
2.367497292E0,-7.722332745E-2,8.130712336E-2,9.809359145E0
2.377483292E0,-7.725672053E-2,8.133660612E-2,9.809358560E0
2.387469292E0,-7.723334081E-2,8.138599682E-2,9.809358560E0
2.397455292E0,-7.721560730E-2,8.142944894E-2,9.809357976E0
2.407441292E0,-7.718970596E-2,8.144873561E-2,9.809357976E0
2.417427292E0,-7.720331901E-2,8.141780019E-2,9.809358560E0
2.427414292E0,-7.718838120E-2,8.136426162E-2,9.809359145E0
2.437400292E0,-7.718562204E-2,8.139942714E-2,9.809358560E0
2.447386292E0,-7.714218820E-2,8.145664763E-2,9.809358560E0
2.457372292E0,-7.710544210E-2,8.152976523E-2,9.809357976E0
2.467358292E0,-7.714196892E-2,8.153470796E-2,9.809357976E0
2.477344292E0,-7.713353614E-2,8.151942297E-2,9.809357976E0
2.487330292E0,-7.705843597E-2,8.153246957E-2,9.809358560E0
2.497316292E0,-7.706228234E-2,8.152447533E-2,9.809358560E0
2.507302292E0,-7.703194991E-2,8.147978067E-2,9.809359145E0
2.517288292E0,-7.713270474E-2,8.156303954E-2,9.809357391E0
2.527274292E0,-7.712831933E-2,8.159417597E-2,9.809357391E0
2.537260292E0,-7.715539925E-2,8.161149834E-2,9.809356806E0
2.547246292E0,-7.717467679E-2,8.160361374E-2,9.809356806E0
2.557232292E0,-7.717904393E-2,8.164182164E-2,9.809356806E0
2.567219292E0,-7.716089015E-2,8.167049127E-2,9.809356806E0
2.577205292E0,-7.713168148E-2,8.171125732E-2,9.809356222E0
2.587191292E0,-7.708951757E-2,8.167296720E-2,9.809357391E0
2.597177292E0,-7.702771068E-2,8.168323637E-2,9.809357391E0
2.607163292E0,-7.698644212E-2,8.164807999E-2,9.809357976E0
2.617149292E0,-7.701851045E-2,8.171805471E-2,9.809357391E0
2.627135292E0,-7.702470484E-2,8.171860289E-2,9.809357391E0
2.637121292E0,-7.697271030E-2,8.176175351E-2,9.809357391E0
2.647107292E0,-7.694387622E-2,8.178609255E-2,9.809357391E0
2.657093292E0,-7.689932775E-2,8.184542351E-2,9.809357391E0
2.667079292E0,-7.691916260E-2,8.184689445E-2,9.809356806E0
2.677065292E0,-7.694293519E-2,8.197083715E-2,9.809355637E0
2.687051292E0,-7.700377364E-2,8.194605044E-2,9.809355637E0
2.697037292E0,-7.703574146E-2,8.189962903E-2,9.809355637E0
2.707024292E0,-7.696214877E-2,8.179501869E-2,9.809356806E0
2.717010292E0,-7.689420230E-2,8.180896064E-2,9.809357391E0
2.726996292E0,-7.694972344E-2,8.172962124E-2,9.809357976E0
2.736982292E0,-7.695590870E-2,8.181114421E-2,9.809356806E0
2.746968292E0,-7.692597826E-2,8.179014905E-2,9.809357391E0
2.756954292E0,-7.693870509E-2,8.178143305E-2,9.809357391E0
2.766940292E0,-7.695699591E-2,8.179077032E-2,9.809357391E0
2.776926292E0,-7.689267654E-2,8.179874629E-2,9.809357391E0
2.786912292E0,-7.695016198E-2,8.175866545E-2,9.809357391E0
2.796898292E0,-7.692509204E-2,8.176226514E-2,9.809357391E0
2.806884292E0,-7.692441596E-2,8.180158767E-2,9.809357391E0
2.816869917E0,-7.685330833E-2,8.183175565E-2,9.809357391E0
2.826855917E0,-7.685443209E-2,8.179464410E-2,9.809357976E0
2.836841917E0,-7.686762488E-2,8.174301501E-2,9.809357976E0
2.846827917E0,-7.687308837E-2,8.169853049E-2,9.809358560E0
2.856814917E0,-7.688111915E-2,8.170403053E-2,9.809358560E0
2.866800917E0,-7.691018164E-2,8.175905831E-2,9.809357976E0
2.876786917E0,-7.687221128E-2,8.171335867E-2,9.809358560E0
2.886772917E0,-7.690137427E-2,8.172344511E-2,9.809357976E0
2.896758917E0,-7.691013596E-2,8.178238322E-2,9.809357391E0
2.906744917E0,-7.691401888E-2,8.178512410E-2,9.809357391E0
2.916730917E0,-7.700234838E-2,8.179083427E-2,9.809356806E0
2.926716917E0,-7.692352060E-2,8.182629216E-2,9.809357391E0
2.936702917E0,-7.696467038E-2,8.187532654E-2,9.809356222E0
2.946688917E0,-7.692350233E-2,8.190959671E-2,9.809356222E0
2.956674917E0,-7.694948589E-2,8.179630690E-2,9.809357391E0
2.966660917E0,-7.703509279E-2,8.171529556E-2,9.809357391E0
2.976646917E0,-7.700339905E-2,8.162079907E-2,9.809357976E0
2.986632917E0,-7.696562055E-2,8.161779324E-2,9.809358560E0
2.996618917E0,-7.691685112E-2,8.172660626E-2,9.809357976E0
3.006605917E0,-7.688799877E-2,8.173316611E-2,9.809357976E0
3.016591917E0,-7.679363932E-2,8.178823957E-2,9.809358560E0
3.026577917E0,-7.683377498E-2,8.180271143E-2,9.809357976E0
3.036563917E0,-7.688612583E-2,8.189183579E-2,9.809356806E0
3.046549917E0,-7.693545258E-2,8.190583256E-2,9.809356222E0
3.056535917E0,-7.693205388E-2,8.180988341E-2,9.809357391E0
3.066521917E0,-7.683348262E-2,8.177150192E-2,9.809358560E0
3.076507917E0,-7.679464431E-2,8.177460825E-2,9.809358560E0
3.086493917E0,-7.678228294E-2,8.176739059E-2,9.809358560E0
3.096479917E0,-7.667711528E-2,8.183972248E-2,9.809359145E0
3.106465917E0,-7.668069670E-2,8.181065999E-2,9.809359145E0
3.116451917E0,-7.665216411E-2,8.174247597E-2,9.809359730E0
3.126437917E0,-7.669039029E-2,8.169745241E-2,9.809360315E0
3.136423917E0,-7.662089978E-2,8.167098463E-2,9.809360899E0
3.146410917E0,-7.657477530E-2,8.167969150E-2,9.809360899E0
