"Time (s)","Gravity X (m/s^2)","Gravity Y (m/s^2)","Gravity Z (m/s^2)"
3.156396917E0,-7.656758962E-2,8.164476352E-2,9.809361484E0
3.166382917E0,-7.659070896E-2,8.159510787E-2,9.809361484E0
3.176368917E0,-7.657118931E-2,8.152754512E-2,9.809362653E0
3.186354917E0,-7.650051109E-2,8.144496233E-2,9.809363823E0
3.196340917E0,-7.647506200E-2,8.138300925E-2,9.809364408E0
3.206326917E0,-7.655901980E-2,8.137357148E-2,9.809363823E0
3.216312917E0,-7.656295753E-2,8.138438883E-2,9.809363823E0
3.226298917E0,-7.661217921E-2,8.134568757E-2,9.809363823E0
3.236284917E0,-7.656960417E-2,8.132451883E-2,9.809363823E0
3.246270917E0,-7.658656566E-2,8.139438392E-2,9.809363238E0
3.256256917E0,-7.654043205E-2,8.135665110E-2,9.809363823E0
3.266242917E0,-7.658643776E-2,8.126063799E-2,9.809364408E0
3.276228917E0,-7.659411223E-2,8.120162680E-2,9.809364992E0
3.286214917E0,-7.656522333E-2,8.121274564E-2,9.809364992E0
3.296201917E0,-7.650647708E-2,8.124487792E-2,9.809364992E0
3.306187917E0,-7.647390626E-2,8.121825482E-2,9.809365577E0
3.316173917E0,-7.646870772E-2,8.122958380E-2,9.809365577E0
3.326159917E0,-7.637345293E-2,8.129726532E-2,9.809365577E0
3.336145917E0,-7.635760149E-2,8.131485265E-2,9.809365577E0
3.346131917E0,-7.641101215E-2,8.130222632E-2,9.809365577E0
3.356117917E0,-7.640626129E-2,8.135030139E-2,9.809364992E0
3.366103917E0,-7.636708951E-2,8.139513309E-2,9.809364992E0
3.376089917E0,-7.633041651E-2,8.142530107E-2,9.809364992E0
3.386075917E0,-7.636612563E-2,8.139316879E-2,9.809364992E0
3.396061917E0,-7.626682804E-2,8.133980381E-2,9.809366162E0
3.406047917E0,-7.620868478E-2,8.135503398E-2,9.809366747E0
3.416033917E0,-7.627818899E-2,8.137104987E-2,9.809366162E0
3.426019917E0,-7.627380815E-2,8.132848397E-2,9.809366162E0
3.436005917E0,-7.627567652E-2,8.135992189E-2,9.809366162E0
3.445991917E0,-7.625802067E-2,8.140937654E-2,9.809365577E0
3.455978917E0,-7.630157785E-2,8.140973286E-2,9.809365577E0
3.465964917E0,-7.633196054E-2,8.145366007E-2,9.809364992E0
3.475950917E0,-7.639469476E-2,8.144846153E-2,9.809364408E0
3.485936917E0,-7.640830781E-2,8.147407050E-2,9.809363823E0
3.495922917E0,-7.649654595E-2,8.143625546E-2,9.809363823E0
3.505908917E0,-7.642991967E-2,8.150701591E-2,9.809363823E0
3.515894917E0,-7.638044218E-2,8.151094451E-2,9.809363823E0
3.525880917E0,-7.638046958E-2,8.146334452E-2,9.809364408E0
3.535866917E0,-7.642526017E-2,8.150492370E-2,9.809363823E0
3.545852917E0,-7.646036174E-2,8.160302902E-2,9.809362653E0
3.555838917E0,-7.643586739E-2,8.154723379E-2,9.809363238E0
3.565824917E0,-7.646396143E-2,8.156426380E-2,9.809362653E0
3.575810917E0,-7.655337815E-2,8.155037667E-2,9.809362069E0
3.585796917E0,-7.653662679E-2,8.156137674E-2,9.809362069E0
3.595782917E0,-7.647895862E-2,8.154833928E-2,9.809362653E0
3.605769917E0,-7.647956162E-2,8.160407055E-2,9.809362653E0
3.615755917E0,-7.647048016E-2,8.157227632E-2,9.809362653E0
3.625741917E0,-7.647476051E-2,8.155740246E-2,9.809362653E0
3.635727917E0,-7.652944111E-2,8.154887832E-2,9.809362653E0
3.645713917E0,-7.652128241E-2,8.157701804E-2,9.809362069E0
3.655699917E0,-7.654375765E-2,8.160613535E-2,9.809362069E0
3.665685917E0,-7.648788020E-2,8.161519853E-2,9.809362069E0
3.675671917E0,-7.649004549E-2,8.162019608E-2,9.809362069E0
3.685657917E0,-7.663248915E-2,8.158848407E-2,9.809361484E0
3.695643917E0,-7.666005786E-2,8.152659494E-2,9.809361484E0
3.705629917E0,-7.666294492E-2,8.146930137E-2,9.809362069E0
3.715615917E0,-7.669128564E-2,8.135923667E-2,9.809362653E0
3.725601917E0,-7.666229624E-2,8.141942644E-2,9.809362653E0
3.735587917E0,-7.664473632E-2,8.142624211E-2,9.809362653E0
3.745573917E0,-7.663802573E-2,8.137656818E-2,9.809363238E0
3.755559917E0,-7.667206292E-2,8.144769408E-2,9.809362069E0
3.765546917E0,-7.669774499E-2,8.138073432E-2,9.809362653E0
3.775532917E0,-7.674291473E-2,8.133635944E-2,9.809362653E0
3.785518917E0,-7.674694383E-2,8.134129303E-2,9.809362653E0
3.795504917E0,-7.679871909E-2,8.127733910E-2,9.809362653E0
3.805490917E0,-7.684805498E-2,8.119389751E-2,9.809363238E0
3.815476958E0,-7.683824262E-2,8.115866804E-2,9.809363238E0
3.825462958E0,-7.672562890E-2,8.112218689E-2,9.809364408E0
3.835448958E0,-7.671902337E-2,8.116211241E-2,9.809364408E0
3.845434958E0,-7.672275097E-2,8.115014389E-2,9.809364408E0
3.855420958E0,-7.668422330E-2,8.121949735E-2,9.809363823E0
3.865406958E0,-7.666934945E-2,8.125553995E-2,9.809363823E0
3.875392958E0,-7.664670062E-2,8.129679023E-2,9.809363823E0
3.885378958E0,-7.658065906E-2,8.134144834E-2,9.809363823E0
3.895364958E0,-7.661535863E-2,8.134236197E-2,9.809363823E0
3.905350958E0,-7.660432658E-2,8.135759214E-2,9.809363238E0
3.915337958E0,-7.654172026E-2,8.133965763E-2,9.809364408E0
3.925323958E0,-7.653852256E-2,8.136371344E-2,9.809363823E0
3.935309958E0,-7.652744940E-2,8.133082286E-2,9.809364408E0
3.945295958E0,-7.653920322E-2,8.128473949E-2,9.809364408E0
3.955281958E0,-7.666394991E-2,8.135430308E-2,9.809363238E0
3.965267958E0,-7.674202851E-2,8.137238377E-2,9.809362069E0
3.975253958E0,-7.677948724E-2,8.135306968E-2,9.809362069E0
3.985239958E0,-7.680649406E-2,8.138639881E-2,9.809361484E0
3.995225958E0,-7.674884417E-2,8.140226852E-2,9.809362069E0
4.005211958E0,-7.670391197E-2,8.148572839E-2,9.809361484E0
4.015197958E0,-7.665522477E-2,8.149657315E-2,9.809362069E0
4.025183958E0,-7.675912248E-2,8.153738488E-2,9.809360899E0
4.035169958E0,-7.676794812E-2,8.166062409E-2,9.809359730E0
4.045155958E0,-7.678824892E-2,8.167130440E-2,9.809359730E0
4.055141958E0,-7.682578987E-2,8.166209503E-2,9.809359145E0
4.065127958E0,-7.687133420E-2,8.166007591E-2,9.809359145E0
4.075113958E0,-7.690647231E-2,8.165356175E-2,9.809358560E0
4.085100958E0,-7.695329572E-2,8.157673482E-2,9.809359145E0
4.095086958E0,-7.695965457E-2,8.147228893E-2,9.809359730E0
4.105072958E0,-7.697504919E-2,8.140710161E-2,9.809360315E0
4.115058958E0,-7.708060057E-2,8.141000695E-2,9.809359145E0
4.125044958E0,-7.710587150E-2,8.143451957E-2,9.809359145E0
4.135030958E0,-7.705436119E-2,8.147922336E-2,9.809359145E0
4.145016958E0,-7.706907059E-2,8.153948623E-2,9.809358560E0
4.155002958E0,-7.705174821E-2,8.148262206E-2,9.809359145E0
4.164988958E0,-7.699304765E-2,8.146364601E-2,9.809359730E0
4.174974958E0,-7.700767483E-2,8.140900196E-2,9.809359730E0
4.184960958E0,-7.703128296E-2,8.144922897E-2,9.809359145E0
4.194946958E0,-7.709550183E-2,8.145489346E-2,9.809359145E0
4.204932958E0,-7.715184524E-2,8.141923458E-2,9.809358560E0
4.214918958E0,-7.719420101E-2,8.141790982E-2,9.809358560E0
4.224904958E0,-7.718046005E-2,8.140040472E-2,9.809358560E0
4.234890958E0,-7.714390581E-2,8.134524903E-2,9.809359145E0
4.244876958E0,-7.721207156E-2,8.127734824E-2,9.809359145E0
4.254863958E0,-7.717756385E-2,8.123386871E-2,9.809360315E0
4.264849958E0,-7.720628830E-2,8.116050443E-2,9.809360315E0
4.274835958E0,-7.726278702E-2,8.111955564E-2,9.809360315E0
4.284821958E0,-7.742044257E-2,8.111744517E-2,9.809359145E0
4.294807958E0,-7.745326007E-2,8.113790128E-2,9.809358560E0
4.304793958E0,-7.752379211E-2,8.119470150E-2,9.809357391E0
4.314779958E0,-7.763546479E-2,8.121969835E-2,9.809356806E0
4.324765958E0,-7.767856060E-2,8.121223401E-2,9.809356222E0
4.334751958E0,-7.766752398E-2,8.128022617E-2,9.809355637E0
4.344737958E0,-7.762214410E-2,8.128117634E-2,9.809356222E0
4.354723958E0,-7.760120376E-2,8.122433958E-2,9.809356806E0
4.364709958E0,-7.756411049E-2,8.117483924E-2,9.809357391E0
4.374695958E0,-7.753851064E-2,8.122099570E-2,9.809357391E0
4.384681958E0,-7.756655901E-2,8.128462985E-2,9.809356806E0
4.394667958E0,-7.756916285E-2,8.128612820E-2,9.809356806E0
4.404653958E0,-7.759061482E-2,8.125240621E-2,9.809356806E0
4.414640958E0,-7.759315470E-2,8.123025988E-2,9.809356806E0
4.424626958E0,-7.761351946E-2,8.122909958E-2,9.809356806E0
4.434612958E0,-7.770543952E-2,8.121666511E-2,9.809356222E0
4.444598958E0,-7.772370293E-2,8.118883601E-2,9.809356222E0
4.454584958E0,-7.770230577E-2,8.117743394E-2,9.809356222E0
4.464570958E0,-7.762300291E-2,8.120949313E-2,9.809356806E0
4.474556958E0,-7.765433120E-2,8.120532699E-2,9.809356806E0
4.484542958E0,-7.758595532E-2,8.115560738E-2,9.809357391E0
4.494528958E0,-7.764420820E-2,8.108513016E-2,9.809357391E0
4.504514958E0,-7.764756122E-2,8.110387780E-2,9.809357391E0
4.514500958E0,-7.763373803E-2,8.111075741E-2,9.809357391E0
4.524486958E0,-7.758551678E-2,8.113570858E-2,9.809357391E0
4.534472958E0,-7.756147924E-2,8.115445621E-2,9.809357976E0
4.544458958E0,-7.752868001E-2,8.112344770E-2,9.809357976E0
4.554444958E0,-7.751182359E-2,8.110243427E-2,9.809358560E0
4.564430958E0,-7.753232539E-2,8.111747257E-2,9.809357976E0
4.574416958E0,-7.755322918E-2,8.108950644E-2,9.809358560E0
4.584403958E0,-7.754740024E-2,8.118627786E-2,9.809357391E0
4.594389958E0,-7.761710088E-2,8.121802641E-2,9.809356806E0
4.604375958E0,-7.765689849E-2,8.118921060E-2,9.809356806E0
4.614361958E0,-7.763855285E-2,8.117991901E-2,9.809356806E0
4.624347958E0,-7.764514010E-2,8.123511124E-2,9.809356222E0
4.634333958E0,-7.761053190E-2,8.121494749E-2,9.809356806E0
4.644319958E0,-7.755114611E-2,8.116523702E-2,9.809357391E0
4.654305958E0,-7.750273299E-2,8.111894351E-2,9.809358560E0
4.664291958E0,-7.750671641E-2,8.112938628E-2,9.809358560E0
4.674277958E0,-7.744257063E-2,8.108998152E-2,9.809359145E0
4.684263958E0,-7.741684288E-2,8.103473447E-2,9.809359730E0
4.694249958E0,-7.743219182E-2,8.099587790E-2,9.809359730E0
4.704235958E0,-7.748773123E-2,8.102261064E-2,9.809359145E0
4.714221958E0,-7.749014321E-2,8.104977278E-2,9.809359145E0
4.724207958E0,-7.743461293E-2,8.105662499E-2,9.809359730E0
4.734193958E0,-7.739951137E-2,8.107741001E-2,9.809359730E0
4.744179958E0,-7.734878677E-2,8.112784225E-2,9.809359730E0
4.754166958E0,-7.730081219E-2,8.112297261E-2,9.809359730E0
4.764152958E0,-7.729137442E-2,8.115223610E-2,9.809359730E0
4.774138958E0,-7.735890063E-2,8.118266903E-2,9.809359145E0
4.784124958E0,-7.743237454E-2,8.120376469E-2,9.809358560E0
4.794110958E0,-7.752032946E-2,8.121962526E-2,9.809357391E0
4.804096958E0,-7.754544508E-2,8.115107579E-2,9.809357976E0
4.814082958E0,-7.755449913E-2,8.117312162E-2,9.809357391E0
4.824069167E0,-7.753280047E-2,8.110661868E-2,9.809358560E0
4.834055167E0,-7.756792945E-2,8.103023943E-2,9.809358560E0
4.844041167E0,-7.758357989E-2,8.111985714E-2,9.809357976E0
4.854027167E0,-7.762680360E-2,8.110522997E-2,9.809357391E0
4.864013167E0,-7.760548867E-2,8.107751965E-2,9.809357976E0
4.873999167E0,-7.765082287E-2,8.106862091E-2,9.809357976E0
4.883985167E0,-7.761798710E-2,8.116374780E-2,9.809357391E0
4.893971167E0,-7.759436983E-2,8.127003008E-2,9.809356222E0
4.903957167E0,-7.752396570E-2,8.127306333E-2,9.809356806E0
4.913943167E0,-7.751557860E-2,8.126119531E-2,9.809357391E0
4.923929167E0,-7.751537760E-2,8.120238511E-2,9.809357391E0
4.933916167E0,-7.752323479E-2,8.118627786E-2,9.809357976E0
4.943902167E0,-7.744810721E-2,8.126013550E-2,9.809357976E0
4.953888167E0,-7.736379767E-2,8.121624484E-2,9.809358560E0
4.963874167E0,-7.738421724E-2,8.126496859E-2,9.809357976E0
4.973860167E0,-7.739648726E-2,8.127443377E-2,9.809357976E0
4.983846167E0,-7.735878185E-2,8.139554422E-2,9.809357391E0
4.993832167E0,-7.737462415E-2,8.143439166E-2,9.809356806E0
5.003818167E0,-7.732082063E-2,8.140155589E-2,9.809357391E0
5.013804167E0,-7.733125426E-2,8.133733702E-2,9.809357976E0
5.023790167E0,-7.734592712E-2,8.135978485E-2,9.809357976E0
5.033776167E0,-7.735919299E-2,8.137096765E-2,9.809357391E0
5.043762167E0,-7.739021064E-2,8.135250323E-2,9.809357391E0
5.053748167E0,-7.747159657E-2,8.131840666E-2,9.809356806E0
5.063734167E0,-7.749243641E-2,8.132552382E-2,9.809356806E0
5.073720167E0,-7.740592503E-2,8.139913478E-2,9.809356806E0
5.083706167E0,-7.744035051E-2,8.140660825E-2,9.809356806E0
5.093692167E0,-7.741737278E-2,8.138018615E-2,9.809356806E0
5.103679167E0,-7.738147636E-2,8.139847697E-2,9.809356806E0
5.113665167E0,-7.733563053E-2,8.135246669E-2,9.809357976E0
5.123651167E0,-7.726754702E-2,8.132626385E-2,9.809358560E0
5.133637167E0,-7.721254664E-2,8.131625963E-2,9.809359145E0
5.143623167E0,-7.723800031E-2,8.139388142E-2,9.809357976E0
5.153609167E0,-7.720816123E-2,8.148936463E-2,9.809357976E0
5.163595167E0,-7.716305545E-2,8.145630045E-2,9.809358560E0
5.173581167E0,-7.708958153E-2,8.151602427E-2,9.809358560E0
5.183567167E0,-7.706952740E-2,8.146132540E-2,9.809359145E0
5.193553167E0,-7.703096319E-2,8.155303532E-2,9.809358560E0
5.203539167E0,-7.697153172E-2,8.157557451E-2,9.809358560E0
5.213525167E0,-7.691453051E-2,8.143783604E-2,9.809360315E0
5.223511167E0,-7.687095962E-2,8.141278437E-2,9.809360899E0
5.233497167E0,-7.691041918E-2,8.143797308E-2,9.809360315E0
5.243483167E0,-7.692688275E-2,8.143054529E-2,9.809360315E0
5.253469167E0,-7.687522626E-2,8.143162337E-2,9.809360899E0
5.263455167E0,-7.690435270E-2,8.143460180E-2,9.809360315E0
5.273441167E0,-7.692228721E-2,8.143520479E-2,9.809360315E0
5.283427167E0,-7.689491493E-2,8.141271128E-2,9.809360899E0
5.293414167E0,-7.688400622E-2,8.139660403E-2,9.809360899E0
5.303400167E0,-7.686628184E-2,8.137184473E-2,9.809361484E0
5.313386167E0,-7.688131101E-2,8.139102177E-2,9.809360899E0
5.323372167E0,-7.683990542E-2,8.144064087E-2,9.809360899E0
5.333358167E0,-7.686705843E-2,8.141566230E-2,9.809360899E0
5.343344167E0,-7.685458741E-2,8.146271411E-2,9.809360899E0
5.353330167E0,-7.682576247E-2,8.138919451E-2,9.809361484E0
5.363316167E0,-7.681854481E-2,8.140986077E-2,9.809361484E0
5.373302167E0,-7.674441308E-2,8.137636718E-2,9.809362069E0
5.383288167E0,-7.668023989E-2,8.125393197E-2,9.809363823E0
5.393274167E0,-7.670255067E-2,8.127596866E-2,9.809363238E0
5.403260167E0,-7.667226392E-2,8.116366558E-2,9.809364408E0
5.413246167E0,-7.665549885E-2,8.116761245E-2,9.809364408E0
5.423232167E0,-7.661040677E-2,8.120011018E-2,9.809364992E0
5.433218167E0,-7.659008313E-2,8.124679654E-2,9.809364408E0
5.443204167E0,-7.661140719E-2,8.132225303E-2,9.809363823E0
5.453190167E0,-7.667727060E-2,8.141135911E-2,9.809362653E0
5.463177167E0,-7.663184047E-2,8.146387442E-2,9.809362653E0
5.473163167E0,-7.658815538E-2,8.141232756E-2,9.809363238E0
5.483149167E0,-7.657674874E-2,8.133860696E-2,9.809363823E0
5.493135167E0,-7.662454059E-2,8.134195084E-2,9.809363238E0
5.503121167E0,-7.662727690E-2,8.134386946E-2,9.809363238E0
5.513107167E0,-7.661727725E-2,8.130458347E-2,9.809363823E0
5.523093167E0,-7.660818666E-2,8.133558285E-2,9.809363823E0
5.533079167E0,-7.661913648E-2,8.136284550E-2,9.809363238E0
5.543065167E0,-7.666026799E-2,8.137889793E-2,9.809362653E0
5.553051167E0,-7.662728604E-2,8.131358271E-2,9.809363823E0
5.563037167E0,-7.656765358E-2,8.126969204E-2,9.809364408E0
5.573023167E0,-7.653274844E-2,8.120769328E-2,9.809365577E0
5.583009167E0,-7.641724309E-2,8.112693775E-2,9.809366747E0
5.592995167E0,-7.644853026E-2,8.121954303E-2,9.809366162E0
5.602981167E0,-7.640034098E-2,8.124862379E-2,9.809366162E0
5.612967167E0,-7.633939746E-2,8.124028238E-2,9.809366747E0
5.622953167E0,-7.629678588E-2,8.130649296E-2,9.809366162E0
5.632940167E0,-7.624316965E-2,8.140596871E-2,9.809366162E0
5.642926167E0,-7.625624823E-2,8.142544725E-2,9.809365577E0
5.652912167E0,-7.628259724E-2,8.142383927E-2,9.809365577E0
5.662898167E0,-7.628556653E-2,8.148337123E-2,9.809364992E0
5.672884167E0,-7.629510480E-2,8.146883542E-2,9.809364992E0
5.682870167E0,-7.628124051E-2,8.144499888E-2,9.809365577E0
5.692856167E0,-7.627995229E-2,8.136025080E-2,9.809366162E0
5.702842167E0,-7.631287943E-2,8.130023461E-2,9.809366162E0
5.712828167E0,-7.625590105E-2,8.132177794E-2,9.809366747E0
5.722814167E0,-7.626538450E-2,8.133142585E-2,9.809366162E0
5.732800167E0,-7.622359062E-2,8.136240696E-2,9.809366162E0
5.742786167E0,-7.621483807E-2,8.139366215E-2,9.809366162E0
5.752772167E0,-7.621802662E-2,8.133547322E-2,9.809366747E0
5.762758167E0,-7.621387876E-2,8.129700950E-2,9.809367331E0
5.772744167E0,-7.623067580E-2,8.125949596E-2,9.809367331E0
5.782730167E0,-7.615111255E-2,8.128161488E-2,9.809367916E0
5.792716167E0,-7.608238493E-2,8.135888035E-2,9.809367331E0
5.802702167E0,-7.614465320E-2,8.144730122E-2,9.809366162E0
5.812689167E0,-7.619598993E-2,8.140282583E-2,9.809366162E0
5.822675417E0,-7.619148575E-2,8.140062399E-2,9.809366162E0
5.832661417E0,-7.616120813E-2,8.137755490E-2,9.809366747E0
5.842647417E0,-7.619917392E-2,8.140223198E-2,9.809366162E0
5.852633417E0,-7.618947120E-2,8.138548519E-2,9.809366747E0
5.862619417E0,-7.620875787E-2,8.141261078E-2,9.809366162E0
5.872605417E0,-7.624914934E-2,8.143244564E-2,9.809365577E0
5.882591417E0,-7.622407484E-2,8.145525891E-2,9.809365577E0
5.892577417E0,-7.619541435E-2,8.147470091E-2,9.809365577E0
5.902563417E0,-7.619347289E-2,8.154762665E-2,9.809364992E0
5.912549417E0,-7.621492029E-2,8.149484639E-2,9.809365577E0
5.922535417E0,-7.629325928E-2,8.152049191E-2,9.809364408E0
5.932521417E0,-7.629145486E-2,8.160320261E-2,9.809363823E0
5.942507417E0,-7.626966942E-2,8.165628436E-2,9.809363823E0
5.952493417E0,-7.628293072E-2,8.160466441E-2,9.809363823E0
5.962479417E0,-7.626305932E-2,8.158134864E-2,9.809364408E0
5.972465417E0,-7.633871224E-2,8.158379716E-2,9.809363823E0
5.982451417E0,-7.633500292E-2,8.153020377E-2,9.809364408E0
5.992438417E0,-7.626943187E-2,8.147270920E-2,9.809364992E0
6.002424417E0,-7.621357726E-2,8.150664132E-2,9.809365577E0
6.012410417E0,-7.613494135E-2,8.148710797E-2,9.809366162E0
6.022396417E0,-7.616206238E-2,8.152853183E-2,9.809365577E0
6.032382417E0,-7.615761301E-2,8.155574880E-2,9.809365577E0
6.042368417E0,-7.619871711E-2,8.148256724E-2,9.809365577E0
6.052354417E0,-7.613051482E-2,8.153336492E-2,9.809365577E0
6.062340417E0,-7.613915317E-2,8.157003793E-2,9.809365577E0
6.072326417E0,-7.618945749E-2,8.160226157E-2,9.809364992E0
6.082312417E0,-7.628522392E-2,8.165099446E-2,9.809363823E0
6.092298417E0,-7.638057922E-2,8.175147520E-2,9.809362069E0
6.102284417E0,-7.636287769E-2,8.175177670E-2,9.809362069E0
6.112270417E0,-7.638313281E-2,8.174343528E-2,9.809362069E0
6.122256417E0,-7.637173531E-2,8.172946592E-2,9.809362069E0
6.132242417E0,-7.634529493E-2,8.174007313E-2,9.809362653E0
6.142228417E0,-7.633648756E-2,8.168333687E-2,9.809362653E0
6.152214417E0,-7.631564315E-2,8.163464053E-2,9.809363238E0
6.162200417E0,-7.628566703E-2,8.166676367E-2,9.809363238E0
6.172187417E0,-7.626314612E-2,8.161370932E-2,9.809363823E0
6.182173417E0,-7.621068106E-2,8.156790918E-2,9.809364992E0
6.192159417E0,-7.627395433E-2,8.158961697E-2,9.809364408E0
6.202145417E0,-7.623095902E-2,8.158247240E-2,9.809364408E0
6.212131417E0,-7.617965427E-2,8.161433972E-2,9.809364408E0
6.222117417E0,-7.608764742E-2,8.160571508E-2,9.809365577E0
6.232103417E0,-7.604673062E-2,8.161420268E-2,9.809365577E0
6.242089417E0,-7.599703385E-2,8.163206410E-2,9.809366162E0
6.252075417E0,-7.600534786E-2,8.164783331E-2,9.809365577E0
6.262061417E0,-7.605959906E-2,8.167299461E-2,9.809364992E0
6.272047417E0,-7.608148500E-2,8.167350624E-2,9.809364992E0
6.282033417E0,-7.607394301E-2,8.166944060E-2,9.809364992E0
6.292019417E0,-7.608558262E-2,8.170466093E-2,9.809364408E0
6.302005417E0,-7.605034858E-2,8.166569472E-2,9.809364992E0
6.311991417E0,-7.598861021E-2,8.172940196E-2,9.809364992E0
6.321977417E0,-7.611453091E-2,8.175233401E-2,9.809363823E0
6.331963417E0,-7.619149032E-2,8.174816787E-2,9.809363238E0
