"Time (s)","Gravity X (m/s^2)","Gravity Y (m/s^2)","Gravity Z (m/s^2)"
6.341949417E0,-7.622645484E-2,8.174526254E-2,9.809363238E0
6.351935417E0,-7.632051278E-2,8.169440090E-2,9.809362653E0
6.361922417E0,-7.632530933E-2,8.174539958E-2,9.809362653E0
6.371908417E0,-7.634472848E-2,8.172556473E-2,9.809362653E0
6.381894417E0,-7.630768089E-2,8.170212105E-2,9.809363238E0
6.391880417E0,-7.629048185E-2,8.164934079E-2,9.809363823E0
6.401866417E0,-7.630174688E-2,8.166074286E-2,9.809363238E0
6.411852417E0,-7.627212707E-2,8.165611077E-2,9.809363823E0
6.421838417E0,-7.621820021E-2,8.166159254E-2,9.809363823E0
6.431824417E0,-7.624848696E-2,8.166616981E-2,9.809363823E0
6.441810417E0,-7.632939324E-2,8.161864291E-2,9.809363238E0
6.451796417E0,-7.627882853E-2,8.161672429E-2,9.809363823E0
6.461782417E0,-7.620778029E-2,8.164301849E-2,9.809364408E0
6.471768417E0,-7.621013745E-2,8.162808982E-2,9.809364408E0
6.481754417E0,-7.623940094E-2,8.154221797E-2,9.809364992E0
6.491740417E0,-7.629296692E-2,8.150104078E-2,9.809364992E0
6.501726417E0,-7.627438373E-2,8.142072380E-2,9.809365577E0
6.511712417E0,-7.626756807E-2,8.149843695E-2,9.809364992E0
6.521698417E0,-7.626298623E-2,8.153075195E-2,9.809364992E0
6.531684417E0,-7.611055206E-2,8.155810595E-2,9.809365577E0
6.541670417E0,-7.607993640E-2,8.151542128E-2,9.809366162E0
6.551657417E0,-7.610503832E-2,8.148728156E-2,9.809366162E0
6.561643417E0,-7.605059983E-2,8.151617959E-2,9.809366747E0
6.571629417E0,-7.601204475E-2,8.154159671E-2,9.809366747E0
6.581615417E0,-7.600984748E-2,8.154522381E-2,9.809366747E0
6.591601417E0,-7.601389484E-2,8.153539318E-2,9.809366747E0
6.601587417E0,-7.596855608E-2,8.153277107E-2,9.809366747E0
6.611573417E0,-7.592102461E-2,8.153081590E-2,9.809367331E0
6.621559417E0,-7.591334558E-2,8.153087986E-2,9.809367331E0
6.631545417E0,-7.592973148E-2,8.152421951E-2,9.809367331E0
6.641531417E0,-7.593676642E-2,8.149575088E-2,9.809367331E0
6.651517417E0,-7.591291617E-2,8.147764279E-2,9.809367916E0
6.661503417E0,-7.587627971E-2,8.148359050E-2,9.809367916E0
6.671489417E0,-7.586883822E-2,8.153438819E-2,9.809367916E0
6.681475417E0,-7.582215185E-2,8.152214558E-2,9.809368501E0
6.691461417E0,-7.588365268E-2,8.149989875E-2,9.809367916E0
6.701447417E0,-7.593461482E-2,8.141606430E-2,9.809368501E0
6.711433417E0,-7.594735079E-2,8.139097609E-2,9.809368501E0
6.721419417E0,-7.596745973E-2,8.141047290E-2,9.809367916E0
6.731405417E0,-7.596785259E-2,8.144730122E-2,9.809367916E0
6.741392417E0,-7.593126181E-2,8.137809394E-2,9.809368501E0
6.751378417E0,-7.585645856E-2,8.141023535E-2,9.809369085E0
6.761364417E0,-7.585111384E-2,8.144040333E-2,9.809368501E0
6.771350417E0,-7.587549399E-2,8.142461585E-2,9.809368501E0
6.781336417E0,-7.597241616E-2,8.144644241E-2,9.809367916E0
6.791322417E0,-7.602247837E-2,8.145661108E-2,9.809367331E0
6.801308417E0,-7.613440230E-2,8.147783465E-2,9.809366162E0
6.811294417E0,-7.611192250E-2,8.147238029E-2,9.809366162E0
6.821280667E0,-7.613633920E-2,8.135817686E-2,9.809367331E0
6.831266667E0,-7.615940829E-2,8.135052066E-2,9.809367331E0
6.841252667E0,-7.621460052E-2,8.142156433E-2,9.809366162E0
6.851238667E0,-7.623480082E-2,8.137894361E-2,9.809366162E0
6.861224667E0,-7.629511394E-2,8.138473601E-2,9.809365577E0
6.871210667E0,-7.631992806E-2,8.137761885E-2,9.809365577E0
6.881196667E0,-7.635104164E-2,8.134310201E-2,9.809365577E0
6.891182667E0,-7.632117516E-2,8.130474793E-2,9.809366162E0
6.901168667E0,-7.640370313E-2,8.122007294E-2,9.809366162E0
6.911154667E0,-7.632567021E-2,8.116123533E-2,9.809367331E0
6.921140667E0,-7.632095589E-2,8.127013972E-2,9.809366747E0
6.931126667E0,-7.633720933E-2,8.130748881E-2,9.809366162E0
6.941113667E0,-7.632493017E-2,8.131112505E-2,9.809366162E0
6.951099667E0,-7.634102829E-2,8.122947416E-2,9.809366747E0
6.961085667E0,-7.634311136E-2,8.121188683E-2,9.809366747E0
6.971071667E0,-7.642047276E-2,8.120044822E-2,9.809366162E0
6.981057667E0,-7.642496324E-2,8.118260507E-2,9.809366162E0
6.991043667E0,-7.645394350E-2,8.107762928E-2,9.809366747E0
7.001029667E0,-7.654278007E-2,8.118754780E-2,9.809365577E0
7.011015667E0,-7.655037688E-2,8.119458273E-2,9.809365577E0
7.021001667E0,-7.659979499E-2,8.120701720E-2,9.809364992E0
7.030987667E0,-7.660825975E-2,8.115532416E-2,9.809364992E0
7.040973667E0,-7.664933187E-2,8.120375555E-2,9.809364408E0
7.050959667E0,-7.671471105E-2,8.126241043E-2,9.809363238E0
7.060945667E0,-7.664597886E-2,8.132253625E-2,9.809363238E0
7.070931667E0,-7.662597498E-2,8.141211743E-2,9.809362653E0
7.080917667E0,-7.656138609E-2,8.138077087E-2,9.809363823E0
7.090903667E0,-7.655711488E-2,8.137935475E-2,9.809363823E0
7.100889667E0,-7.650510207E-2,8.136840035E-2,9.809364408E0
7.110875667E0,-7.652185343E-2,8.132820074E-2,9.809364408E0
7.120861667E0,-7.654379876E-2,8.136581479E-2,9.809363823E0
7.130847667E0,-7.656322705E-2,8.136255314E-2,9.809363823E0
7.140834667E0,-7.653553957E-2,8.129859008E-2,9.809364408E0
7.150820667E0,-7.646082769E-2,8.123973420E-2,9.809365577E0
7.160806667E0,-7.639836298E-2,8.123007716E-2,9.809366162E0
7.170792667E0,-7.640331941E-2,8.123184046E-2,9.809366162E0
7.180778667E0,-7.639782851E-2,8.126356160E-2,9.809366162E0
7.190764667E0,-7.639797469E-2,8.127668129E-2,9.809365577E0
7.200750667E0,-7.633368729E-2,8.130552451E-2,9.809366162E0
7.210736667E0,-7.628269318E-2,8.137828580E-2,9.809365577E0
7.220722667E0,-7.618520456E-2,8.138623436E-2,9.809366747E0
7.230708667E0,-7.616953128E-2,8.135132466E-2,9.809366747E0
7.240694667E0,-7.620312993E-2,8.138021355E-2,9.809366747E0
7.250680667E0,-7.623965675E-2,8.136052488E-2,9.809366162E0
7.260666667E0,-7.628730699E-2,8.140881009E-2,9.809365577E0
7.270652667E0,-7.631981386E-2,8.140439727E-2,9.809365577E0
7.280638667E0,-7.633297466E-2,8.138488219E-2,9.809365577E0
7.290624667E0,-7.639888831E-2,8.129933012E-2,9.809365577E0
7.300610667E0,-7.639116359E-2,8.132372397E-2,9.809365577E0
7.310596667E0,-7.646684392E-2,8.128227269E-2,9.809364992E0
7.320582667E0,-7.648804008E-2,8.124912629E-2,9.809365577E0
7.330568667E0,-7.650816729E-2,8.121591593E-2,9.809365577E0
7.340554667E0,-7.645346842E-2,8.113049177E-2,9.809366747E0
7.350541667E0,-7.641463468E-2,8.117084669E-2,9.809366747E0
7.360527667E0,-7.637404222E-2,8.119637344E-2,9.809366747E0
7.370513667E0,-7.634011466E-2,8.124628491E-2,9.809366747E0
7.380499667E0,-7.636021446E-2,8.127248774E-2,9.809366162E0
7.390485667E0,-7.632805935E-2,8.125340207E-2,9.809366747E0
7.400471667E0,-7.633349543E-2,8.135158047E-2,9.809365577E0
7.410457667E0,-7.635486518E-2,8.136319268E-2,9.809365577E0
7.420443667E0,-7.632278315E-2,8.134755137E-2,9.809365577E0
7.430429667E0,-7.630250975E-2,8.130470225E-2,9.809366162E0
7.440415667E0,-7.634434932E-2,8.126948191E-2,9.809366162E0
7.450401667E0,-7.631072327E-2,8.127895623E-2,9.809366747E0
7.460387667E0,-7.626414197E-2,8.125949596E-2,9.809366747E0
7.470373667E0,-7.628799221E-2,8.126307738E-2,9.809366747E0
7.480359667E0,-7.630270162E-2,8.118715494E-2,9.809367331E0
7.490345667E0,-7.631767140E-2,8.113648516E-2,9.809367331E0
7.500331667E0,-7.627648965E-2,8.124054733E-2,9.809367331E0
7.510317667E0,-7.620471050E-2,8.124355316E-2,9.809367331E0
7.520303667E0,-7.624529840E-2,8.126553504E-2,9.809367331E0
7.530289667E0,-7.631810994E-2,8.131635100E-2,9.809366162E0
7.540275667E0,-7.638416064E-2,8.129875453E-2,9.809365577E0
7.550261667E0,-7.646367820E-2,8.122274986E-2,9.809365577E0
7.560248667E0,-7.649812196E-2,8.123247086E-2,9.809365577E0
7.570234667E0,-7.649747785E-2,8.120180039E-2,9.809365577E0
7.580220667E0,-7.645323087E-2,8.126676844E-2,9.809365577E0
7.590206667E0,-7.647261348E-2,8.128158747E-2,9.809364992E0
7.600192667E0,-7.645638289E-2,8.128380759E-2,9.809365577E0
7.610178667E0,-7.647938346E-2,8.135498830E-2,9.809364408E0
7.620164667E0,-7.647197851E-2,8.138229663E-2,9.809364408E0
7.630150667E0,-7.643278846E-2,8.143902375E-2,9.809364408E0
7.640136667E0,-7.642476224E-2,8.148445845E-2,9.809363823E0
7.650122667E0,-7.650127397E-2,8.147363196E-2,9.809363238E0
7.660108667E0,-7.655326394E-2,8.149886635E-2,9.809362653E0
7.670094667E0,-7.656213070E-2,8.148501576E-2,9.809362653E0
7.680080667E0,-7.654043661E-2,8.145420824E-2,9.809363238E0
7.690066667E0,-7.648474189E-2,8.142082429E-2,9.809363823E0
7.700052667E0,-7.648107367E-2,8.139471282E-2,9.809364408E0
7.710038667E0,-7.642595910E-2,8.133938354E-2,9.809364992E0
7.720024667E0,-7.646749717E-2,8.130182432E-2,9.809364992E0
7.730010667E0,-7.645640573E-2,8.141673124E-2,9.809364408E0
7.739996667E0,-7.650699328E-2,8.144138091E-2,9.809363823E0
7.749982667E0,-7.658042152E-2,8.147440854E-2,9.809362653E0
7.759968667E0,-7.659591207E-2,8.151688308E-2,9.809362069E0
7.769955667E0,-7.657132179E-2,8.154688661E-2,9.809362069E0
7.779941667E0,-7.658087377E-2,8.155279778E-2,9.809362069E0
7.789927667E0,-7.662005011E-2,8.160706725E-2,9.809361484E0
7.799913667E0,-7.666421486E-2,8.165281258E-2,9.809360315E0
7.809899667E0,-7.665943659E-2,8.166439737E-2,9.809360315E0
7.819885542E0,-7.664414247E-2,8.163521611E-2,9.809360899E0
7.829871542E0,-7.667613770E-2,8.167936259E-2,9.809360315E0
7.839857542E0,-7.667217256E-2,8.166015814E-2,9.809360315E0
7.849843542E0,-7.672237638E-2,8.166596881E-2,9.809360315E0
7.859829542E0,-7.666479045E-2,8.167037250E-2,9.809360315E0
7.869815542E0,-7.660881706E-2,8.163002671E-2,9.809361484E0
7.879801542E0,-7.658131687E-2,8.167972804E-2,9.809360899E0
7.889787542E0,-7.658819192E-2,8.177324695E-2,9.809360315E0
7.899773542E0,-7.663319264E-2,8.173738707E-2,9.809360315E0
7.909759542E0,-7.659758401E-2,8.180221807E-2,9.809359730E0
7.919745542E0,-7.663290485E-2,8.175629002E-2,9.809359730E0
7.929731542E0,-7.660202881E-2,8.170975897E-2,9.809360899E0
7.939717542E0,-7.664805279E-2,8.173936050E-2,9.809359730E0
7.949703542E0,-7.667050975E-2,8.170150892E-2,9.809360315E0
7.959689542E0,-7.671355988E-2,8.168949472E-2,9.809359730E0
7.969675542E0,-7.669377071E-2,8.159922833E-2,9.809360899E0
7.979661542E0,-7.669624664E-2,8.156003371E-2,9.809360899E0
7.989647542E0,-7.662270877E-2,8.149539457E-2,9.809362069E0
7.999634542E0,-7.659017449E-2,8.147538613E-2,9.809362653E0
8.009620542E0,-7.658857564E-2,8.148528985E-2,9.809362653E0
8.019606542E0,-7.656536037E-2,8.149294605E-2,9.809362653E0
8.029592542E0,-7.658923802E-2,8.142617815E-2,9.809363238E0
8.039578542E0,-7.664632604E-2,8.144847980E-2,9.809362653E0
8.049564542E0,-7.663734051E-2,8.141215397E-2,9.809362653E0
8.059550542E0,-7.668337363E-2,8.145358698E-2,9.809362069E0
8.069536542E0,-7.669756226E-2,8.149733146E-2,9.809361484E0
8.079522542E0,-7.671015205E-2,8.149705737E-2,9.809361484E0
8.089508542E0,-7.661224773E-2,8.150063879E-2,9.809362069E0
8.099494542E0,-7.656922958E-2,8.149018689E-2,9.809362653E0
8.109480542E0,-7.649095455E-2,8.140180257E-2,9.809363823E0
8.119466542E0,-7.648723152E-2,8.137571851E-2,9.809364408E0
8.129452542E0,-7.645851164E-2,8.135827736E-2,9.809364408E0
8.139438542E0,-7.643716474E-2,8.134621748E-2,9.809364992E0
8.149424542E0,-7.639709760E-2,8.131682608E-2,9.809365577E0
8.159410542E0,-7.633881731E-2,8.133388351E-2,9.809365577E0
8.169396542E0,-7.636227469E-2,8.129781350E-2,9.809366162E0
8.179382542E0,-7.635391043E-2,8.121883954E-2,9.809366747E0
8.189368542E0,-7.629853548E-2,8.117731517E-2,9.809367331E0
8.199354542E0,-7.625279015E-2,8.116599533E-2,9.809367916E0
8.209340542E0,-7.622144359E-2,8.115094788E-2,9.809368501E0
8.219327542E0,-7.618315347E-2,8.112835388E-2,9.809368501E0
8.229313542E0,-7.620303400E-2,8.108526721E-2,9.809369085E0
8.239299542E0,-7.610280907E-2,8.108993584E-2,9.809369670E0
8.249285542E0,-7.602070594E-2,8.100295851E-2,9.809370840E0
8.259271542E0,-7.605315342E-2,8.103091551E-2,9.809370255E0
8.269257542E0,-7.606248155E-2,8.100350669E-2,9.809370840E0
8.279243542E0,-7.615565328E-2,8.097046078E-2,9.809370255E0
8.289229542E0,-7.616867247E-2,8.090863561E-2,9.809370840E0
8.299215542E0,-7.614404107E-2,8.089212636E-2,9.809370840E0
8.309201542E0,-7.610550884E-2,8.085143340E-2,9.809371424E0
8.319187542E0,-7.607401610E-2,8.081185506E-2,9.809372009E0
8.329173542E0,-7.599159320E-2,8.085496000E-2,9.809372594E0
8.339159542E0,-7.592039878E-2,8.091109327E-2,9.809372594E0
8.349145542E0,-7.594048488E-2,8.097037856E-2,9.809372009E0
8.359131542E0,-7.603738421E-2,8.106699466E-2,9.809370255E0
8.369117542E0,-7.600764563E-2,8.104659336E-2,9.809370840E0
8.379103542E0,-7.606519503E-2,8.110530306E-2,9.809369670E0
8.389089542E0,-7.604728793E-2,8.112000332E-2,9.809369670E0
8.399075542E0,-7.603700962E-2,8.111215526E-2,9.809370255E0
8.409061542E0,-7.609875256E-2,8.109090429E-2,9.809369670E0
8.419047542E0,-7.602682724E-2,8.108112847E-2,9.809370255E0
8.429033542E0,-7.601943600E-2,8.100541617E-2,9.809370840E0
8.439019542E0,-7.603801004E-2,8.102647528E-2,9.809370840E0
8.449006542E0,-7.603399465E-2,8.101278914E-2,9.809370840E0
8.458992542E0,-7.596446303E-2,8.097689272E-2,9.809371424E0
8.468978542E0,-7.595660127E-2,8.093375123E-2,9.809372009E0
8.478964542E0,-7.596442649E-2,8.100525171E-2,9.809371424E0
8.488950542E0,-7.595229808E-2,8.102730668E-2,9.809371424E0
8.498936542E0,-7.585914463E-2,8.099512872E-2,9.809372594E0
8.508922542E0,-7.593227594E-2,8.096115092E-2,9.809372009E0
8.518908542E0,-7.587689641E-2,8.101355659E-2,9.809372009E0
8.528894542E0,-7.580302049E-2,8.101330077E-2,9.809372594E0
8.538880542E0,-7.578229029E-2,8.094510762E-2,9.809373178E0
8.548866542E0,-7.575362066E-2,8.098191767E-2,9.809373178E0
8.558852542E0,-7.568816382E-2,8.097531214E-2,9.809373763E0
8.568838542E0,-7.569324816E-2,8.093782601E-2,9.809374348E0
8.578824542E0,-7.568717253E-2,8.095065334E-2,9.809373763E0
8.588810542E0,-7.564917934E-2,8.092570217E-2,9.809374348E0
8.598796542E0,-7.573835851E-2,8.084695662E-2,9.809374348E0
8.608782542E0,-7.572074834E-2,8.084004960E-2,9.809374933E0
8.618768542E0,-7.579206610E-2,8.085809374E-2,9.809373763E0
8.628754542E0,-7.577850787E-2,8.083616668E-2,9.809374348E0
8.638740542E0,-7.586348436E-2,8.084819002E-2,9.809373763E0
8.648726542E0,-7.586275346E-2,8.088660805E-2,9.809373178E0
8.658712542E0,-7.590851706E-2,8.086301819E-2,9.809373178E0
8.668698542E0,-7.594244461E-2,8.084147486E-2,9.809373178E0
8.678685542E0,-7.589809257E-2,8.091027101E-2,9.809372594E0
8.688671542E0,-7.595247167E-2,8.101185724E-2,9.809371424E0
8.698657542E0,-7.599667297E-2,8.093971722E-2,9.809371424E0
8.708643542E0,-7.596948341E-2,8.089487638E-2,9.809372009E0
8.718629542E0,-7.597761927E-2,8.091475692E-2,9.809372009E0
8.728615542E0,-7.602870931E-2,8.079314397E-2,9.809372594E0
8.738601542E0,-7.605121653E-2,8.080724124E-2,9.809372594E0
8.748587542E0,-7.603714210E-2,8.077858988E-2,9.809372594E0
8.758573542E0,-7.607905019E-2,8.083101382E-2,9.809372009E0
8.768559542E0,-7.597717159E-2,8.087012622E-2,9.809372594E0
8.778545542E0,-7.601603730E-2,8.085497827E-2,9.809372009E0
8.788531542E0,-7.594011943E-2,8.082417076E-2,9.809373178E0
8.798517542E0,-7.598029620E-2,8.081710842E-2,9.809372594E0
8.808503542E0,-7.600677769E-2,8.073644425E-2,9.809373178E0
8.818489542E0,-7.604141787E-2,8.072311442E-2,9.809373178E0
8.828475292E0,-7.597967036E-2,8.072050145E-2,9.809373763E0
8.838461292E0,-7.599439804E-2,8.063278408E-2,9.809374348E0
8.848447292E0,-7.601924413E-2,8.056113741E-2,9.809374933E0
8.858433292E0,-7.606377890E-2,8.060476312E-2,9.809373763E0
8.868419292E0,-7.616035389E-2,8.071038759E-2,9.809372594E0
8.878405292E0,-7.613344756E-2,8.067075443E-2,9.809372594E0
8.888391292E0,-7.614175701E-2,8.061751736E-2,9.809373178E0
8.898377292E0,-7.608506185E-2,8.060559453E-2,9.809373763E0
8.908364292E0,-7.610901717E-2,8.055440398E-2,9.809373763E0
8.918350292E0,-7.610338465E-2,8.055317058E-2,9.809374348E0
8.928336292E0,-7.605267376E-2,8.053921949E-2,9.809374348E0
8.938322292E0,-7.603595895E-2,8.052062717E-2,9.809374933E0
8.948308292E0,-7.604566167E-2,8.054625442E-2,9.809374348E0
8.958294292E0,-7.602387166E-2,8.055051193E-2,9.809374933E0
8.968280292E0,-7.606787195E-2,8.058176712E-2,9.809374348E0
8.978266292E0,-7.613343843E-2,8.052277420E-2,9.809374348E0
8.988252292E0,-7.615987881E-2,8.053920122E-2,9.809373763E0
8.998238292E0,-7.614214530E-2,8.057431192E-2,9.809373763E0
9.008224292E0,-7.607408005E-2,8.065681248E-2,9.809373178E0
9.018210292E0,-7.609921394E-2,8.068880771E-2,9.809373178E0
9.028196292E0,-7.617834779E-2,8.072727143E-2,9.809372009E0
9.038182292E0,-7.630240012E-2,8.068378276E-2,9.809371424E0
9.048168292E0,-7.634279159E-2,8.070186345E-2,9.809370840E0
9.058154292E0,-7.631212568E-2,8.074553484E-2,9.809370840E0
9.068140292E0,-7.622359518E-2,8.075218605E-2,9.809371424E0
9.078126292E0,-7.627781441E-2,8.080767064E-2,9.809370840E0
9.088112292E0,-7.630825190E-2,8.083410189E-2,9.809370255E0
9.098098292E0,-7.630647490E-2,8.086880146E-2,9.809369670E0
9.108084292E0,-7.634710391E-2,8.085142426E-2,9.809369670E0
9.118070292E0,-7.639665450E-2,8.081355440E-2,9.809369670E0
9.128056292E0,-7.646244938E-2,8.074994766E-2,9.809369670E0
9.138043292E0,-7.644309418E-2,8.066154507E-2,9.809370255E0
9.148029292E0,-7.643821541E-2,8.064739298E-2,9.809370840E0
9.158015292E0,-7.646052619E-2,8.062694600E-2,9.809370840E0
9.168001292E0,-7.645366028E-2,8.056351284E-2,9.809371424E0
9.177987292E0,-7.640917119E-2,8.059987522E-2,9.809371424E0
9.187973292E0,-7.646875340E-2,8.065131244E-2,9.809370255E0
9.197959292E0,-7.644433214E-2,8.066449609E-2,9.809370255E0
9.207945292E0,-7.644916523E-2,8.066333578E-2,9.809370255E0
9.217931292E0,-7.649370000E-2,8.063903329E-2,9.809370255E0
9.227917292E0,-7.650155263E-2,8.071141086E-2,9.809369670E0
9.237903292E0,-7.647680246E-2,8.063096596E-2,9.809370255E0
9.247889292E0,-7.648858826E-2,8.059398232E-2,9.809370840E0
9.257875292E0,-7.648688434E-2,8.052091040E-2,9.809371424E0
9.267861292E0,-7.654713350E-2,8.056123791E-2,9.809370255E0
9.277847292E0,-7.659960313E-2,8.058884773E-2,9.809369670E0
9.287833292E0,-7.655975070E-2,8.064197517E-2,9.809369670E0
9.297819292E0,-7.665179866E-2,8.065160480E-2,9.809369085E0
9.307805292E0,-7.656065062E-2,8.061213610E-2,9.809370255E0
9.317791292E0,-7.659068156E-2,8.070814921E-2,9.809369085E0
9.327777292E0,-7.660648274E-2,8.078091050E-2,9.809368501E0
9.337763292E0,-7.658913296E-2,8.079106090E-2,9.809368501E0
9.347749292E0,-7.659296106E-2,8.081272300E-2,9.809367916E0
9.357735292E0,-7.653086180E-2,8.078685821E-2,9.809369085E0
9.367721292E0,-7.656499492E-2,8.083598396E-2,9.809367916E0
9.377708292E0,-7.663172170E-2,8.081428531E-2,9.809367916E0
9.387694292E0,-7.666600557E-2,8.078364224E-2,9.809367916E0
9.397680292E0,-7.667258369E-2,8.070518905E-2,9.809368501E0
9.407666292E0,-7.670112541E-2,8.073561285E-2,9.809367916E0
9.417652292E0,-7.676253945E-2,8.070246644E-2,9.809367916E0
9.427638292E0,-7.682801913E-2,8.072827642E-2,9.809366747E0
9.437624292E0,-7.683905574E-2,8.074976494E-2,9.809366747E0
9.447610292E0,-7.684879501E-2,8.073738528E-2,9.809366747E0
9.457596292E0,-7.680013522E-2,8.078149522E-2,9.809366747E0
9.467582292E0,-7.677837261E-2,8.077229499E-2,9.809366747E0
9.477568292E0,-7.672117953E-2,8.071087182E-2,9.809367916E0
9.487554292E0,-7.666141916E-2,8.063952665E-2,9.809369085E0
9.497540292E0,-7.659308440E-2,8.072016341E-2,9.809369085E0
9.507526292E0,-7.649669670E-2,8.066396618E-2,9.809370255E0
9.517512292E0,-7.651329274E-2,8.073950490E-2,9.809369085E0
