"Time (s)","Gravity X (m/s^2)","Gravity Y (m/s^2)","Gravity Z (m/s^2)"
9.527498292E0,-7.653868702E-2,8.066858000E-2,9.809369670E0
9.537484292E0,-7.659820071E-2,8.058586017E-2,9.809369670E0
9.547470292E0,-7.660000512E-2,8.061252896E-2,9.809369670E0
9.557456292E0,-7.657915615E-2,8.062944020E-2,9.809369670E0
9.567442292E0,-7.649823159E-2,8.069854698E-2,9.809369670E0
9.577428292E0,-7.652758644E-2,8.062841694E-2,9.809370255E0
9.587414292E0,-7.655086567E-2,8.060404136E-2,9.809370255E0
9.597400292E0,-7.652217320E-2,8.057906278E-2,9.809370840E0
9.607387292E0,-7.649222906E-2,8.061136865E-2,9.809370840E0
9.617373292E0,-7.648592503E-2,8.075261545E-2,9.809369670E0
9.627359292E0,-7.647228457E-2,8.074737123E-2,9.809369670E0
9.637345292E0,-7.648126553E-2,8.071258030E-2,9.809369670E0
9.647331292E0,-7.642579921E-2,8.068915489E-2,9.809370255E0
9.657317292E0,-7.643260574E-2,8.071284525E-2,9.809370255E0
9.667303292E0,-7.645144473E-2,8.071988932E-2,9.809370255E0
9.677289292E0,-7.640071100E-2,8.073506467E-2,9.809370255E0
9.687275292E0,-7.637945546E-2,8.067490230E-2,9.809370840E0
9.697261292E0,-7.635873439E-2,8.068821386E-2,9.809370840E0
9.707247292E0,-7.633269144E-2,8.059214593E-2,9.809372009E0
9.717233292E0,-7.628107606E-2,8.053999607E-2,9.809372594E0
9.727219292E0,-7.633293355E-2,8.057639499E-2,9.809372009E0
9.737205292E0,-7.626850911E-2,8.057623054E-2,9.809372594E0
9.747191292E0,-7.626708385E-2,8.064569363E-2,9.809372009E0
9.757177292E0,-7.623615756E-2,8.061271168E-2,9.809372594E0
9.767163292E0,-7.616344652E-2,8.061497748E-2,9.809373178E0
9.777149292E0,-7.613343386E-2,8.051480737E-2,9.809374348E0
9.787135292E0,-7.612381793E-2,8.050788207E-2,9.809374348E0
9.797121292E0,-7.606584370E-2,8.047257951E-2,9.809374933E0
9.807107292E0,-7.608609882E-2,8.043461828E-2,9.809374933E0
9.817093292E0,-7.606131668E-2,8.045589667E-2,9.809374933E0
9.827079792E0,-7.601660375E-2,8.043789821E-2,9.809375517E0
9.837065792E0,-7.594564231E-2,8.047741259E-2,9.809376102E0
9.847052792E0,-7.600765477E-2,8.042272286E-2,9.809376102E0
9.857038792E0,-7.591917452E-2,8.040437722E-2,9.809376687E0
9.867024792E0,-7.584421139E-2,8.040504416E-2,9.809377272E0
9.877010792E0,-7.580927884E-2,8.032508349E-2,9.809378441E0
9.886996792E0,-7.577145467E-2,8.024302147E-2,9.809379026E0
9.896982792E0,-7.571257138E-2,8.019108175E-2,9.809380195E0
9.906968792E0,-7.567660186E-2,8.009671317E-2,9.809381365E0
9.916954792E0,-7.562382617E-2,8.010999732E-2,9.809381365E0
9.926940792E0,-7.559523420E-2,8.009115832E-2,9.809381949E0
9.936926792E0,-7.558661870E-2,8.011803724E-2,9.809381365E0
9.946912792E0,-7.564431884E-2,8.008932193E-2,9.809381365E0
9.956898792E0,-7.561094860E-2,8.009129536E-2,9.809381365E0
9.966884792E0,-7.562635235E-2,8.013715032E-2,9.809381365E0
9.976870792E0,-7.559100411E-2,8.006418804E-2,9.809381949E0
9.986856792E0,-7.561626591E-2,8.005679679E-2,9.809381949E0
9.996842792E0,-7.563691846E-2,8.005221038E-2,9.809381949E0
1.000682879E1,-7.560090326E-2,7.997551136E-2,9.809382534E0
1.001681479E1,-7.551183829E-2,7.990335306E-2,9.809383703E0
1.002680079E1,-7.549362056E-2,7.989842861E-2,9.809384288E0
1.003678679E1,-7.545201397E-2,7.989518523E-2,9.809384288E0
1.004677279E1,-7.540218016E-2,7.983420974E-2,9.809385458E0
1.005675879E1,-7.538969544E-2,7.978906740E-2,9.809386042E0
1.006674479E1,-7.538564350E-2,7.974023402E-2,9.809386042E0
1.007673079E1,-7.542673389E-2,7.982235085E-2,9.809385458E0
1.008671679E1,-7.539776734E-2,7.980909412E-2,9.809385458E0
1.009670379E1,-7.548248801E-2,7.982144636E-2,9.809384873E0
1.010668979E1,-7.544839600E-2,7.983523300E-2,9.809384873E0
1.011667579E1,-7.545189519E-2,7.983058264E-2,9.809384873E0
1.012666179E1,-7.545536241E-2,7.984732943E-2,9.809384873E0
1.013664779E1,-7.546608840E-2,7.982985173E-2,9.809384873E0
1.014663379E1,-7.550129960E-2,7.982903861E-2,9.809384873E0
1.015661979E1,-7.553647882E-2,7.982670886E-2,9.809384288E0
1.016660579E1,-7.559768729E-2,7.979325182E-2,9.809384288E0
1.017659179E1,-7.563792345E-2,7.988889948E-2,9.809383119E0
1.018657779E1,-7.560666825E-2,7.982839907E-2,9.809383703E0
1.019656379E1,-7.559812127E-2,7.983283016E-2,9.809383703E0
1.020654979E1,-7.553706354E-2,7.970875955E-2,9.809385458E0
1.021653579E1,-7.556934657E-2,7.971240493E-2,9.809384873E0
1.022652179E1,-7.559263950E-2,7.976832806E-2,9.809384288E0
1.023650779E1,-7.556058945E-2,7.971346473E-2,9.809384873E0
1.024649379E1,-7.554150377E-2,7.981920797E-2,9.809384288E0
1.025647979E1,-7.558406968E-2,7.981595546E-2,9.809384288E0
1.026646579E1,-7.557129717E-2,7.973381122E-2,9.809384873E0
1.027645179E1,-7.561263424E-2,7.974364185E-2,9.809384288E0
1.028643779E1,-7.561500510E-2,7.976607140E-2,9.809384288E0
1.029642379E1,-7.559548088E-2,7.980636237E-2,9.809384288E0
1.030640979E1,-7.560606069E-2,7.978858318E-2,9.809384288E0
1.031639579E1,-7.566937050E-2,7.979869704E-2,9.809383703E0
1.032638179E1,-7.567465584E-2,7.984544735E-2,9.809383119E0
1.033636879E1,-7.573415583E-2,7.978358564E-2,9.809383119E0
1.034635479E1,-7.567404371E-2,7.971053199E-2,9.809384288E0
1.035634079E1,-7.571310585E-2,7.978541289E-2,9.809383119E0
1.036632679E1,-7.569163560E-2,7.974169582E-2,9.809383703E0
1.037631279E1,-7.569331211E-2,7.969109000E-2,9.809384288E0
1.038629879E1,-7.571603859E-2,7.966911726E-2,9.809384288E0
1.039628479E1,-7.574168412E-2,7.956144626E-2,9.809384873E0
1.040627079E1,-7.575830300E-2,7.953677832E-2,9.809384873E0
1.041625679E1,-7.574464884E-2,7.949590263E-2,9.809385458E0
1.042624279E1,-7.576012569E-2,7.943070618E-2,9.809386042E0
1.043622879E1,-7.569185031E-2,7.945140897E-2,9.809386042E0
1.044621479E1,-7.569953391E-2,7.937340346E-2,9.809386627E0
1.045620079E1,-7.570370919E-2,7.934128946E-2,9.809387212E0
1.046618679E1,-7.573971982E-2,7.942135063E-2,9.809386042E0
1.047617279E1,-7.571316980E-2,7.931244624E-2,9.809387212E0
1.048615879E1,-7.570406094E-2,7.930033154E-2,9.809387212E0
1.049614479E1,-7.573390915E-2,7.923860687E-2,9.809387797E0
1.050613079E1,-7.575939935E-2,7.925273155E-2,9.809387212E0
1.051611679E1,-7.578186088E-2,7.933840239E-2,9.809386627E0
1.052610279E1,-7.576997459E-2,7.931434658E-2,9.809386627E0
1.053608879E1,-7.576445628E-2,7.930019449E-2,9.809386627E0
1.054607479E1,-7.576194837E-2,7.928718444E-2,9.809387212E0
1.055606079E1,-7.573567245E-2,7.922824633E-2,9.809387797E0
1.056604679E1,-7.567453250E-2,7.931219042E-2,9.809387212E0
1.057603279E1,-7.571771510E-2,7.932132670E-2,9.809387212E0
1.058601979E1,-7.566379281E-2,7.934649713E-2,9.809387212E0
1.059600579E1,-7.560136921E-2,7.927982060E-2,9.809388381E0
1.060599179E1,-7.555466458E-2,7.925253055E-2,9.809388966E0
1.061597779E1,-7.551717388E-2,7.935426297E-2,9.809388381E0
1.062596379E1,-7.549897898E-2,7.937673820E-2,9.809388381E0
1.063594979E1,-7.551289810E-2,7.934382020E-2,9.809388381E0
1.064593579E1,-7.543106906E-2,7.937694834E-2,9.809388966E0
1.065592179E1,-7.534773710E-2,7.941331071E-2,9.809388966E0
1.066590779E1,-7.537195279E-2,7.942646694E-2,9.809388966E0
1.067589379E1,-7.544221074E-2,7.941638963E-2,9.809388381E0
1.068587979E1,-7.545264437E-2,7.940173505E-2,9.809388381E0
1.069586579E1,-7.546986168E-2,7.944962740E-2,9.809387797E0
1.070585179E1,-7.553372424E-2,7.944491308E-2,9.809387212E0
1.071583779E1,-7.550901061E-2,7.944414563E-2,9.809387797E0
1.072582379E1,-7.545415185E-2,7.951782969E-2,9.809387797E0
1.073580979E1,-7.545755968E-2,7.943898364E-2,9.809388381E0
1.074579579E1,-7.545532587E-2,7.944704183E-2,9.809387797E0
1.075578179E1,-7.549496816E-2,7.945306264E-2,9.809387797E0
1.076576779E1,-7.549316831E-2,7.940103156E-2,9.809388381E0
1.077575379E1,-7.541552825E-2,7.949881710E-2,9.809387797E0
1.078573979E1,-7.543290545E-2,7.936991340E-2,9.809388966E0
1.079572579E1,-7.545442594E-2,7.938576484E-2,9.809388381E0
1.080571179E1,-7.551955844E-2,7.940260299E-2,9.809387797E0
1.081569779E1,-7.556312477E-2,7.939453566E-2,9.809387797E0
1.082568329E1,-7.549695073E-2,7.940913543E-2,9.809387797E0
1.083567029E1,-7.557627643E-2,7.938171747E-2,9.809387797E0
1.084565629E1,-7.557968883E-2,7.938031049E-2,9.809387797E0
1.085564229E1,-7.561211347E-2,7.942287639E-2,9.809387212E0
1.086562829E1,-7.557378680E-2,7.939148415E-2,9.809387797E0
1.087561429E1,-7.563187523E-2,7.946851208E-2,9.809386627E0
1.088560029E1,-7.567095565E-2,7.947622309E-2,9.809386042E0
1.089558629E1,-7.569395622E-2,7.944090226E-2,9.809386042E0
1.090557229E1,-7.565491692E-2,7.936993168E-2,9.809387212E0
1.091555829E1,-7.561651259E-2,7.930325515E-2,9.809387797E0
1.092554429E1,-7.562344245E-2,7.935401629E-2,9.809387797E0
1.093553029E1,-7.567858444E-2,7.934136255E-2,9.809387212E0
1.094551629E1,-7.567349096E-2,7.934407602E-2,9.809387212E0
1.095550229E1,-7.563639769E-2,7.935878542E-2,9.809387212E0
1.096548829E1,-7.566812797E-2,7.937425314E-2,9.809387212E0
1.097547429E1,-7.560773263E-2,7.947700881E-2,9.809386627E0
1.098546029E1,-7.559143351E-2,7.944684084E-2,9.809387212E0
1.099544629E1,-7.557259908E-2,7.943468959E-2,9.809387212E0
1.100543229E1,-7.549920739E-2,7.939103647E-2,9.809388381E0
1.101541829E1,-7.548970110E-2,7.930719288E-2,9.809388966E0
1.102540429E1,-7.546628483E-2,7.923636848E-2,9.809389551E0
1.103539029E1,-7.542603954E-2,7.923157194E-2,9.809390135E0
1.104537629E1,-7.538733828E-2,7.921842484E-2,9.809390720E0
1.105536229E1,-7.536823890E-2,7.920790899E-2,9.809390720E0
1.106534829E1,-7.539497620E-2,7.916511468E-2,9.809390720E0
1.107533429E1,-7.543172687E-2,7.918017126E-2,9.809390135E0
1.108532129E1,-7.543173600E-2,7.928512878E-2,9.809389551E0
1.109530729E1,-7.549343783E-2,7.924469163E-2,9.809389551E0
1.110529329E1,-7.560052411E-2,7.918254669E-2,9.809388966E0
1.111527929E1,-7.556024227E-2,7.922705862E-2,9.809388966E0
1.112526529E1,-7.553265072E-2,7.919146369E-2,9.809389551E0
1.113525129E1,-7.552709587E-2,7.920153187E-2,9.809389551E0
1.114523729E1,-7.552136286E-2,7.922970814E-2,9.809389551E0
1.115522329E1,-7.547136459E-2,7.919971375E-2,9.809390135E0
1.116520929E1,-7.547775999E-2,7.921103359E-2,9.809389551E0
1.117519529E1,-7.548434724E-2,7.914366270E-2,9.809390135E0
1.118518129E1,-7.551646581E-2,7.913900320E-2,9.809390135E0
1.119516729E1,-7.551094294E-2,7.910952958E-2,9.809390135E0
1.120515329E1,-7.546500118E-2,7.906932084E-2,9.809391305E0
1.121513929E1,-7.542831447E-2,7.905670364E-2,9.809391305E0
1.122512529E1,-7.549900183E-2,7.903032722E-2,9.809391305E0
1.123511129E1,-7.548475837E-2,7.905069198E-2,9.809391305E0
1.124509729E1,-7.553258677E-2,7.905385313E-2,9.809390720E0
1.125508329E1,-7.548031358E-2,7.905786395E-2,9.809391305E0
1.126506929E1,-7.545478226E-2,7.897195556E-2,9.809391890E0
1.127505529E1,-7.542724553E-2,7.892121269E-2,9.809392474E0
1.128504129E1,-7.548811595E-2,7.886481447E-2,9.809392474E0
1.129502729E1,-7.546044218E-2,7.883213402E-2,9.809393059E0
1.130501329E1,-7.555096895E-2,7.878075161E-2,9.809392474E0
1.131499929E1,-7.555907740E-2,7.874205949E-2,9.809393059E0
1.132498529E1,-7.554439997E-2,7.868523186E-2,9.809393644E0
1.133497229E1,-7.550595453E-2,7.861604285E-2,9.809394228E0
1.134495829E1,-7.550616010E-2,7.857857499E-2,9.809394813E0
1.135494429E1,-7.547550333E-2,7.851059197E-2,9.809395398E0
1.136493029E1,-7.547898425E-2,7.842722347E-2,9.809395983E0
1.137491629E1,-7.543812226E-2,7.845611237E-2,9.809395983E0
1.138490229E1,-7.542322556E-2,7.845520788E-2,9.809396567E0
1.139488829E1,-7.546031427E-2,7.847802116E-2,9.809395983E0
1.140487429E1,-7.540838826E-2,7.845201018E-2,9.809396567E0
1.141486029E1,-7.542832817E-2,7.837065166E-2,9.809397152E0
1.142484629E1,-7.538202097E-2,7.836077535E-2,9.809397152E0
1.143483229E1,-7.532642674E-2,7.833322948E-2,9.809398322E0
1.144481829E1,-7.534730312E-2,7.827475732E-2,9.809398322E0
1.145480429E1,-7.532455380E-2,7.822784255E-2,9.809398906E0
1.146479029E1,-7.524837098E-2,7.820795288E-2,9.809399491E0
1.147477629E1,-7.521139191E-2,7.819709899E-2,9.809400076E0
1.148476229E1,-7.525087888E-2,7.807351260E-2,9.809400660E0
1.149474829E1,-7.527270544E-2,7.806777502E-2,9.809400660E0
1.150473429E1,-7.525645658E-2,7.812599136E-2,9.809400076E0
1.151472029E1,-7.525024391E-2,7.808678761E-2,9.809400660E0
1.152470629E1,-7.527321251E-2,7.810915321E-2,9.809400076E0
1.153469229E1,-7.535029069E-2,7.808744542E-2,9.809400076E0
1.154467829E1,-7.531410190E-2,7.803715023E-2,9.809400660E0
1.155466429E1,-7.525039466E-2,7.796132829E-2,9.809401830E0
1.156465029E1,-7.521475405E-2,7.794978918E-2,9.809401830E0
1.157463629E1,-7.516282347E-2,7.793973927E-2,9.809402415E0
1.158462229E1,-7.513626889E-2,7.803720505E-2,9.809401830E0
1.159460929E1,-7.509873707E-2,7.805838293E-2,9.809401830E0
1.160459529E1,-7.507654049E-2,7.802379300E-2,9.809402415E0
1.161458129E1,-7.504064407E-2,7.805779821E-2,9.809402415E0
1.162456729E1,-7.495862774E-2,7.807134731E-2,9.809402999E0
1.163455329E1,-7.495169330E-2,7.809152934E-2,9.809402999E0
1.164453929E1,-7.508385408E-2,7.815897332E-2,9.809401245E0
1.165452529E1,-7.512136762E-2,7.828897336E-2,9.809400076E0
1.166451129E1,-7.510616486E-2,7.832094119E-2,9.809400076E0
1.167449729E1,-7.509371669E-2,7.826932124E-2,9.809400076E0
1.168448329E1,-7.524261056E-2,7.832659654E-2,9.809398906E0
1.169446929E1,-7.528967150E-2,7.832588391E-2,9.809398322E0
1.170445529E1,-7.536230032E-2,7.826189345E-2,9.809398322E0
1.171444129E1,-7.536907487E-2,7.826190258E-2,9.809398322E0
1.172442729E1,-7.539605428E-2,7.824998888E-2,9.809398322E0
1.173441329E1,-7.533942766E-2,7.824511011E-2,9.809398906E0
1.174439929E1,-7.529505734E-2,7.825311349E-2,9.809398906E0
1.175438529E1,-7.517846934E-2,7.823262082E-2,9.809400076E0
1.176437129E1,-7.521114523E-2,7.817446844E-2,9.809400076E0
1.177435729E1,-7.525078295E-2,7.808681502E-2,9.809400660E0
1.178434329E1,-7.524819282E-2,7.803520421E-2,9.809401245E0
1.179432929E1,-7.527522249E-2,7.804625910E-2,9.809400660E0
1.180431529E1,-7.523158307E-2,7.800485350E-2,9.809401245E0
1.181430129E1,-7.518879790E-2,7.803706801E-2,9.809401245E0
1.182428721E1,-7.525663017E-2,7.808932750E-2,9.809400660E0
1.183427321E1,-7.525566172E-2,7.809640811E-2,9.809400660E0
1.184425921E1,-7.522290361E-2,7.809789732E-2,9.809400660E0
1.185424521E1,-7.518805329E-2,7.801472068E-2,9.809401830E0
1.186423221E1,-7.519568208E-2,7.798199454E-2,9.809401830E0
1.187421821E1,-7.509138237E-2,7.798776867E-2,9.809402415E0
1.188420421E1,-7.505293693E-2,7.800517327E-2,9.809402999E0
1.189419021E1,-7.506704791E-2,7.794363133E-2,9.809402999E0
1.190417621E1,-7.507052426E-2,7.796687401E-2,9.809402999E0
1.191416221E1,-7.507817132E-2,7.788238174E-2,9.809403584E0
1.192414821E1,-7.504093186E-2,7.784711572E-2,9.809404169E0
1.193413421E1,-7.501583452E-2,7.785454351E-2,9.809404169E0
1.194412021E1,-7.503558714E-2,7.781538544E-2,9.809404169E0
1.195410621E1,-7.503810876E-2,7.780036541E-2,9.809404753E0
1.196409221E1,-7.507767796E-2,7.771252926E-2,9.809404753E0
1.197407821E1,-7.512533277E-2,7.766951568E-2,9.809404753E0
1.198406421E1,-7.517040201E-2,7.759091632E-2,9.809405338E0
1.199405021E1,-7.512338674E-2,7.748853522E-2,9.809406508E0
1.200403621E1,-7.508513316E-2,7.752840593E-2,9.809406508E0
1.201402221E1,-7.503461870E-2,7.748765814E-2,9.809407092E0
1.202400821E1,-7.495565388E-2,7.748507258E-2,9.809407677E0
1.203399421E1,-7.496255177E-2,7.751207027E-2,9.809407092E0
1.204398021E1,-7.499853955E-2,7.751914174E-2,9.809407092E0
1.205396621E1,-7.497778650E-2,7.748847127E-2,9.809407677E0
1.206395221E1,-7.498139990E-2,7.740182284E-2,9.809408262E0
1.207393821E1,-7.495562647E-2,7.738392488E-2,9.809408262E0
1.208392421E1,-7.491303773E-2,7.733737556E-2,9.809408846E0
1.209391021E1,-7.482994788E-2,7.736069134E-2,9.809409431E0
1.210389621E1,-7.482890178E-2,7.736862162E-2,9.809409431E0
1.211388221E1,-7.481424262E-2,7.730108628E-2,9.809410016E0
1.212386821E1,-7.486713252E-2,7.724003769E-2,9.809410016E0
1.213385521E1,-7.487980453E-2,7.725943401E-2,9.809410016E0
1.214384121E1,-7.483775483E-2,7.722203010E-2,9.809410601E0
1.215382721E1,-7.478946048E-2,7.710474774E-2,9.809411770E0
1.216381321E1,-7.479291399E-2,7.705128226E-2,9.809412355E0
1.217379921E1,-7.488942046E-2,7.705260702E-2,9.809411770E0
1.218378521E1,-7.489622241E-2,7.702162592E-2,9.809411770E0
1.219377121E1,-7.548361177E-2,7.636290053E-2,9.809412355E0
1.220375721E1,-7.548854079E-2,7.558542641E-2,9.809418202E0
1.221374321E1,-7.537816546E-2,7.586409192E-2,9.809417033E0
1.222372921E1,-7.555553252E-2,7.536378953E-2,9.809419371E0
1.223371521E1,-7.546653151E-2,7.525716007E-2,9.809421126E0
1.224370121E1,-7.541064491E-2,7.546797504E-2,9.809419956E0
1.225368721E1,-7.542545482E-2,7.543427132E-2,9.809419956E0
1.226367321E1,-7.539838860E-2,7.556144826E-2,9.809419371E0
1.227365921E1,-7.544332080E-2,7.554958938E-2,9.809418787E0
1.228364521E1,-7.539390726E-2,7.562293082E-2,9.809418787E0
1.229363121E1,-7.541178238E-2,7.571269015E-2,9.809418202E0
1.230361721E1,-7.545374529E-2,7.572692446E-2,9.809417617E0
1.231360321E1,-7.541442733E-2,7.575506419E-2,9.809417617E0
1.232358921E1,-7.535192151E-2,7.577106181E-2,9.809418202E0
1.233357521E1,-7.532511111E-2,7.571302362E-2,9.809418787E0
1.234356121E1,-7.528763868E-2,7.570576028E-2,9.809418787E0
1.235354721E1,-7.531325223E-2,7.562541589E-2,9.809419371E0
1.236353321E1,-7.534093514E-2,7.549663096E-2,9.809419956E0
1.237351921E1,-7.534036412E-2,7.544978471E-2,9.809420541E0
1.238350521E1,-7.530580617E-2,7.539963570E-2,9.809421126E0
1.239349221E1,-7.538477099E-2,7.542157647E-2,9.809420541E0
1.240347821E1,-7.541630027E-2,7.546434337E-2,9.809419956E0
1.241346421E1,-7.543195528E-2,7.542571520E-2,9.809419956E0
1.242345021E1,-7.540602196E-2,7.541876249E-2,9.809420541E0
1.243343621E1,-7.533311906E-2,7.543447232E-2,9.809420541E0
1.244342221E1,-7.534414197E-2,7.527749742E-2,9.809421710E0
1.245340821E1,-7.530417991E-2,7.519172607E-2,9.809422880E0
1.246339421E1,-7.529768402E-2,7.514829679E-2,9.809423465E0
1.247338021E1,-7.533586908E-2,7.510499999E-2,9.809423465E0
1.248336621E1,-7.529698966E-2,7.504555939E-2,9.809424049E0
1.249335221E1,-7.528487496E-2,7.508619297E-2,9.809423465E0
1.250333821E1,-7.528385627E-2,7.509940859E-2,9.809423465E0
1.251332421E1,-7.522748545E-2,7.508328763E-2,9.809424049E0
1.252331021E1,-7.521307755E-2,7.514888152E-2,9.809424049E0
1.253329621E1,-7.523487213E-2,7.517439456E-2,9.809423465E0
1.254328221E1,-7.521491851E-2,7.512272893E-2,9.809424049E0
1.255326821E1,-7.517288708E-2,7.502450484E-2,9.809425219E0
1.256325421E1,-7.513422236E-2,7.485843021E-2,9.809426388E0
1.257324021E1,-7.514525441E-2,7.479740904E-2,9.809426973E0
1.258322621E1,-7.509743059E-2,7.467110918E-2,9.809428142E0
1.259321221E1,-7.512844824E-2,7.457214505E-2,9.809428727E0
1.260319821E1,-7.517794857E-2,7.446382538E-2,9.809429312E0
1.261318421E1,-7.519395989E-2,7.435369673E-2,9.809429896E0
1.262317021E1,-7.534581848E-2,7.375526162E-2,9.809433405E0
1.263315621E1,-7.502124776E-2,7.277884513E-2,9.809443345E0
1.264314221E1,-7.477745998E-2,7.246255644E-2,9.809447438E0
1.265312821E1,-7.462316658E-2,7.237344579E-2,9.809449192E0
1.266311421E1,-7.447141763E-2,7.267802634E-2,9.809448023E0
1.267310121E1,-7.442177568E-2,7.324673201E-2,9.809444515E0
1.268308721E1,-7.450958441E-2,7.385885783E-2,9.809439252E0
1.269307321E1,-7.451099597E-2,7.444353829E-2,9.809434574E0
1.270305921E1,-7.456478579E-2,7.477384659E-2,9.809431651E0