"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.078504167E-2,-2.094632946E-4,8.149701171E-4,3.097885929E-4
2.077104166E-2,2.149032196E-3,3.787442110E-4,7.236438105E-4
3.075704166E-2,-1.424828079E-4,7.156706415E-4,9.144026553E-4
4.074304167E-2,5.645531928E-5,1.044837292E-3,5.623328034E-4
5.072904166E-2,-1.035379013E-3,-3.263894469E-4,2.601649903E-4
6.071504166E-2,1.444290276E-3,-1.160381362E-5,8.162329905E-4
7.070104167E-2,-2.785047109E-4,-1.664030133E-3,-1.539261895E-3
8.068704166E-2,8.192503010E-4,-3.015566617E-4,9.659737116E-4
9.067304166E-2,-1.791648683E-4,3.173248842E-5,9.268741123E-4
1.006590417E-1,-2.281670459E-4,-3.925091587E-4,2.432406473E-4
1.106460417E-1,1.173103461E-3,3.038290888E-4,1.003399608E-3
1.206320417E-1,-7.662103744E-4,3.448417410E-4,-3.052777320E-4
1.306180417E-1,6.504700286E-5,-1.783547923E-4,3.293485788E-4
1.406040417E-1,7.836282020E-5,8.103717119E-5,-1.589459018E-3
1.505900417E-1,8.464225684E-4,-7.563317195E-5,5.384573014E-4
1.605760417E-1,1.586781349E-3,-8.040077519E-4,-6.958114682E-6
1.705620417E-1,-3.560602199E-4,4.183202982E-4,-3.179657215E-4
1.805480417E-1,8.093391079E-4,6.817071699E-4,-2.280981746E-3
1.905340417E-1,9.062823374E-4,-8.420243394E-4,4.163617268E-5
2.005200417E-1,1.705292379E-5,-2.670479007E-4,-6.567046512E-6
2.105060417E-1,-5.614468828E-4,1.646224409E-4,7.250930648E-4
2.204920417E-1,-2.341443906E-4,9.313463233E-4,6.100444589E-4
2.304790417E-1,8.932822384E-4,1.026527025E-4,-8.873081533E-4
2.404650417E-1,-1.762433094E-4,8.853804320E-5,4.836871522E-4
2.504510417E-1,-2.354926837E-4,1.239450183E-3,4.219618277E-4
2.604370417E-1,3.096564324E-4,-1.302137971E-4,-5.855120253E-4
2.704230417E-1,1.083923853E-3,1.208945177E-3,3.085513308E-4
2.804090417E-1,1.622038544E-4,-1.065394375E-3,-1.750787051E-4
2.903950417E-1,-6.804941222E-5,-3.213444725E-4,2.508988255E-4
3.003810417E-1,-1.990769524E-4,-5.498435348E-4,-3.272781032E-5
3.103670417E-1,2.263725037E-5,4.714406095E-4,1.161775668E-3
3.203530417E-1,-1.538241515E-3,-5.831709132E-4,-6.481086020E-4
3.303390417E-1,5.364842364E-4,1.320701092E-3,1.155540231E-4
3.403250417E-1,1.306670252E-3,-3.933091648E-4,-7.630228065E-4
3.503120417E-1,-2.167233615E-4,8.566305041E-4,1.432340359E-3
3.602980417E-1,3.800910199E-4,5.359859206E-4,7.252711221E-4
3.702840417E-1,1.898818533E-3,-4.159868695E-4,4.441769852E-4
3.802700417E-1,1.816123258E-4,1.094546169E-4,9.134259308E-4
3.902560417E-1,1.569475047E-3,6.509292871E-4,-6.705854321E-4
4.002420417E-1,-4.353526165E-4,-1.187240705E-4,-1.786995708E-4
4.102280417E-1,7.950194995E-4,1.245262101E-4,-4.957764759E-4
4.202140417E-1,4.296337138E-4,3.863149323E-4,2.898560488E-4
4.302000417E-1,6.120523904E-4,4.055327736E-4,-6.227300619E-4
4.401860417E-1,2.056540106E-4,1.001015771E-3,1.866045932E-4
4.501720417E-1,4.209069884E-4,1.305841375E-3,-3.406691249E-4
4.601580417E-1,6.749724853E-4,-3.847335465E-4,-6.898095598E-4
4.701440417E-1,9.189759730E-4,7.390868850E-4,5.781908985E-4
4.801310417E-1,2.435983624E-4,-8.649332449E-5,-6.708317087E-4
4.901170417E-1,-1.863088692E-4,-3.114035353E-4,-8.537357207E-4
5.001030417E-1,-7.935095928E-4,1.016715076E-3,1.004748920E-4
5.100890417E-1,8.020632085E-4,7.365932688E-4,-1.494193915E-3
5.200750417E-1,9.037959971E-4,3.770664334E-4,-1.053174492E-3
5.300610417E-1,-4.487991100E-5,1.416437794E-3,1.321133226E-3
5.400470417E-1,3.250331501E-4,-5.492412020E-4,1.801833743E-3
5.500330417E-1,1.050536055E-3,9.526638314E-4,6.877022679E-5
5.600190417E-1,3.906048951E-4,6.999298930E-4,-8.236550493E-4
5.700050417E-1,-6.349033793E-4,-1.431214623E-4,1.398308203E-3
5.799910417E-1,-5.787106929E-4,-7.223589346E-4,1.796457218E-4
5.899770417E-1,1.179805025E-3,-7.910288405E-4,-1.005136874E-3
5.999640417E-1,1.231470378E-3,-8.006161079E-4,-2.365485707E-4
6.099500417E-1,1.407546806E-4,8.165626787E-4,-1.005850383E-3
6.199360417E-1,8.233228582E-4,7.859366015E-4,-1.539051154E-4
6.299220417E-1,8.886322612E-4,6.379256956E-4,-5.353611195E-4
6.399080417E-1,-9.354157373E-5,4.565645941E-4,1.554628252E-4
6.498940417E-1,2.008213196E-3,1.967642456E-4,4.020477936E-4
6.598800417E-1,-4.211222404E-4,-7.404019125E-4,-3.857152187E-4
6.698660417E-1,1.067742705E-3,-5.004762206E-4,-3.244879190E-4
6.798520417E-1,-6.318867672E-4,4.808986560E-4,3.051143722E-5
6.898380417E-1,2.722737845E-4,1.077814959E-3,-5.767740076E-4
6.998240417E-1,-7.642284618E-4,-1.312904526E-3,1.702359295E-3
7.098100417E-1,2.734413720E-4,-5.326955579E-4,2.534093510E-4
7.197970417E-1,-1.622518175E-4,3.163199872E-4,1.048629172E-3
7.297830417E-1,1.038362505E-3,7.077576593E-4,8.531024796E-4
7.397690417E-1,1.471392345E-3,1.145847607E-3,-1.232124050E-4
7.497550417E-1,7.901209756E-4,-7.209249306E-4,1.640181057E-3
7.597410417E-1,5.208753864E-4,2.194372937E-4,-6.991397240E-4
7.697270417E-1,6.762213307E-4,2.691247500E-4,8.957810933E-4
7.797130417E-1,1.086081844E-3,3.934940323E-4,-6.668531569E-5
7.896990417E-1,4.908124683E-4,7.396424189E-5,-6.004039897E-4
7.996850417E-1,6.253020838E-4,4.835585132E-4,-6.731082685E-4
8.096710417E-1,-4.676009121E-4,2.420311794E-4,-2.312361903E-4
8.196552917E-1,-2.348406706E-4,3.426983021E-4,-6.509503582E-4
8.296412917E-1,1.326428959E-3,4.114252515E-4,-9.018204873E-4
8.396272917E-1,3.636962501E-4,-8.445512503E-5,1.385302283E-3
8.496142917E-1,-2.322268556E-4,-8.824318647E-4,9.115542052E-4
8.596002917E-1,6.633941666E-4,-4.478041083E-4,1.285195700E-3
8.695862917E-1,-1.343741780E-3,4.055346362E-4,-5.060725962E-4
8.795722917E-1,-2.760804491E-4,1.699031796E-3,-7.489529089E-4
8.895582917E-1,2.715776209E-4,-7.574867923E-4,-1.050487161E-3
8.995442917E-1,8.355849423E-5,-6.184696686E-4,-6.901615416E-4
9.095302917E-1,1.125813578E-3,1.102093142E-3,4.268017074E-4
9.195162917E-1,4.570938181E-4,1.163345762E-3,-1.303720404E-3
9.295022917E-1,-4.650425399E-5,-6.272862665E-4,-1.568358857E-3
9.394882917E-1,-7.634271751E-4,6.327126175E-5,-1.491602889E-4
9.494742917E-1,9.557959856E-4,1.967285760E-3,-7.559359074E-4
9.594602917E-1,2.665698994E-4,8.034841157E-4,6.488815998E-4
9.694472917E-1,1.223152503E-5,-4.582698457E-4,2.237766166E-4
9.794332917E-1,1.049532788E-3,9.036711417E-4,6.165928789E-4
9.894192917E-1,8.668351220E-4,1.270095352E-3,-6.064918125E-4
9.994052917E-1,-2.261262271E-4,3.265370615E-4,-5.921106786E-4
1.009391292E0,-1.737590414E-3,-5.755592138E-4,-5.216658465E-4
1.019377292E0,1.796192955E-4,-7.292237133E-4,2.170950174E-4
1.029363292E0,1.156463986E-4,1.603806857E-3,3.322439734E-4
1.039349292E0,-4.867068492E-5,-4.881061614E-4,-1.265919069E-3
1.049335292E0,1.108054654E-3,-5.761687644E-4,8.933263016E-4
1.059321292E0,4.380033351E-4,-1.841518097E-4,-2.086897439E-4
1.069307292E0,3.454240505E-5,-8.121274877E-4,2.209325612E-4
1.079293292E0,-5.745224771E-4,1.264339313E-3,-7.617739029E-4
1.089279292E0,3.460358130E-4,4.962058738E-4,6.507352809E-4
1.099266292E0,-1.018834184E-3,-1.430591103E-3,5.436762003E-4
1.109252292E0,1.093031140E-3,-2.841730602E-4,7.854995783E-4
1.119238292E0,-4.444116494E-4,-3.756443039E-5,1.222524326E-3
1.129224292E0,-2.524193260E-4,5.382164381E-4,1.761339721E-3
1.139210292E0,-2.082108404E-4,9.160442278E-5,1.501681400E-3
1.149196292E0,6.982856430E-4,-2.016071230E-4,-2.869105083E-4
1.159182292E0,8.892342448E-4,-1.315660775E-4,-4.695969983E-5
1.169168292E0,-4.935081815E-4,5.363579839E-5,7.419945905E-4
1.179154292E0,-2.839174122E-4,3.513772972E-4,-3.744025889E-4
1.189140292E0,2.430472523E-5,-4.055812024E-4,-2.469238127E-3
1.199126292E0,7.250800263E-5,1.493189484E-5,-2.478954848E-4
1.209112292E0,2.067965688E-4,2.098586410E-4,5.228209775E-4
1.219099292E0,-9.799079271E-4,5.646049976E-5,1.093536383E-3
1.229085292E0,-2.740404452E-4,1.491733361E-3,4.008653341E-4
1.239071292E0,-3.613921581E-4,-9.285474662E-4,7.345593767E-4
1.249057292E0,-2.968518529E-4,8.974969387E-4,1.095051761E-3
1.259043292E0,1.447170507E-5,-4.313187674E-5,5.419133231E-4
1.269029292E0,-4.502158845E-4,5.045672879E-5,-6.907527568E-4
1.279015292E0,-4.299758584E-4,-5.077417009E-4,2.127670683E-3
1.289001292E0,-1.074813772E-3,9.366120212E-4,3.062763426E-4
1.298987292E0,-1.171411132E-4,1.040209085E-3,1.025862526E-3
1.308973292E0,1.231428934E-3,-3.301119432E-5,-2.900799736E-4
1.318959292E0,-8.061555563E-4,-9.334257338E-4,-8.480121614E-4
1.328945292E0,-6.180508062E-4,-2.414132468E-4,-1.244483283E-3
1.338931292E0,2.908860333E-4,1.870892011E-4,7.885738742E-4
1.348918292E0,1.990795601E-3,-9.822295979E-4,1.265379251E-5
1.358904292E0,1.462901710E-4,2.305740491E-4,-4.773678374E-4
1.368890292E0,-5.994035164E-4,1.052077860E-4,-1.457514009E-3
1.378876292E0,-3.924759221E-4,-8.969397750E-4,5.161546869E-4
1.388862292E0,-2.099306439E-4,3.756601363E-4,-6.497330032E-4
1.398848292E0,5.634513218E-4,5.048792809E-5,6.999571342E-4
1.408834292E0,-7.141921087E-4,-2.584033646E-4,-8.970050258E-4
1.418820292E0,-2.244368079E-4,2.841930836E-5,1.511025243E-3
1.428806292E0,-1.763485139E-3,-1.002818346E-3,9.167394601E-4
1.438792292E0,-5.791774602E-4,-1.223328058E-3,4.261852591E-4
1.448778292E0,1.158226514E-3,6.429692730E-4,6.280640955E-4
1.458764292E0,-2.460582764E-4,-3.445306793E-4,1.006232807E-3
1.468750292E0,4.663254367E-4,4.877969623E-4,-1.269156579E-3
1.478737292E0,-7.171832840E-4,-9.604301304E-4,1.192935859E-3
1.488723292E0,1.639779890E-3,-2.097045071E-4,5.492024356E-4
1.498709292E0,-2.806255361E-4,3.024656326E-5,-8.963614237E-4
1.508695292E0,-5.323964288E-4,-6.916658022E-4,3.067362704E-4
1.518681292E0,9.930622764E-4,-1.658659428E-3,-4.189751344E-4
1.528667292E0,6.033894024E-4,1.733838581E-4,2.878311789E-4
1.538653292E0,1.453257282E-4,-4.133102484E-4,4.311092198E-4
1.548639292E0,2.007671283E-4,-3.505549394E-4,-7.282737060E-4
1.558625292E0,-1.017629169E-3,2.987235785E-4,-1.519656216E-4
1.568611292E0,3.371082130E-4,-1.774793491E-4,-4.057544866E-4
1.578597292E0,-1.249502529E-4,4.784571938E-4,1.090143109E-3
1.588583292E0,2.100449638E-4,-3.189127892E-5,-1.729790820E-4
1.598569292E0,1.083561918E-3,5.492800847E-5,-1.009744243E-3
1.608556292E0,1.069406047E-3,2.342462540E-5,-1.252506627E-3
1.618542292E0,6.768560270E-4,4.391442053E-4,3.579068580E-4
1.628528292E0,-1.381856273E-4,-5.846791901E-4,1.312606619E-4
1.638514292E0,7.393260021E-4,1.610056497E-4,-3.840610152E-4
1.648500292E0,-7.415120490E-4,3.295410424E-4,-1.541772508E-3
1.658486292E0,-7.194078062E-4,3.242148086E-4,2.377516939E-4
1.668472292E0,-5.848441506E-4,5.154414102E-4,-2.474057837E-4
1.678458292E0,-1.325735473E-3,-3.290469758E-4,-8.716507582E-4
1.688444292E0,2.220023656E-3,1.109043136E-3,1.124498900E-3
1.698430292E0,-1.415990293E-3,-4.651513882E-4,1.460323576E-3
1.708416292E0,-2.381259110E-4,2.924804576E-4,9.322757833E-4
1.718402292E0,6.111561088E-4,-7.967525162E-4,8.792788722E-4
1.728388292E0,-1.303136698E-3,-5.042809062E-4,-3.527192166E-4
1.738374292E0,-8.205719641E-4,1.139688306E-3,5.093459622E-4
1.748361292E0,-5.783868255E-4,-4.581683315E-4,3.536504228E-4
1.758347292E0,-6.333144847E-5,1.023348421E-3,-4.058831255E-4
1.768333292E0,1.071274164E-4,7.266281173E-4,-9.661040967E-4
1.778319292E0,-7.067346014E-4,1.512792893E-3,2.112967195E-5
1.788305292E0,-2.624890185E-4,3.738026135E-4,1.061125775E-3
1.798291292E0,-2.811311861E-4,9.876610711E-4,2.432689653E-4
1.808277292E0,-3.162402427E-4,-2.933014184E-4,9.076001588E-4
1.818263292E0,-8.336924366E-4,4.920647480E-4,-1.062652445E-4
1.828249292E0,-1.516410848E-3,1.749349758E-5,-9.888738859E-4
1.838235292E0,-9.430322680E-4,-6.333831698E-4,6.899827858E-4
1.848221292E0,3.595412127E-4,1.289614476E-3,-1.004580292E-3
1.858207292E0,-1.741692889E-3,-4.566200078E-4,1.742736553E-3
1.868193292E0,7.610928151E-4,4.183873534E-4,-9.290282615E-4
1.878180292E0,2.366356784E-5,-5.589928478E-4,-7.878807373E-4
1.888166292E0,-4.663167929E-4,-6.234433968E-4,-2.031217446E-4
1.898152292E0,4.474137677E-4,-1.308142208E-3,-1.250911155E-4
1.908138292E0,-4.409527173E-5,9.250123985E-4,-1.223737607E-3
1.918124292E0,-2.651842078E-5,3.297957592E-4,-4.911018768E-4
1.928110292E0,1.255475683E-3,1.127487049E-3,-3.053336404E-4
1.938096292E0,-4.361424362E-5,-5.745391827E-4,3.288779408E-5
1.948082292E0,4.726812476E-4,-7.374985144E-4,-1.145144692E-3
1.958068292E0,1.105181989E-3,1.743678004E-4,-5.685702781E-4
1.968054292E0,4.451622372E-4,1.860709395E-3,-8.831693558E-4
1.978040292E0,-1.758869621E-4,4.335213453E-4,-4.192467022E-4
1.988026292E0,1.796542434E-3,2.687056549E-4,1.846600557E-3
1.998012292E0,-4.913793528E-4,-1.385575160E-5,-5.848655128E-4
2.007999292E0,-2.547646291E-4,3.410247155E-4,5.901039112E-4
2.017985292E0,6.616291357E-4,1.502961852E-3,1.065744553E-3
2.027971292E0,-7.115071639E-5,3.462824970E-4,-1.223685569E-3
2.037957292E0,4.496308975E-5,1.223261468E-3,-7.600291865E-4
2.047943292E0,-1.004671212E-4,5.799485371E-5,2.702116035E-5
2.057929292E0,2.510701888E-4,4.156576470E-4,3.021256998E-4
2.067915292E0,8.649029187E-4,8.054915816E-4,-5.144608440E-4
2.077901292E0,-1.449384028E-3,-2.118358389E-4,5.430803867E-4
2.087887292E0,1.126764226E-3,-1.466120593E-4,-1.154606813E-3
2.097873292E0,1.158282976E-4,9.498111904E-4,5.317067844E-4
2.107859292E0,-9.128323290E-5,6.379564293E-4,-4.106765846E-5
2.117845292E0,-5.799732753E-4,3.175782040E-4,1.187219750E-4
2.127831292E0,-7.623457350E-6,-3.543994389E-4,-1.884046826E-3
2.137817292E0,-1.040130970E-3,9.674020112E-5,-1.351148239E-3
2.147804292E0,5.170578370E-4,-7.306810003E-4,-1.190121984E-3
2.157790292E0,1.409749384E-3,3.580190241E-4,5.246874061E-4
2.167776292E0,-1.330995467E-3,-5.220021121E-4,6.267462159E-4
2.177762292E0,2.017396968E-3,-2.591479570E-4,-1.831085188E-3
2.187748292E0,1.228626119E-3,-4.867748357E-4,4.815036664E-5
2.197734292E0,-2.196008572E-4,7.619815879E-4,8.859807858E-4
2.207720292E0,1.252403599E-3,4.029213451E-4,-6.674812175E-4
2.217706292E0,-1.335054403E-4,1.217848621E-3,-1.308237668E-3
2.227692292E0,-1.031049993E-3,5.308194086E-4,-6.377989193E-4
2.237678292E0,-2.877616789E-4,-2.052783966E-4,-2.066331508E-4
2.247664292E0,-6.855956162E-4,3.746938892E-4,-2.320818021E-4
2.257650292E0,1.442453940E-4,-1.776455902E-4,5.644697230E-4
2.267636292E0,-3.568136308E-4,-1.174903708E-3,6.287108408E-4
2.277622292E0,8.754309383E-4,8.352501318E-4,-5.574610550E-4
2.287609292E0,7.741028094E-4,6.602429785E-4,-2.149574866E-4
2.297595292E0,8.326923125E-4,2.077720128E-4,1.007964602E-5
2.307581292E0,4.719918943E-4,-9.974061977E-4,-2.925563022E-4
2.317567292E0,9.861675790E-5,1.003486104E-4,-9.618086624E-4
2.327553292E0,-1.547262655E-4,4.191556945E-5,-1.841278281E-3
2.337539292E0,-7.696501561E-4,-1.212699572E-3,-2.497732057E-4
2.347525292E0,2.744782250E-6,1.886705868E-4,1.947377808E-3
2.357511292E0,-3.282861435E-4,-1.217212295E-3,-2.697037125E-4
2.367497292E0,-5.466308794E-4,4.155174829E-4,-6.156795425E-4
2.377483292E0,8.557898109E-4,3.127194941E-4,-3.424392489E-4
2.387469292E0,-7.534963661E-4,-1.741680317E-4,-5.435308558E-4
2.397455292E0,-3.372443025E-4,-9.470172226E-4,2.532033250E-5
2.407441292E0,-8.697930025E-4,-1.735053957E-5,-6.022112793E-4
2.417427292E0,-3.862043377E-5,-3.710184246E-4,-3.641246585E-4
2.427414292E0,-7.824925706E-5,-8.134741802E-4,-9.980187751E-4
2.437400292E0,1.335622859E-3,4.376787692E-4,-8.613985847E-4
2.447386292E0,1.096637920E-3,-1.747948118E-4,-1.044754754E-3
2.457372292E0,-3.156363673E-4,-2.898434177E-4,-7.784386398E-4
2.467358292E0,-1.577353687E-4,-2.934224904E-5,-1.785506029E-4
2.477344292E0,2.923387801E-4,-7.973976899E-4,-4.981299280E-4
2.487330292E0,9.687502752E-4,2.238801681E-4,-1.447596122E-3
2.497316292E0,-8.645697962E-4,-1.264826860E-3,-1.106445212E-3
2.507302292E0,4.184132558E-4,-2.389028668E-4,-4.278277338E-4
2.517288292E0,1.089796191E-3,9.941407479E-4,1.420887420E-4
2.527274292E0,1.183802960E-3,-4.224386066E-5,-1.215622062E-3
2.537260292E0,-4.082346277E-4,-6.541330367E-5,-1.107231365E-3
2.547246292E0,5.212100223E-4,-6.624171510E-5,6.111679249E-4
2.557232292E0,3.315929789E-4,2.075312659E-4,5.634973641E-4
2.567219292E0,7.047300460E-4,-7.270835340E-6,-7.792014512E-4
2.577205292E0,-6.031483645E-4,1.812810078E-4,-1.335003180E-3
2.587191292E0,-2.365188557E-4,-5.110530183E-4,-3.885037149E-4
2.597177292E0,4.319346044E-4,-1.102541108E-3,-1.094044419E-4
2.607163292E0,3.275510389E-4,1.068432815E-3,3.650370054E-4
2.617149292E0,1.408528071E-3,-4.258668050E-4,3.376064124E-4
2.627135292E0,5.623929901E-4,-4.350063391E-4,-2.614281257E-4
2.637121292E0,4.585296847E-4,-1.152728451E-3,-2.216987312E-3
2.647107292E0,9.515789570E-4,6.198473275E-4,-1.196588855E-3
2.657093292E0,8.309377590E-4,7.295692340E-4,3.299250966E-5
2.667079292E0,1.432292629E-3,6.786533631E-4,-1.851169858E-3
2.677065292E0,-5.934404908E-5,1.019984484E-5,-9.409013437E-4
2.687051292E0,-1.121020527E-3,-7.519498467E-6,-4.476069880E-4
2.697037292E0,-2.075562952E-4,1.256386749E-4,-1.956719498E-4
2.707024292E0,-6.705911364E-4,-2.470849780E-3,-1.307886094E-3
2.717010292E0,1.038561459E-4,1.121503301E-4,-1.845647930E-4
2.726996292E0,7.301104488E-4,4.955749027E-4,2.154471586E-4
2.736982292E0,6.715208292E-4,-8.605932817E-5,4.210431362E-4
2.746968292E0,-3.452393576E-4,-8.640820161E-4,-8.229535306E-4
2.756954292E0,-1.510949223E-4,8.549885824E-4,-1.184877125E-3
2.766940292E0,8.795965696E-4,-7.588043809E-5,-1.063575619E-4
2.776926292E0,-3.646322875E-4,-1.223105937E-5,3.282703110E-4
2.786912292E0,1.387118828E-4,1.015603077E-3,-3.250349255E-4
2.796898292E0,8.977127727E-4,-1.175645739E-3,-7.460807101E-4
2.806884292E0,1.164805959E-3,2.437932417E-4,-3.919373557E-4
2.816869917E0,-1.910092542E-4,-5.439696833E-4,7.484282251E-4
2.826855917E0,-1.330485684E-3,-8.889520541E-5,-1.516941004E-3
2.836841917E0,1.459707855E-4,1.339624170E-3,1.207739115E-3
2.846827917E0,3.065887140E-4,-5.795788020E-4,-3.673418541E-4
2.856814917E0,3.899456933E-4,6.824932061E-4,1.038540853E-3
2.866800917E0,5.752729485E-4,6.463718601E-4,-4.285310279E-4
2.876786917E0,-1.048190054E-3,8.088247851E-4,3.368614707E-4
2.886772917E0,1.114990679E-3,1.546870917E-3,-6.326462026E-4
2.896758917E0,-2.133940579E-4,-7.959117647E-4,-1.346350764E-4
2.906744917E0,-2.914613578E-4,4.047271796E-4,4.009749391E-4
2.916730917E0,1.705971081E-4,-5.055409856E-4,4.081654479E-4
2.926716917E0,-1.954121981E-4,-4.953783937E-4,5.610263906E-5
2.936702917E0,5.542676663E-4,4.881271161E-4,1.562374528E-4
2.946688917E0,-2.622214379E-4,-1.179505605E-3,4.207571037E-4
2.956674917E0,-9.455885738E-4,7.054796442E-4,-2.851820318E-5
2.966660917E0,-1.010239939E-3,7.976298220E-4,-1.426596660E-3
2.976646917E0,-9.820103878E-4,-6.085191853E-4,3.814196680E-5
2.986632917E0,3.935361747E-6,-3.109876998E-4,-1.591724344E-3
2.996618917E0,4.548085853E-4,-1.329913037E-3,-2.004889830E-4
3.006605917E0,1.743122702E-3,-4.293676466E-4,-5.952109350E-4
3.016591917E0,8.339702617E-6,-6.594646256E-4,-9.912229143E-4
3.026577917E0,6.504604826E-4,1.279851422E-4,6.528323865E-4
3.036563917E0,2.376704942E-4,3.069499508E-4,-6.744870916E-4
3.046549917E0,-2.975166426E-4,6.891074590E-4,1.807470690E-4
3.056535917E0,-1.081551192E-3,-9.596557356E-4,1.250009518E-6
3.066521917E0,-4.988881992E-4,-1.206769375E-3,1.449247939E-4
3.076507917E0,4.446697421E-4,2.140272409E-4,8.309550467E-4
3.086493917E0,1.621013507E-4,9.635696188E-5,-6.496120477E-4
3.096479917E0,1.663623843E-4,-1.874648500E-3,-1.674396452E-3
3.106465917E0,-8.109176997E-4,-1.427987590E-4,-2.570733486E-4
3.116451917E0,-9.707073332E-4,-1.191551564E-3,-1.579599106E-3
3.126437917E0,-4.727559281E-4,3.673201427E-4,-9.271063609E-4
3.136423917E0,-1.043471391E-3,-9.384276345E-4,6.851713406E-4
3.146410917E0,1.601249911E-3,-2.958239056E-4,5.882643163E-4
3.156396917E0,-3.446370829E-5,9.299768135E-5,-4.503541277E-5
