"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
6.341949417E0,8.553677471E-4,1.077600755E-4,-4.606079892E-4
6.351935417E0,2.755975584E-4,2.771369182E-4,1.183632412E-4
6.361922417E0,-5.947028403E-4,9.901681915E-5,1.691730227E-3
6.371908417E0,1.115674386E-4,-9.033971000E-4,2.206001082E-4
6.381894417E0,1.382230548E-4,-6.200706121E-4,5.097856047E-4
6.391880417E0,-6.308978773E-4,1.107007265E-4,1.867441752E-4
6.401866417E0,4.975152551E-4,6.072176620E-4,-1.827008673E-4
6.411852417E0,-2.303266665E-4,-1.756604295E-3,4.876167804E-4
6.421838417E0,1.165441005E-3,9.794952348E-5,-7.363871555E-4
6.431824417E0,-1.055901637E-3,2.838382497E-4,-1.820027363E-3
6.441810417E0,-1.856679446E-4,-5.614291877E-4,3.416656400E-4
6.451796417E0,3.235284821E-4,-3.838445991E-5,3.901351593E-4
6.461782417E0,-3.714321647E-4,9.161718190E-4,-1.126117306E-3
6.471768417E0,-8.113863878E-4,4.344061017E-4,7.404923090E-4
6.481754417E0,-7.179739187E-4,-2.923514694E-4,1.237340621E-5
6.491740417E0,-2.497902024E-4,3.606555983E-4,-6.116052391E-4
6.501726417E0,1.065051300E-3,6.101001054E-5,8.846343262E-4
6.511712417E0,2.293513389E-4,1.683356240E-4,-7.297739503E-4
6.521698417E0,3.559066681E-5,-1.208121423E-3,4.410179972E-4
6.531684417E0,9.538485319E-4,-2.025445458E-3,6.636583712E-4
6.541670417E0,-7.455874002E-4,1.317260321E-3,-4.169729364E-4
6.551657417E0,4.890540149E-4,-5.584042519E-4,7.923684898E-4
6.561643417E0,5.194838159E-4,1.219660044E-4,2.835261985E-4
6.571629417E0,5.327996332E-4,-9.161932394E-5,7.421225891E-4
6.581615417E0,2.108960762E-4,-2.137576230E-4,-6.568173412E-4
6.591601417E0,-4.178762319E-4,-1.786039211E-4,1.847415697E-4
6.601587417E0,-2.824157709E-4,-4.793615080E-4,-2.385137486E-5
6.611573417E0,3.876355477E-4,-1.432704739E-4,-1.427337294E-3
6.621559417E0,-2.323757508E-4,-3.560883924E-4,4.406736116E-4
6.631545417E0,-1.059287228E-3,6.923982874E-4,-4.450937267E-4
6.641531417E0,-6.702509709E-4,8.507161401E-4,7.632683264E-4
6.651517417E0,8.509465843E-4,-9.949970990E-5,1.529459725E-3
6.661503417E0,-2.660084865E-4,-8.372494485E-4,7.252369542E-4
6.671489417E0,-1.879779156E-4,-4.036868922E-4,1.758268336E-4
6.681475417E0,-7.900387864E-4,3.094575368E-4,9.062839090E-4
6.691461417E0,3.479298903E-4,9.629973210E-4,-6.695084739E-4
6.701447417E0,-7.345340564E-4,1.332737505E-3,2.119361307E-4
6.711433417E0,-1.106311334E-3,7.737400010E-4,3.877047566E-4
6.721419417E0,-7.956178160E-5,4.799277522E-4,-9.392075008E-4
6.731405417E0,-7.930226857E-4,-3.472501412E-4,-1.583686389E-4
6.741392417E0,-1.620036783E-4,-5.314368755E-4,4.812861443E-4
6.751378417E0,4.649044713E-4,-4.422208294E-4,-4.774518311E-4
6.761364417E0,-1.357371220E-4,-8.453745395E-4,-3.728622105E-4
6.771350417E0,-1.034553978E-3,1.669069752E-5,5.571136135E-4
6.781336417E0,8.975391975E-4,1.727523748E-3,8.999609854E-4
6.791322417E0,1.107662683E-3,1.646563411E-3,2.144633618E-4
6.801308417E0,-5.404176190E-4,5.261152983E-4,-2.807024284E-4
6.811294417E0,-4.525333061E-4,-6.398167461E-4,-5.832850002E-5
6.821280667E0,-5.627785577E-4,-1.314557157E-4,1.192291500E-3
6.831266667E0,2.114023664E-4,-1.338524744E-4,4.327579809E-4
6.841252667E0,5.539763952E-4,1.818182413E-3,2.788039274E-5
6.851238667E0,5.683574127E-4,-8.784187958E-5,4.225608427E-4
6.861224667E0,5.502753775E-4,8.531161584E-4,1.217209501E-3
6.871210667E0,3.524025087E-4,-7.591613103E-4,-1.418016036E-4
6.881196667E0,-9.621422505E-4,-7.381970063E-4,-5.195048871E-4
6.891182667E0,-3.349678009E-4,1.176882070E-3,3.681267553E-4
6.901168667E0,-3.319412353E-4,2.386583947E-4,-5.248541711E-4
6.911154667E0,7.303936873E-4,1.071428880E-3,-8.566840552E-4
6.921140667E0,5.013754708E-4,1.853052527E-4,-6.437919801E-4
6.931126667E0,-5.910531618E-4,-6.183609366E-5,2.403774997E-4
6.941113667E0,-1.133930287E-3,1.259583980E-3,3.917223075E-4
6.951099667E0,1.228154288E-4,8.872738108E-4,-1.238656987E-4
6.961085667E0,4.108762951E-4,-2.233032137E-4,7.156540523E-4
6.971071667E0,-5.907386076E-4,-1.477729529E-5,-5.852690083E-5
6.981057667E0,-1.152632176E-3,-1.061713556E-3,1.036628615E-3
6.991043667E0,7.801456377E-5,5.138125271E-4,-6.289122393E-4
7.001029667E0,1.307447441E-3,2.976506948E-6,-4.771988024E-4
7.011015667E0,-7.420056500E-5,1.186219044E-3,-1.066290075E-3
7.021001667E0,-2.531218342E-6,-4.432140850E-4,1.869979082E-3
7.030987667E0,1.423447393E-4,5.882279947E-4,1.794043928E-4
7.040973667E0,6.125508226E-4,3.765015863E-4,-7.129929145E-4
7.050959667E0,1.168086194E-3,-1.187839080E-3,-1.073052292E-3
7.060945667E0,1.358147827E-3,-7.000984624E-5,2.221719595E-3
7.070931667E0,-1.229113201E-3,3.015007824E-4,-1.136792707E-3
7.080917667E0,-1.600729884E-4,-1.448057592E-4,4.002211208E-4
7.090903667E0,-3.840448335E-4,3.417539410E-4,3.743884445E-4
7.100889667E0,3.224975662E-4,1.042662188E-4,-5.102308933E-6
7.110875667E0,2.631089883E-4,1.727095805E-4,4.345855850E-4
7.120861667E0,3.826485481E-4,1.053229906E-3,-3.779039253E-4
7.130847667E0,-9.778566891E-5,2.308455296E-4,1.277517062E-3
7.140834667E0,-1.437331783E-3,-1.537705539E-3,-1.180937514E-3
7.150820667E0,-2.069514012E-4,-1.316130627E-3,-4.882778740E-5
7.160806667E0,-2.507788595E-4,3.804205917E-4,2.226982499E-3
7.170792667E0,1.046446851E-3,-8.776318282E-5,1.279962366E-3
7.180778667E0,-4.153231857E-4,1.840284094E-4,1.174379373E-3
7.190764667E0,4.102566745E-4,3.472799435E-4,7.472084253E-4
7.200750667E0,-3.095677239E-4,7.454049774E-4,-4.837005108E-4
7.210736667E0,8.752726135E-4,-1.705768518E-3,-1.200090861E-3
7.220722667E0,-4.007225507E-4,-5.915737711E-4,-6.375033408E-4
7.230708667E0,-7.160408422E-4,-1.454940066E-4,-6.034149555E-4
7.240694667E0,-1.064286917E-4,3.303037956E-4,-4.030555137E-4
7.250680667E0,2.799959620E-4,8.464241400E-4,5.490245530E-4
7.260666667E0,-1.687236363E-4,8.536274545E-4,-1.672486891E-3
7.270652667E0,-1.711204532E-4,-1.972559839E-4,-1.195976947E-4
7.280638667E0,-5.866420106E-4,1.409883611E-3,-2.538421249E-4
7.290624667E0,-1.210620627E-3,-3.968048841E-4,7.272664225E-4
7.300610667E0,3.063529148E-4,1.364838332E-3,6.420058198E-4
7.310596667E0,-9.104453493E-4,2.697464079E-4,-8.227652870E-8
7.320582667E0,2.470968757E-4,-7.370526437E-4,-1.982912654E-3
7.330568667E0,-5.650345702E-5,1.026419923E-4,-6.756729272E-5
7.340554667E0,-2.209281083E-4,-6.828471087E-4,-2.058497048E-4
7.350541667E0,1.692249789E-4,-7.941671647E-4,-1.617857721E-3
7.360527667E0,5.946084857E-4,-5.617765710E-4,1.520382124E-3
7.370513667E0,1.039888943E-3,-1.849392429E-4,4.540524096E-4
7.380499667E0,-5.587824271E-4,9.161117487E-4,2.415975905E-4
7.390485667E0,1.814094139E-3,-1.466274261E-5,-8.215362905E-4
7.400471667E0,3.272405011E-4,5.993559025E-4,1.541004051E-3
7.410457667E0,-9.601316415E-4,-6.901465822E-4,3.047647187E-4
7.420443667E0,4.648558679E-4,-3.888211213E-4,1.799216261E-3
7.430429667E0,-8.363646921E-4,-4.016044550E-4,1.513459021E-3
7.440415667E0,2.645340282E-4,2.369284630E-6,1.565582352E-3
7.450401667E0,-2.665002830E-4,-4.343735054E-5,-7.825267385E-4
7.460387667E0,-7.753435057E-6,-4.718606360E-4,-1.072830288E-3
7.470373667E0,-2.277305466E-4,2.591768280E-4,6.542296614E-4
7.480359667E0,-1.264472026E-3,4.418878816E-4,1.242335187E-3
7.490345667E0,2.471382613E-4,-2.073911019E-4,7.909293636E-4
7.500331667E0,1.711858669E-3,-1.769789495E-3,1.544263097E-3
7.510317667E0,5.139688146E-4,-8.272966370E-4,5.556976539E-4
7.520303667E0,9.296638891E-4,1.169317402E-3,-7.637183880E-4
7.530289667E0,4.079506034E-4,5.072555505E-4,-4.020610941E-4
7.540275667E0,-9.808298200E-4,1.385506708E-3,5.536201643E-4
7.550261667E0,-7.539284998E-4,9.841681458E-4,1.607433078E-3
7.560248667E0,4.440101329E-4,-1.259334385E-5,1.539754739E-4
7.570234667E0,-5.531415809E-6,-1.132186269E-3,-8.143498562E-4
7.580220667E0,8.572265506E-5,-5.760667846E-4,9.344732389E-4
7.590206667E0,7.171581965E-4,1.413887367E-4,-1.283673570E-3
7.600192667E0,3.358884132E-4,4.170318134E-4,-9.333592607E-4
7.610178667E0,1.013130415E-3,1.540619414E-3,-5.083187716E-4
7.620164667E0,-1.241094782E-3,-8.551303763E-4,3.374725347E-4
7.630150667E0,1.076121698E-3,1.893611625E-4,-2.390936017E-3
7.640136667E0,1.166565926E-4,-1.803357154E-4,7.269013440E-4
7.650122667E0,5.864381674E-4,5.927802995E-4,-8.717942983E-4
7.660108667E0,7.500953507E-5,-2.317642793E-4,6.745764404E-5
7.670094667E0,8.859159425E-5,-2.442812547E-4,1.185718924E-3
7.680080667E0,4.083244130E-4,-1.778891310E-4,-1.134036109E-3
7.690066667E0,3.790250048E-6,-8.785668761E-4,9.421369759E-5
7.700052667E0,-8.154600509E-4,1.918622293E-4,1.191133168E-3
7.710038667E0,-1.175785786E-3,6.962651387E-4,-7.598986849E-4
7.720024667E0,3.304438433E-4,-4.309257492E-4,1.295073540E-3
7.730010667E0,6.439408753E-5,1.507323235E-3,7.166350260E-4
7.739996667E0,-1.677087857E-4,5.506561138E-4,7.176285144E-4
7.749982667E0,1.092599705E-4,2.547791228E-4,-7.316637202E-4
7.759968667E0,5.433398765E-4,-1.093325205E-3,-4.706469190E-4
7.769955667E0,7.350874366E-4,-5.170172080E-4,6.409565103E-4
7.779941667E0,1.048704842E-3,-4.196777008E-4,1.958887442E-4
7.789927667E0,1.161090098E-3,7.025781088E-4,6.960303872E-4
7.799913667E0,7.556711207E-4,7.976246998E-4,6.897142739E-4
7.809899667E0,-3.087944351E-4,7.811128162E-4,5.690730759E-4
7.819885542E0,8.424576372E-4,-7.867657114E-4,-1.013895380E-3
7.829871542E0,-7.053715526E-4,3.093914129E-4,3.616272879E-4
7.839857542E0,1.287293620E-3,6.929934025E-4,-2.929843031E-4
7.849843542E0,-9.937039576E-4,7.395986468E-4,7.690843195E-4
7.859829542E0,-4.637832753E-4,-9.926357307E-4,5.524186417E-4
7.869815542E0,-8.307668613E-4,-9.436334949E-4,2.256488078E-4
7.879801542E0,2.853323240E-3,5.978299305E-5,6.785850273E-4
7.889787542E0,8.287880337E-4,-2.438174561E-4,-6.417061377E-5
7.899773542E0,-3.950431710E-5,3.527468070E-4,1.127877040E-3
7.909759542E0,-2.059584949E-5,2.629980445E-4,1.595517097E-4
7.919745542E0,4.362374311E-4,5.797017366E-6,1.360736787E-3
7.929731542E0,-9.771022014E-4,1.522733830E-3,5.359557690E-4
7.939717542E0,-1.057197107E-3,-3.296840005E-4,1.536288997E-3
7.949703542E0,-1.173675992E-4,1.123602968E-3,-4.533586325E-4
7.959689542E0,-9.758437518E-4,-5.598464049E-4,1.002205769E-3
7.969675542E0,-3.771650954E-4,3.698631190E-4,-1.301428536E-3
7.979661542E0,-1.679250970E-3,3.457572311E-4,7.100355579E-4
7.989647542E0,9.068590589E-5,-1.847888576E-3,-1.015692833E-3
7.999634542E0,3.523572814E-4,-1.870347187E-4,3.127649543E-4
8.009620542E0,2.223950578E-4,-1.801103354E-4,5.230779061E-5
8.019606542E0,-6.608664989E-6,-4.183929414E-4,-8.007560973E-5
8.029592542E0,-1.365886070E-3,9.755054489E-4,1.954047009E-3
8.039578542E0,-2.845465788E-4,1.708317082E-3,1.294792746E-4
8.049564542E0,-9.649842395E-4,9.290762246E-4,1.373708132E-3
8.059550542E0,2.197016729E-4,6.191264838E-4,-1.078041387E-3
8.069536542E0,9.985943325E-5,-4.541273229E-4,-2.178403374E-4
8.079522542E0,4.822165938E-4,-1.185000874E-4,-6.574034924E-4
8.089508542E0,4.089795984E-4,-1.792030409E-3,-4.621937696E-4
8.099494542E0,9.275024058E-4,-1.997302519E-3,-1.377670560E-4
8.109480542E0,-1.193172764E-3,-6.015398540E-4,1.314987428E-3
8.119466542E0,4.258917179E-4,4.252335057E-4,7.407619851E-4
8.129452542E0,5.848824512E-4,3.978032619E-4,-1.003608457E-3
8.139438542E0,-1.594473375E-3,3.622621298E-4,-7.839610334E-4
8.149424542E0,-1.157981344E-3,2.243104391E-4,1.054685330E-3
8.159410542E0,-5.005750572E-4,5.386816338E-4,-1.240457641E-3
8.169396542E0,-2.459768439E-4,-1.236465760E-4,-1.620490802E-3
8.179382542E0,-1.403707545E-3,-2.007228555E-3,-2.993910748E-4
8.189368542E0,5.920653348E-4,-1.622934360E-3,1.390917227E-3
8.199354542E0,7.705244352E-4,-1.390064601E-3,3.698334913E-4
8.209340542E0,8.032812621E-4,-1.273418078E-3,3.285544808E-4
8.219327542E0,2.532141516E-4,1.021577045E-4,3.207144036E-4
8.229313542E0,7.478240877E-5,-1.716152765E-4,3.774397483E-4
8.239299542E0,6.853352534E-4,-5.497862585E-4,-1.861827623E-4
8.249285542E0,-3.650154686E-4,-8.645718917E-4,3.970495309E-4
8.259271542E0,-3.133131540E-4,3.966223449E-5,-6.870253710E-4
8.269257542E0,1.633927459E-4,8.733291179E-5,-3.983386850E-4
8.279243542E0,-1.820204780E-4,1.168590039E-3,3.370148770E-4
8.289229542E0,7.591406466E-4,-1.184845343E-3,1.149072486E-4
8.299215542E0,6.416131509E-4,1.153028570E-4,-1.871963905E-4
8.309201542E0,3.502633190E-4,-1.473272918E-3,1.110776502E-4
8.319187542E0,-5.525286542E-4,-8.419146761E-4,-7.646394079E-5
8.329173542E0,8.221950848E-4,-1.397716580E-3,3.507070942E-4
8.339159542E0,2.181615448E-3,6.086425856E-5,2.343576634E-4
8.349145542E0,1.169880386E-3,2.603349276E-4,1.586711034E-3
8.359131542E0,1.266517327E-3,-8.228714578E-4,-9.315486532E-4
8.369117542E0,3.812826471E-4,-8.417798672E-4,-5.115681561E-4
8.379103542E0,1.654603635E-3,-4.477398470E-4,7.746114861E-4
8.389089542E0,7.046540268E-4,-6.559989415E-4,3.929804952E-4
8.399075542E0,1.284800936E-3,9.199036285E-4,8.268709062E-4
8.409061542E0,4.669440677E-4,-8.558921982E-4,-7.710257778E-4
8.419047542E0,-4.368715745E-4,-6.148181856E-4,-1.111855032E-3
8.429033542E0,-8.904078859E-4,1.768444665E-3,-2.348760172E-4
8.439019542E0,1.089080703E-3,-4.317713901E-4,5.596068222E-4
8.449006542E0,-1.190851443E-3,-2.046036534E-4,6.003531162E-4
8.458992542E0,-3.392351791E-4,2.663796768E-4,-3.745984577E-4
8.468978542E0,-1.096371911E-3,7.223524153E-5,-3.032257373E-4
8.478964542E0,-3.917430295E-4,6.181932986E-5,-6.781449192E-4
8.488950542E0,5.739190965E-4,-3.293990158E-4,-4.842667840E-4
8.498936542E0,-9.221752407E-4,1.142604742E-3,2.872225596E-4
8.508922542E0,-4.515946785E-4,2.746805549E-4,-6.564627984E-5
8.518908542E0,5.466584116E-5,-7.484529633E-4,5.998717388E-4
8.528894542E0,-9.109963430E-4,-2.618934959E-4,5.972086219E-4
8.538880542E0,-5.125118187E-4,1.246310771E-3,-4.787805665E-4
8.548866542E0,-3.497926518E-4,3.123404458E-4,3.979320754E-4
8.558852542E0,-6.317973603E-4,-2.114507370E-4,-2.077841200E-4
8.568838542E0,-1.445393078E-3,2.950825728E-4,1.587452716E-3
8.578824542E0,-1.546211075E-3,-1.086248085E-5,3.788834438E-4
8.588810542E0,-3.842738224E-4,5.811359733E-5,6.864785682E-4
8.598796542E0,-1.147047151E-3,8.175983094E-4,1.606337028E-4
8.608782542E0,-1.086859731E-3,-4.047201946E-5,-9.373875801E-4
8.618768542E0,-6.705400301E-4,4.162131809E-4,1.197480131E-3
8.628754542E0,-8.724076324E-4,-2.134451643E-5,7.975150947E-5
8.638740542E0,3.053329419E-4,1.619472168E-4,2.700880868E-4
8.648726542E0,-4.051984288E-4,2.402439713E-4,5.443937262E-4
8.658712542E0,-1.744190231E-4,3.828871995E-4,-5.818458740E-4
8.668698542E0,1.883035293E-4,-1.349232858E-3,-2.276454761E-4
8.678685542E0,1.820215257E-3,-1.290324377E-3,-9.427196928E-4
8.688671542E0,4.758516443E-4,7.003885694E-4,-5.179455038E-4
8.698657542E0,-4.276283435E-4,-1.592426794E-3,1.287696650E-4
8.708643542E0,-1.128427102E-4,-1.118650427E-3,-5.599238211E-4
8.718629542E0,-2.616542042E-4,3.338605165E-5,-1.940785151E-4
8.728615542E0,3.809665795E-4,9.391270578E-4,2.290977864E-4
8.738601542E0,-1.236346900E-3,-4.927949049E-4,-1.652822015E-3
8.748587542E0,1.622822834E-3,-4.291450605E-4,1.032205182E-5
8.758573542E0,9.959334275E-4,-9.904692415E-4,-2.623160253E-5
8.768559542E0,1.147999894E-3,1.333849505E-4,-5.005405983E-4
8.778545542E0,-1.050316030E-3,-2.086474560E-4,3.783711873E-4
8.788531542E0,3.723445698E-4,5.064113066E-4,-1.159071689E-3
8.798517542E0,-4.955948098E-4,-2.616387792E-4,-3.668783174E-4
8.808503542E0,4.109452711E-4,1.658234280E-3,4.933227319E-4
8.818489542E0,-1.487752306E-3,4.775729030E-5,-1.337220427E-3
8.828475292E0,2.659393358E-4,8.384496905E-4,-1.347340411E-3
8.838461292E0,-1.277940115E-3,6.362674758E-4,1.792118070E-3
8.848447292E0,-1.196713652E-3,5.897600204E-6,1.158019295E-3
8.858433292E0,6.328846794E-4,2.714906354E-3,1.533892122E-3
8.868419292E0,6.696362980E-4,1.050084829E-4,-4.522933450E-4
8.878405292E0,-1.435261220E-5,1.364066266E-4,1.735622995E-3
8.888391292E0,-2.806687262E-4,-6.803846918E-4,8.005872369E-4
8.898377292E0,-9.513653349E-4,-1.228024252E-3,-1.146525610E-4
8.908364292E0,5.586469779E-4,-2.988474444E-4,-7.253154181E-4
8.918350292E0,7.725775358E-4,-1.582428813E-4,-1.384448493E-3
8.928336292E0,8.524724399E-4,-1.712463796E-3,-3.285051789E-4
8.938322292E0,8.014726918E-4,-1.243838575E-3,-1.052543987E-3
8.948308292E0,2.220671158E-3,-4.422268830E-4,2.763414523E-5
8.958294292E0,3.466208000E-4,-4.363507032E-4,3.984792565E-4
8.968280292E0,-2.366115223E-4,4.967628047E-5,-9.117959999E-4
8.978266292E0,1.565346029E-4,1.440539025E-3,-8.864435367E-4
8.988252292E0,2.358967904E-4,5.345316604E-4,-2.552743535E-4
8.998238292E0,-6.505803904E-4,5.129547790E-4,-1.368712867E-3
9.008224292E0,-4.684180021E-5,2.024298534E-3,-4.432643764E-4
9.018210292E0,-4.447284737E-4,1.227208413E-3,-4.702489823E-4
9.028196292E0,-1.819452271E-3,2.365976106E-3,-6.521428586E-4
9.038182292E0,-1.783300657E-3,1.568913460E-3,5.489273462E-4
9.048168292E0,-3.174967715E-4,1.664787065E-3,-5.584149621E-4
9.058154292E0,-2.287717070E-4,-8.889450692E-4,-3.605716629E-4
9.068140292E0,3.925437341E-4,-1.234357012E-3,-8.910733741E-4
9.078126292E0,3.692309256E-4,8.584344760E-4,-7.984457770E-4
9.088112292E0,-6.619584747E-5,1.460388303E-4,-2.988367924E-4
9.098098292E0,-1.873027650E-4,-7.234273944E-4,-2.711028210E-4
9.108084292E0,1.433763420E-3,-7.639075629E-4,5.787119153E-4
9.118070292E0,3.999667242E-4,1.083439216E-3,1.265878673E-4
9.128056292E0,7.368566003E-4,1.750350930E-4,1.582794939E-4
9.138043292E0,2.756856848E-4,-1.320679206E-3,9.446708136E-4
9.148029292E0,4.977933131E-4,6.961324252E-4,-3.148248652E-6
9.158015292E0,-7.057202747E-4,5.061496049E-4,3.604075173E-4
9.168001292E0,-5.134399980E-4,-4.904055968E-4,4.584118142E-4
9.177987292E0,8.808306884E-4,1.092936844E-3,-6.935817655E-4
9.187973292E0,9.561982006E-4,1.007715706E-3,-5.071605556E-4
9.197959292E0,7.901093340E-4,-2.781394869E-4,-4.608748422E-4
9.207945292E0,-7.308219792E-4,6.206776015E-4,-3.444947070E-4
9.217931292E0,2.809927100E-4,-2.141976729E-4,-1.064711134E-3
9.227917292E0,3.305246355E-5,2.523879521E-4,1.691314101E-4
9.237903292E0,-2.249294426E-3,4.057819024E-5,1.645580167E-3
9.247889292E0,-1.085493015E-3,1.014229842E-3,1.901627693E-4
9.257875292E0,-2.908409806E-5,7.329978980E-4,1.127016731E-3
9.267861292E0,-9.779364336E-5,4.459088668E-4,7.571036695E-4
9.277847292E0,-8.966436144E-5,-1.427037641E-4,1.286844490E-4
9.287833292E0,1.166814938E-3,-8.011981845E-5,-4.319109430E-4
9.297819292E0,-8.847654099E-4,-7.834024727E-4,6.359801628E-4
9.307805292E0,1.105947536E-3,-7.282751612E-4,3.347767342E-4
9.317791292E0,1.314965775E-3,1.272964291E-4,4.272793012E-4
9.327777292E0,3.365202574E-4,6.684241816E-5,-3.567553358E-4
9.337763292E0,1.107167918E-5,6.447611377E-4,-2.470901818E-4
9.347749292E0,4.649173934E-5,-4.929415882E-4,-1.563490718E-3
9.357735292E0,1.021659700E-4,-5.519827828E-4,-2.764641540E-4
9.367721292E0,1.833923161E-4,6.749355234E-4,-8.671532851E-4
9.377708292E0,-6.431556540E-5,-4.406250082E-4,-3.018673160E-4
9.387694292E0,1.023983350E-4,-9.068567306E-5,8.371666772E-4
9.397680292E0,-2.828072757E-4,-8.013087790E-4,2.481445554E-4
9.407666292E0,8.602214511E-4,1.094595529E-3,-2.788949932E-4
9.417652292E0,-7.833081763E-4,1.146782655E-3,-8.682374610E-4
9.427638292E0,1.657745219E-3,2.397098579E-4,5.826526321E-4
9.437624292E0,-2.272517886E-4,-6.214044988E-4,1.315177302E-3
9.447610292E0,5.245585926E-4,-7.364531048E-4,-7.386525394E-4
9.457596292E0,-1.040348434E-3,-1.143664122E-6,7.159204688E-5
9.467582292E0,9.173413273E-4,-4.000850022E-4,-7.076488691E-4
9.477568292E0,-1.836101292E-4,-2.629137598E-4,6.045422633E-4
9.487554292E0,7.713994710E-4,2.683866769E-4,2.564671449E-4
9.497540292E0,-3.496367717E-4,-9.128234815E-4,-1.939113135E-4
9.507526292E0,-1.201315667E-3,-4.198723473E-4,-2.815293265E-4
9.517512292E0,-5.501344567E-4,1.861224882E-4,5.224670749E-4
