"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
9.527498292E0,-9.583970532E-4,-6.802035496E-4,7.150136516E-4
9.537484292E0,6.454526447E-4,1.304630190E-3,9.777689120E-4
9.547470292E0,2.011654433E-3,1.636726316E-3,4.760293814E-4
9.557456292E0,1.195339602E-3,-1.162454253E-3,6.075527053E-4
9.567442292E0,-7.857859600E-4,4.793843254E-4,1.164952293E-3
9.577428292E0,-1.505485037E-3,4.601152614E-5,1.747952483E-4
9.587414292E0,-7.464842056E-4,7.003503852E-4,-7.882037899E-4
9.597400292E0,1.030518906E-4,6.825504825E-4,5.142844748E-5
9.607387292E0,7.781632012E-4,-8.128143381E-4,7.039028569E-4
9.617373292E0,3.451763187E-4,4.705600441E-4,-5.325775128E-4
9.627359292E0,-5.387268029E-4,-5.576866679E-4,1.177264494E-5
9.637345292E0,-2.157816780E-4,-3.374647349E-6,2.098433324E-4
9.647331292E0,-6.786391023E-4,-1.866002567E-4,5.256942241E-4
9.657317292E0,-8.732278366E-5,5.317362957E-4,9.915134870E-4
9.667303292E0,1.028009225E-3,-1.250451198E-3,-5.191302625E-5
9.677289292E0,9.180884808E-5,6.294515915E-4,5.115494714E-4
9.687275292E0,-4.469486885E-4,-3.340803087E-4,8.066277369E-4
9.697261292E0,-1.251988579E-4,1.560342498E-4,-8.126022294E-6
9.707247292E0,-1.228812849E-3,-4.064254463E-4,-3.617938200E-4
9.717233292E0,3.679686924E-4,9.074746631E-4,1.501747174E-3
9.727219292E0,7.932755398E-4,6.635291502E-4,-2.474170178E-4
9.737205292E0,6.413947558E-4,-5.780225620E-4,4.767448409E-4
9.747191292E0,3.774754005E-4,5.900398828E-4,-2.212696418E-4
9.757177292E0,-8.214195259E-5,-1.322873868E-4,-5.527042085E-4
9.767163292E0,-1.080294722E-3,-1.980676316E-4,-7.479139022E-4
9.777149292E0,-6.973812124E-4,-2.923207358E-4,2.606048656E-4
9.787135292E0,1.835924340E-4,1.343176700E-4,-1.503208914E-4
9.797121292E0,-9.916089475E-4,-3.209360875E-4,-6.648129784E-4
9.807107292E0,-4.794830456E-4,-2.708686516E-4,-6.693336763E-5
9.817093292E0,-1.121413545E-3,-1.602839213E-3,-9.109185194E-4
9.827079792E0,1.308048377E-4,-6.081485189E-4,1.054760767E-3
9.837065792E0,-3.954585991E-4,-4.704897292E-4,-1.663493807E-3
9.847052792E0,-3.629680723E-4,-1.163710607E-3,1.044142060E-3
9.857038792E0,6.032645470E-4,-2.575140679E-3,1.844888902E-4
9.867024792E0,-8.942361455E-5,-1.756218728E-3,-1.021124190E-3
9.877010792E0,-4.063729430E-4,-1.213487471E-3,-1.450023410E-4
9.886996792E0,-1.029019943E-3,3.436626866E-4,-5.194427795E-4
9.896982792E0,9.285752894E-4,-1.837657765E-4,3.911099629E-4
9.906968792E0,-9.942271281E-4,-6.495523266E-4,-3.122308699E-4
9.916954792E0,1.903464785E-3,-1.132874517E-3,1.154103200E-3
9.926940792E0,-4.379864549E-4,-7.922560908E-4,-1.039741182E-4
9.936926792E0,-1.034891815E-3,4.232628271E-4,7.963665994E-4
9.946912792E0,-6.929419469E-4,2.421676181E-4,-4.950002767E-4
9.956898792E0,-4.991886672E-4,4.466604441E-4,3.022485180E-5
9.966884792E0,-4.089075373E-4,4.882058129E-4,1.314933761E-3
9.976870792E0,-1.810044399E-3,5.489354953E-5,-3.611962020E-4
9.986856792E0,-4.060258507E-4,1.531083602E-3,2.318897750E-4
9.996842792E0,-9.673947934E-4,6.901961751E-4,-1.944862655E-3
1.000682879E1,-4.805689678E-4,1.498409547E-4,2.565063187E-4
1.001681479E1,-2.094810363E-3,1.566321589E-3,-6.887631025E-4
1.002680079E1,1.875186572E-4,4.616421647E-4,-9.095391142E-4
1.003678679E1,5.224889610E-4,8.422080427E-4,1.719227992E-3
1.004677279E1,-1.953718252E-3,-7.490306161E-4,5.825908738E-4
1.005675879E1,3.638017224E-4,3.922409378E-4,1.619398245E-4
1.006674479E1,6.139161997E-6,3.400431015E-4,-1.064179465E-3
1.007673079E1,1.342366217E-3,-3.008544445E-5,4.555953783E-4
1.008671679E1,3.846936161E-4,-3.826878965E-4,-1.382252085E-3
1.009670379E1,5.720803747E-4,-4.317821003E-4,-6.094191922E-4
1.010668979E1,4.903553054E-5,-7.063541561E-4,-1.184928231E-3
1.011667579E1,3.555824514E-5,-3.353650682E-4,1.448940835E-3
1.012666179E1,-5.753709120E-4,3.043259494E-4,9.285591077E-4
1.013664779E1,1.525433036E-4,-5.998522975E-4,-8.472729241E-4
1.014663379E1,7.869082037E-4,-5.615027621E-4,6.792510394E-4
1.015661979E1,-2.446684521E-4,-9.038737044E-4,2.349820861E-4
1.016660579E1,1.205422683E-3,-1.003209502E-3,1.730879769E-3
1.017659179E1,1.225770335E-3,-2.589276992E-4,-8.835155750E-4
1.018657779E1,-3.257323988E-5,-4.706489854E-4,6.326220464E-4
1.019656379E1,5.129958736E-4,-8.818923961E-4,-3.537896846E-4
1.020654979E1,-3.631841391E-4,-7.870837580E-4,-6.158447359E-4
1.021653579E1,1.283781836E-3,8.082026616E-4,-6.165646482E-4
1.022652179E1,9.068555664E-5,3.831624053E-4,-8.027196163E-4
1.023650779E1,5.383070093E-4,-2.966383472E-4,-9.895360563E-4
1.024649379E1,1.244044746E-3,6.168261170E-4,-1.206051093E-3
1.025647979E1,-1.542213256E-3,-1.299036667E-4,9.680364747E-5
1.026646579E1,7.182778791E-4,6.464081816E-4,3.343576391E-4
1.027645179E1,8.643885376E-4,-1.029979903E-3,-1.121468144E-3
1.028643779E1,9.442833252E-4,-1.830947585E-4,-9.441016009E-4
1.029642379E1,-7.233204087E-4,-1.494307071E-4,-1.171203563E-3
1.030640979E1,2.076674718E-5,1.424518414E-4,1.742560882E-3
1.031639579E1,2.389639849E-4,1.510082278E-3,-4.840872134E-5
1.032638179E1,-1.868754625E-4,6.405604072E-4,1.103156537E-4
1.033636879E1,-1.635012217E-3,-9.341631085E-6,1.134212071E-4
1.034635479E1,3.152206773E-4,5.762875080E-4,-5.430479650E-4
1.035634079E1,9.585920488E-4,-3.151460551E-4,8.714974392E-4
1.036632679E1,7.061243523E-4,-1.620142721E-4,-3.849819186E-4
1.037631279E1,-5.158077693E-4,-6.924567278E-4,4.665275919E-4
1.038629879E1,-1.008226303E-3,2.606399357E-5,-1.233368181E-3
1.039628479E1,-2.409750130E-3,-6.767485756E-4,9.892206872E-4
1.040627079E1,-1.995927305E-4,1.344324555E-3,1.584703568E-3
1.041625679E1,-7.872664719E-4,3.255815245E-4,-8.203696925E-4
1.042624279E1,4.271349171E-4,-2.328832634E-4,1.342117088E-3
1.043622879E1,6.923915353E-4,-1.651388593E-4,-8.701701299E-4
1.044621479E1,-1.143325469E-3,-1.233865507E-3,-4.059544881E-5
1.045620079E1,-1.691422658E-4,6.971834227E-4,9.757549269E-4
1.046618679E1,-5.347942933E-4,1.005045138E-3,-5.140174180E-4
1.047617279E1,-1.133738784E-3,-2.674330026E-4,1.198169310E-3
1.048615879E1,4.809357924E-4,5.373745225E-4,3.928294173E-4
1.049614479E1,-2.965526655E-4,-6.902730092E-5,2.056362573E-4
1.050613079E1,6.936106365E-4,-5.060518160E-4,4.671586794E-4
1.051611679E1,1.349517610E-3,3.441339359E-4,-3.965844226E-4
1.052610279E1,-1.070230501E-3,1.566475257E-4,3.658786009E-4
1.053608879E1,9.113278938E-4,1.068338752E-4,7.019937620E-4
1.054607479E1,-1.531589776E-3,-6.580259651E-4,-2.324156230E-3
1.055606079E1,3.819824196E-4,-9.053368121E-4,1.331806532E-3
1.056604679E1,8.837218629E-4,-1.317774877E-5,-6.306768628E-4
1.057603279E1,-3.791716881E-5,-1.035388792E-3,3.523402847E-4
1.058601979E1,-6.656242185E-4,-2.596098930E-4,1.084443182E-3
1.059600579E1,1.190281822E-3,3.825146705E-4,2.469780156E-6
1.060599179E1,5.684336647E-4,-1.242013415E-3,8.288486861E-4
1.061597779E1,5.061889533E-4,-1.784362830E-4,8.768290281E-4
1.062596379E1,-4.251184291E-4,4.498036578E-4,-8.771287976E-4
1.063594979E1,-4.080173676E-4,2.105534077E-4,1.569276210E-3
1.064593579E1,4.657658283E-4,-8.589720819E-4,-7.258359692E-4
1.065592179E1,1.043855213E-3,-5.310266279E-4,-1.734157413E-4
1.066590779E1,1.727351919E-4,1.416876912E-4,-1.089809462E-3
1.067589379E1,6.392482901E-4,-9.451664519E-4,1.432006713E-3
1.068587979E1,-7.085774560E-4,-7.145367563E-4,8.346596733E-4
1.069586579E1,-8.464703569E-5,1.033353154E-3,-3.927671933E-4
1.070585179E1,-7.970426232E-4,6.770221516E-4,-4.167356528E-4
1.071583779E1,1.794491196E-3,-1.870512497E-3,9.954820853E-4
1.072582379E1,1.298876945E-3,2.237972803E-4,1.952022430E-4
1.073580979E1,-9.372710483E-4,3.855424002E-4,-1.339715091E-4
1.074579579E1,2.173322719E-5,1.072371844E-3,-7.564827683E-5
1.075578179E1,-4.023495130E-4,1.759754494E-3,-5.177592975E-4
1.076576779E1,1.964667812E-3,1.879567280E-4,7.312631933E-4
1.077575379E1,-9.740880923E-4,1.322083175E-3,4.272469378E-4
1.078573979E1,-1.129084034E-3,9.034341201E-4,-1.242937287E-4
1.079572579E1,9.689347353E-4,7.685227320E-4,-1.472885604E-3
1.080571179E1,3.987520467E-4,-7.250346243E-5,7.508539129E-4
1.081569779E1,4.193396308E-4,-1.372406259E-4,-3.767374728E-4
1.082568329E1,-1.480825711E-3,-4.427055828E-4,2.475075016E-4
1.083567029E1,-1.056235400E-3,5.219699815E-4,-4.986838903E-4
1.084565629E1,1.275894814E-3,-5.917637609E-4,2.403432736E-4
1.085564229E1,-1.408527605E-4,9.600026533E-4,2.818830253E-4
1.086562829E1,8.306683740E-4,6.460156292E-4,-1.543447608E-3
1.087561429E1,8.190034423E-4,-6.969741080E-4,-2.869431628E-4
1.088560029E1,-7.895458839E-4,-4.316819832E-5,5.197283463E-4
1.089558629E1,4.918236518E-4,5.682138726E-4,8.871689206E-4
1.090557229E1,-1.536972355E-3,-2.344627865E-4,1.359879971E-3
1.091555829E1,7.821235340E-5,1.133093610E-5,-2.592931560E-4
1.092554429E1,4.566474818E-4,-3.218306229E-4,8.389944560E-4
1.093553029E1,-1.458535553E-4,-1.813736744E-4,-5.789297284E-4
1.094551629E1,-3.232200979E-4,2.848310396E-5,1.073828083E-3
1.095550229E1,6.858203560E-4,9.015533142E-4,4.522525123E-4
1.096548829E1,8.935468504E-4,7.907655090E-4,9.177730535E-4
1.097547429E1,1.901944983E-3,3.274367191E-4,7.312344387E-4
1.098546029E1,-9.222998051E-5,1.094959676E-3,-1.289305743E-3
1.099544629E1,4.075495526E-4,-3.932863474E-4,-7.207453018E-5
1.100543229E1,-1.085710246E-4,6.501404569E-4,-7.344026817E-4
1.101541829E1,-2.224880736E-3,-1.499569044E-5,-2.326924878E-4
1.102540429E1,-1.004771912E-4,2.337438054E-4,6.890275981E-4
1.103539029E1,-9.258609498E-5,-9.985312354E-4,-3.957266163E-4
1.104537629E1,6.397832185E-4,-8.746376261E-5,9.944434278E-4
1.105536229E1,-4.469999112E-5,-2.107843757E-4,7.568465080E-4
1.106534829E1,-8.535020170E-4,6.459541619E-4,-7.864552899E-4
1.107533429E1,8.345842361E-4,2.144472674E-4,1.171201700E-3
1.108532129E1,-4.775552079E-4,5.023349077E-4,7.714611711E-4
1.109530729E1,-1.034202520E-3,1.980260480E-3,-1.525320113E-3
1.110529329E1,3.234770847E-4,-7.231140044E-4,5.135959364E-4
1.111527929E1,-8.948077448E-5,4.072487354E-4,6.158461911E-4
1.112526529E1,-4.021229688E-5,4.716971889E-4,2.781573567E-4
1.113525129E1,4.026533570E-4,-2.051088959E-4,2.160473377E-4
1.114523729E1,-4.508898128E-4,-1.972648781E-3,1.757751219E-3
1.115522329E1,4.413659917E-4,-7.016689051E-4,-4.624120193E-4
1.116520929E1,-1.559466938E-3,4.498818889E-4,1.069171820E-3
1.117519529E1,-4.685925669E-4,8.082496934E-4,-1.276184106E-3
1.118518129E1,-5.764506059E-4,3.353599459E-5,1.118263928E-3
1.119516729E1,-4.632747150E-4,-3.224746324E-4,-7.959252689E-4
1.120515329E1,-1.173007186E-3,-1.534745563E-3,7.300660363E-4
1.121513929E1,4.690035712E-5,-6.519146264E-4,7.335750852E-4
1.122512529E1,2.666112268E-4,-3.030407242E-4,5.889654276E-4
1.123511129E1,2.831198508E-4,1.192530617E-3,-3.542928316E-4
1.124509729E1,-9.957642760E-5,9.429925121E-4,3.437216801E-4
1.125508329E1,-4.132539034E-4,-4.711155780E-4,-5.930167390E-6
1.126506929E1,1.593257766E-4,-1.678057015E-5,-1.984767150E-4
1.127505529E1,-3.038167488E-4,-1.171945594E-3,-1.104532508E-3
1.128504129E1,-6.015581894E-4,3.804108128E-4,-5.801559892E-4
1.129502729E1,5.673624109E-4,-2.440996468E-5,1.707513584E-3
1.130501329E1,2.014440252E-4,5.231359974E-4,-1.730361022E-3
1.131499929E1,-2.718851902E-4,8.104229346E-5,1.759747509E-3
1.132498529E1,-9.579155012E-4,-5.485289730E-4,5.549335619E-4
1.133497229E1,3.689167788E-4,-4.636216909E-4,3.762498091E-4
1.134495829E1,3.382904688E-4,-6.503090262E-4,-3.755605721E-4
1.135494429E1,-2.405401901E-4,4.989765584E-4,-1.076710294E-3
1.136493029E1,-5.009972956E-4,-9.649633430E-4,5.065389560E-4
1.137491629E1,3.637035843E-5,-1.175193116E-3,2.530142956E-4
1.138490229E1,5.474310601E-4,-5.360343494E-4,-2.075868542E-5
1.139488829E1,7.262096042E-4,-1.922726166E-3,-6.113643758E-4
1.140487429E1,-1.164901070E-3,-1.320168376E-4,-1.122879912E-4
1.141486029E1,-9.752914775E-5,-6.051268429E-6,4.776024434E-4
1.142484629E1,-2.109797788E-4,-1.028705388E-3,-2.493604552E-5
1.143483229E1,-1.161767519E-3,-4.926784895E-4,-1.721833250E-4
1.144481829E1,-1.225417131E-3,1.201890875E-3,-8.145377506E-4
1.145480429E1,-1.045283396E-3,-1.248801127E-4,7.716962718E-4
1.146479029E1,-1.428245916E-3,3.144750372E-5,-9.087583749E-4
1.147477629E1,1.528920839E-4,5.327821709E-4,-9.778692038E-5
1.148476229E1,-1.212776871E-3,2.119227313E-3,4.769232473E-4
1.149474829E1,4.602547851E-4,7.979813963E-4,-6.388738984E-5
1.150473429E1,4.269652418E-4,4.709451459E-4,-9.171642014E-4
1.151472029E1,-3.537159646E-4,-1.595478738E-3,-1.270958455E-5
1.152470629E1,1.452972414E-3,2.049855888E-3,-1.799560996E-4
1.153469229E1,-6.253999891E-5,4.453444853E-5,-1.757985883E-4
1.154467829E1,3.670278238E-4,-4.803747870E-4,1.135808183E-3
1.155466429E1,5.411577877E-5,2.097515389E-4,6.930358359E-5
1.156465029E1,-3.360373667E-4,2.781949006E-4,7.747749914E-4
1.157463629E1,5.542708095E-4,-8.687190711E-4,-5.883699050E-4
1.158462229E1,6.940867752E-4,-1.715035178E-4,6.404126179E-4
1.159460929E1,-2.833294566E-4,-8.165165782E-4,9.073337424E-4
1.160459529E1,1.571828499E-3,-7.494047750E-4,3.941425821E-4
1.161458129E1,9.095935384E-4,4.580277018E-4,9.656921611E-4
1.162456729E1,1.470987918E-3,-6.075026467E-4,-1.067627745E-4
1.163455329E1,7.979593938E-4,-3.565065563E-4,-8.993454976E-4
1.164453929E1,1.644311938E-3,8.714767173E-4,1.013869420E-3
1.165452529E1,1.582667348E-3,-7.111416198E-4,-6.338082021E-4
1.166451129E1,7.530926960E-4,-5.936962552E-4,-3.997163149E-4
1.167449729E1,7.602735423E-4,4.612389021E-4,-7.678584079E-4
1.168448329E1,1.942184404E-3,1.248469576E-3,5.251063267E-4
1.169446929E1,7.798714796E-4,8.472707123E-4,-9.806994349E-4
1.170445529E1,-9.290789603E-4,2.243574709E-4,9.168027900E-4
1.171444129E1,-8.177642012E-4,-1.628589816E-4,-3.421615402E-4
1.172442729E1,-1.415111241E-3,-5.021458492E-4,-7.227272727E-4
1.173441329E1,1.733693294E-3,5.684578791E-4,9.829497430E-4
1.174439929E1,-1.294542453E-4,-6.041321903E-4,5.216902937E-4
1.175438529E1,-4.068110720E-4,2.959845588E-4,-2.442311379E-4
1.176437129E1,-1.219075173E-3,-4.544942640E-4,1.180027379E-3
1.177435729E1,-1.479655039E-4,3.830613568E-4,4.180162796E-5
1.178434329E1,5.444563576E-4,-2.976427786E-4,4.956042394E-4
1.179432929E1,-1.172393095E-4,1.002771314E-3,8.759062621E-4
1.180431529E1,-5.073923967E-4,2.317861654E-4,6.284314441E-5
1.181430129E1,-3.011291847E-5,6.184969097E-4,-1.647659927E-3
1.182428721E1,-4.951008596E-4,1.225165091E-3,1.726298826E-3
1.183427321E1,6.871125661E-4,-4.871138372E-4,-1.160617219E-3
1.184425921E1,-1.625043806E-3,-9.097575676E-4,-1.038378105E-3
1.185424521E1,-1.367157325E-3,8.059018292E-4,1.546618296E-5
1.186423221E1,-1.319753123E-3,4.511689767E-4,3.915045236E-4
1.187421821E1,-3.521336475E-4,-8.749836124E-4,-3.339829273E-4
1.188420421E1,-1.759347972E-3,-3.474112600E-4,2.867999137E-4
1.189419021E1,-7.504308596E-4,4.332023673E-4,-4.117473145E-5
1.190417621E1,-9.512332035E-4,1.477114856E-4,9.079758311E-4
1.191416221E1,-1.232701237E-3,-5.560489371E-4,-6.370709161E-4
1.192414821E1,-1.182101201E-3,5.914131179E-5,-2.815389016E-4
1.193413421E1,2.688871464E-4,-7.312279195E-6,-5.540122511E-4
1.194412021E1,-7.452446152E-4,-6.254320033E-4,-1.342041651E-3
1.195410621E1,-7.796801510E-4,1.057159621E-3,2.886795555E-4
1.196409221E1,-1.828238601E-5,2.020183019E-4,-4.315032857E-5
1.197407821E1,-5.579878343E-4,1.893637702E-3,6.293955958E-4
1.198406421E1,-8.376197075E-4,-1.015333226E-3,6.347382441E-5
1.199405021E1,5.637868308E-4,-7.662011776E-4,5.693855928E-4
1.200403621E1,-3.755100770E-4,-3.845700994E-4,1.050352468E-3
1.201402221E1,9.432402439E-4,-3.402372822E-4,-3.814297379E-4
1.202400821E1,-9.805575246E-5,-2.390374430E-4,-3.196444013E-4
1.203399421E1,4.113674513E-4,-1.425556839E-4,1.033768291E-3
1.204398021E1,6.278823712E-4,6.116516888E-4,5.895530339E-4
1.205396621E1,-8.092224598E-4,6.264294498E-4,3.979297180E-4
1.206395221E1,-3.325166181E-4,1.177145168E-5,-1.454298850E-3
1.207393821E1,-5.698368186E-4,-6.743483245E-4,1.460462692E-3
1.208392421E1,9.089341620E-5,-7.140294183E-4,8.053251076E-4
1.209391021E1,-8.059665561E-6,-8.137517143E-4,-9.930392262E-4
1.210389621E1,-6.139288307E-4,-9.288003203E-4,8.535967208E-4
1.211388221E1,-7.918879855E-4,4.565361887E-4,-1.051257248E-3
1.212386821E1,-5.055981455E-4,1.066666562E-3,-9.953308618E-4
1.213385521E1,3.689709119E-4,4.214779474E-4,-1.483476488E-3
1.214384121E1,-6.725913845E-4,-1.047626138E-4,-1.388934324E-3
1.215382721E1,-1.947066281E-3,-3.922060132E-4,-6.397342077E-4
1.216381321E1,-3.853886737E-4,2.067223191E-3,-1.040539937E-3
1.217379921E1,-9.026016342E-4,2.046460286E-4,7.146215648E-5
1.218378521E1,-6.586560630E-4,6.123762578E-4,9.923833422E-4
1.219377121E1,-1.855261438E-2,1.057522092E-2,7.112395251E-4
1.220375721E1,-2.172843670E-4,-2.078788588E-3,-5.468560266E-5
1.221374321E1,-1.270381734E-3,2.762007993E-3,2.304496302E-4
1.222372921E1,-6.091502029E-3,-4.311222583E-4,7.510976866E-4
1.223371521E1,2.645821543E-3,-2.205428435E-3,1.395847416E-3
1.224370121E1,6.151612033E-4,4.145894200E-4,1.020838099E-4
1.225368721E1,2.981806756E-4,-7.895820308E-4,-3.890284279E-4
1.226367321E1,1.412713667E-3,-1.008887775E-4,6.983609637E-6
1.227365921E1,-5.235054996E-4,-2.852058969E-4,-5.269898102E-4
1.228364521E1,2.398514887E-3,-1.954571344E-4,6.413389929E-4
1.229363121E1,1.456695609E-4,4.844502546E-4,2.170962980E-4
1.230361721E1,-8.522655116E-5,1.119614579E-3,1.939267968E-4
1.231360321E1,3.080507740E-4,-1.606633188E-3,5.917947274E-4
1.232358921E1,-5.873040063E-4,3.356100060E-4,3.593007568E-4
1.233357521E1,-3.724896233E-4,-4.945928231E-4,-8.090318879E-4
1.234356121E1,-2.251349855E-3,-4.557105713E-4,-1.996535342E-3
1.235354721E1,-1.350338338E-3,-2.043684945E-4,1.478212071E-4
1.236353321E1,-7.860144251E-4,5.114893429E-4,-1.106261276E-3
1.237351921E1,-5.160850124E-4,5.561155267E-4,-7.640096010E-5
1.238350521E1,-1.863857033E-4,5.515883677E-4,-7.115649059E-4
1.239349221E1,1.322874450E-4,2.385871485E-4,-1.464171219E-3
1.240347821E1,-9.132695850E-4,-1.379838213E-4,1.296461560E-3
1.241346421E1,-4.584742128E-4,-1.129628858E-3,-1.445324888E-4
1.242345021E1,-1.142107649E-3,-4.230923951E-4,1.291177701E-3
1.243343621E1,-6.773840869E-5,-2.691131085E-4,1.244380546E-4
1.244342221E1,-2.508525504E-3,9.440863505E-5,1.099155052E-3
1.245340821E1,-7.844101638E-4,3.406521864E-4,1.476767124E-3
1.246339421E1,-9.503251058E-4,1.298058778E-3,5.997882108E-4
1.247338021E1,-9.037670679E-5,1.288787462E-4,1.740129897E-3
1.248336621E1,-1.130135497E-4,-1.466088695E-3,7.139312220E-5
1.249335221E1,3.285538405E-4,-7.400009781E-5,1.510106667E-4
1.250333821E1,-9.782592533E-4,-8.705516811E-4,-1.061526593E-3
1.251332421E1,5.166291376E-4,-1.851127017E-3,-1.860958146E-4
1.252331021E1,9.430011851E-4,1.475960016E-3,1.843498612E-4
1.253329621E1,3.467064817E-4,6.249835715E-4,5.020884564E-4
1.254328221E1,-1.144930022E-3,3.248453140E-4,3.926325298E-4
1.255326821E1,-1.012685592E-3,-2.443157136E-4,-1.831595000E-4
1.256325421E1,-1.680073794E-3,-9.463250171E-4,-1.598629635E-3
1.257324021E1,-4.960976075E-4,-1.237100223E-3,-2.630818344E-4
1.258322621E1,-5.658724112E-4,1.852940768E-4,-7.421845221E-4
1.259321221E1,-1.410749275E-3,5.730679259E-4,-2.632834367E-5
1.260319821E1,-2.229138743E-3,6.287279539E-4,1.472232398E-3
1.261318421E1,-1.047908212E-3,1.604478341E-3,-3.264705010E-4
1.262317021E1,-2.263682336E-2,4.471104592E-3,8.959204424E-4
1.263315621E1,-7.650294341E-3,-1.920537557E-3,-5.053960485E-4
1.264314221E1,-1.191063435E-3,-2.843589056E-3,-7.717121625E-4
1.265312821E1,1.051086001E-4,-2.292154590E-3,8.935209480E-4
1.266311421E1,5.458861589E-3,-6.159609184E-4,-6.018439890E-4
1.267310121E1,6.760751363E-3,3.300593235E-4,-1.548876404E-3
1.268308721E1,6.770072505E-3,4.605543800E-4,3.054825647E-4
1.269307321E1,6.287238561E-3,-4.011048004E-4,-6.452559028E-4
1.270305921E1,-2.365396358E-5,7.725502364E-4,-7.722886512E-4